Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 72    initcondicion -> varblock statement
Rule 73    statement -> expresion
Rule 74    statement -> EXCLAMACION boolean
Rule 75    statement -> EXCLAMACION LPAR expresion RPAR
Rule 76    statement -> EXCLAMACION IDENTIFICADOR
Rule 77    boolean -> TRUE
Rule 78    boolean -> FALSE
Rule 79    expresion -> valor
Rule 80    comparador -> IGUAL IGUAL
Rule 81    comparador -> MENOR
Rule 82    comparador -> MAYOR
Rule 83    comparador -> MENOR IGUAL
Rule 84    comparador -> MAYOR IGUAL
Rule 85    comparador -> EXCLAMACION IGUAL
Rule 86    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 87    condfor -> IDENTIFICADOR comparador valor
Rule 88    loopfor -> asign
Rule 89    loopfor -> unaryexp
Rule 90    asign -> IDENTIFICADOR MAS valor
Rule 91    asign -> IDENTIFICADOR MENOS valor
Rule 92    asign -> IDENTIFICADOR ASTERISCO valor
Rule 93    asign -> IDENTIFICADOR SLASH valor
Rule 94    unaryexp -> IDENTIFICADOR MAS MAS
Rule 95    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 96    for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 97    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
Rule 98    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 99    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 100   arraydata -> arraydata COMMA valor
Rule 101   arraydata -> valor
Rule 102   claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 103   bloqueclase -> bloqueclase definicion
Rule 104   bloqueclase -> bloqueclase funcionclaseimpl
Rule 105   bloqueclase -> <empty>
Rule 106   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 107   definicion -> <empty>
Rule 108   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
Rule 109   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 110   funcionclaseimpl -> <empty>
Rule 111   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 112   parametrosimplementacion -> <empty>
Rule 113   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 114   parametrosfuncion -> <empty>
Rule 115   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 116   masparametrosimplementacion -> <empty>
Rule 117   masparametrosfuncion -> COMMA parametrosfuncion
Rule 118   masparametrosfuncion -> <empty>
Rule 119   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 120   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 121   asignarvalorobjeto -> LPAR expresion RPAR
Rule 122   asignarvalorobjeto -> LPAR statement RPAR
Rule 123   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 124   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 92
AUTO                 : 17 39 40
BACKSLASH            : 
BOOL                 : 
CHAR                 : 18 41
CHARACTER            : 41 49
CIRCUNFLEJO          : 
CLASS                : 102
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 100 115 117
CORCHETEL            : 97 98 99
CORCHETER            : 97 98 99
COUT                 : 21
DOBLEPUNTO           : 
ELSE                 : 62 63 65 66
ENTERO               : 45 47 97 98 99
EXCLAMACION          : 74 75 76 85 123
FALSE                : 52 78
FLOAT                : 15 43
FLOTANTE             : 46 48
FOR                  : 96
IDENTIFICADOR        : 37 38 39 40 41 53 56 56 76 86 87 90 91 92 93 94 95 97 98 99 102 106 108 109 111 113 119 119 120 120 124 124
IF                   : 57 58 62 63
IGUAL                : 37 39 41 80 80 83 84 85 86 98 99 120
INT                  : 14 42
INTERROGACION        : 
LLAVEL               : 54 56 69 96 98 99 102 108 109
LLAVER               : 54 56 69 96 98 99 102 108 109
LONG                 : 16 44
LPAR                 : 20 54 57 58 62 63 75 96 108 109 121 122 123 124
MAS                  : 90 94 94
MAYOR                : 82 84
MENOR                : 21 21 81 83
MENOS                : 91 95 95
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 20
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 120 124
PUNTOCOMA            : 37 38 39 40 41 56 96 96 97 98 99 106 108 119 124
RETURN               : 33 108
RPAR                 : 20 54 57 58 62 63 75 96 108 109 121 122 123 124
SLASH                : 93
STATIC               : 
STRING               : 50
STRUCT               : 56
THEN                 : 
TRUE                 : 51 77
VIRGUILA             : 
VOID                 : 19 109
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

arraydata            : 98 100
arraydeclaration     : 6
asign                : 88
asignarvalorobjeto   : 9
bloqueclase          : 102 103 104
body                 : 0
bodyblock            : 22 23 24 25 26 28 29 30 31 32 54 69 96 108 109
boolean              : 74
claseimplementacion  : 4
comparador           : 55 87
condfor              : 96
condicionif          : 57 58 62 63
conllaves            : 57 62 65
creacionobjeto       : 8
definicion           : 103
else                 : 59 62 63
elseif               : 60
expresion            : 55 55 73 75 121
expresionif          : 3 24 30
expresionpos         : 57 58
for                  : 5 25 31
funcionblock         : 
funcionclaseimpl     : 7 104
imprimir             : 12 26 32
initcondicion        : 70
initfor              : 96
loopfor              : 96
masparametrosfuncion : 113
masparametrosimplementacion : 111
numero               : 37
numerotipo           : 37 38
parametrosfuncion    : 117 124
parametrosimplementacion : 108 109 115
sinllaves            : 58 63 66
statement            : 33 54 71 72 122 123
struct               : 11
tipo                 : 86 97 98 99 106 108 111
unaryexp             : 89
usarfuncionobjeto    : 10
valor                : 20 21 39 79 86 87 90 91 92 93 100 101 108 120
varblock             : 35 56 72
variable             : 1 22 28 35 68
while                : 2 23 29 67

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . for
    (6) body -> . arraydeclaration
    (7) body -> . funcionclaseimpl
    (8) body -> . creacionobjeto
    (9) body -> . asignarvalorobjeto
    (10) body -> . usarfuncionobjeto
    (11) body -> . struct
    (12) body -> . imprimir
    (13) body -> .
    (37) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (39) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (41) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (54) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (57) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (102) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (96) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (97) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (98) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (108) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (109) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (110) funcionclaseimpl -> .
    (119) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (120) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (121) asignarvalorobjeto -> . LPAR expresion RPAR
    (122) asignarvalorobjeto -> . LPAR statement RPAR
    (123) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (124) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (56) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (20) imprimir -> . PRINT LPAR valor RPAR
    (21) imprimir -> . COUT MENOR MENOR valor
    (42) numerotipo -> . INT
    (43) numerotipo -> . FLOAT
    (44) numerotipo -> . LONG
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 13 (body -> .)
    $end            reduce using rule 13 (body -> .)
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    VOID            shift and go to state 24
    IDENTIFICADOR   shift and go to state 15
    LPAR            shift and go to state 19
    EXCLAMACION     shift and go to state 25
    STRUCT          shift and go to state 26
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31

  ! $end            [ reduce using rule 110 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    for                            shift and go to state 6
    arraydeclaration               shift and go to state 7
    funcionclaseimpl               shift and go to state 8
    creacionobjeto                 shift and go to state 9
    asignarvalorobjeto             shift and go to state 10
    usarfuncionobjeto              shift and go to state 11
    struct                         shift and go to state 12
    imprimir                       shift and go to state 13
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 23

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> arraydeclaration .

    $end            reduce using rule 6 (body -> arraydeclaration .)


state 8

    (7) body -> funcionclaseimpl .

    $end            reduce using rule 7 (body -> funcionclaseimpl .)


state 9

    (8) body -> creacionobjeto .

    $end            reduce using rule 8 (body -> creacionobjeto .)


state 10

    (9) body -> asignarvalorobjeto .

    $end            reduce using rule 9 (body -> asignarvalorobjeto .)


state 11

    (10) body -> usarfuncionobjeto .

    $end            reduce using rule 10 (body -> usarfuncionobjeto .)


state 12

    (11) body -> struct .

    $end            reduce using rule 11 (body -> struct .)


state 13

    (12) body -> imprimir .

    $end            reduce using rule 12 (body -> imprimir .)


state 14

    (37) variable -> numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA
    (38) variable -> numerotipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 32


state 15

    (119) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (120) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (124) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 33
    PUNTO           shift and go to state 34


state 16

    (39) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (40) variable -> AUTO . IDENTIFICADOR PUNTOCOMA
    (17) tipo -> AUTO .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 35

  ! IDENTIFICADOR   [ reduce using rule 17 (tipo -> AUTO .) ]


state 17

    (41) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) tipo -> CHAR .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 18 (tipo -> CHAR .) ]


state 18

    (54) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 37


state 19

    (121) asignarvalorobjeto -> LPAR . expresion RPAR
    (122) asignarvalorobjeto -> LPAR . statement RPAR
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 41
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    expresion                      shift and go to state 38
    statement                      shift and go to state 39
    valor                          shift and go to state 40

state 20

    (57) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (58) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 49


state 21

    (102) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 50


state 22

    (96) for -> FOR . LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 51


state 23

    (97) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (98) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (99) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (108) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 52


state 24

    (109) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (19) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 53

  ! IDENTIFICADOR   [ reduce using rule 19 (tipo -> VOID .) ]


state 25

    (123) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 54


state 26

    (56) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 55


state 27

    (20) imprimir -> PRINT . LPAR valor RPAR

    LPAR            shift and go to state 56


state 28

    (21) imprimir -> COUT . MENOR MENOR valor

    MENOR           shift and go to state 57


state 29

    (42) numerotipo -> INT .
    (14) tipo -> INT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 14 (tipo -> INT .)
    IDENTIFICADOR   reduce using rule 14 (tipo -> INT .)

  ! IDENTIFICADOR   [ reduce using rule 42 (numerotipo -> INT .) ]


state 30

    (43) numerotipo -> FLOAT .
    (15) tipo -> FLOAT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 15 (tipo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 15 (tipo -> FLOAT .)

  ! IDENTIFICADOR   [ reduce using rule 43 (numerotipo -> FLOAT .) ]


state 31

    (44) numerotipo -> LONG .
    (16) tipo -> LONG .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 16 (tipo -> LONG .)
    IDENTIFICADOR   reduce using rule 16 (tipo -> LONG .)

  ! IDENTIFICADOR   [ reduce using rule 44 (numerotipo -> LONG .) ]


state 32

    (37) variable -> numerotipo IDENTIFICADOR . IGUAL numero PUNTOCOMA
    (38) variable -> numerotipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 58
    PUNTOCOMA       shift and go to state 59


state 33

    (119) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 34

    (120) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (124) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 61


state 35

    (39) variable -> AUTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (40) variable -> AUTO IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 62
    PUNTOCOMA       shift and go to state 63


state 36

    (41) variable -> CHAR IDENTIFICADOR . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 64


state 37

    (54) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (73) statement -> . expresion
    (74) statement -> . EXCLAMACION boolean
    (75) statement -> . EXCLAMACION LPAR expresion RPAR
    (76) statement -> . EXCLAMACION IDENTIFICADOR
    (55) expresion -> . expresion comparador expresion
    (79) expresion -> . valor
    (47) valor -> . ENTERO
    (48) valor -> . FLOTANTE
    (49) valor -> . CHARACTER
    (50) valor -> . STRING
    (51) valor -> . TRUE
    (52) valor -> . FALSE
    (53) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 41
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CHARACTER       shift and go to state 45
    STRING          shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    IDENTIFICADOR   shift and go to state 42

    statement                      shift and go to state 65
    expresion                      shift and go to state 66
    valor                          shift and go to state 40

state 38

    (121) asignarvalorobjeto -> LPAR expresion . RPAR
    (55) expresion -> expresion . comparador expresion
    (73) statement -> expresion .
    (80) comparador -> . IGUAL IGUAL
    (81) comparador -> . MENOR
    (82) comparador -> . MAYOR
    (83) comparador -> . MENOR IGUAL
    (84) comparador -> . MAYOR IGUAL
    (85) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 67
    IGUAL           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    EXCLAMACION     shift and go to state 72

  ! RPAR            [ reduce using rule 73 (statement -> expresion .) ]

    comparador                     shift and go to state 68

state 39

    (122) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 73


state 40

    (79) expresion -> valor .

    RPAR            reduce using rule 79 (expresion -> valor .)
    IGUAL           reduce using rule 79 (expresion -> valor .)
    MENOR           reduce using rule 79 (expresion -> valor .)
    MAYOR           reduce using rule 79 (expresion -> valor .)
    EXCLAMACION     reduce using rule 79 (expresion -> valor .)


state 41

    (74) statement -> EXCLAMACION . boolean
    (75) statement -> EXCLAMACION . LPAR expresion RPAR
    (76) statement -> EXCLAMACION . IDENTIFICADOR
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAR            shift and go to state 75
    IDENTIFICADOR   shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

    boolean                        shift and go to state 74

state 42

    (53) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 53 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 53 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 53 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 53 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 53 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 53 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 53 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 53 (valor -> IDENTIFICADOR .)
    AUTO            reduce using rule 53 (valor -> IDENTIFICADOR .)
    CHAR            reduce using rule 53 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 53 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 53 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 53 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 53 (valor -> IDENTIFICADOR .)
    COUT            reduce using rule 53 (valor -> IDENTIFICADOR .)
    INT             reduce using rule 53 (valor -> IDENTIFICADOR .)
    FLOAT           reduce using rule 53 (valor -> IDENTIFICADOR .)
    LONG            reduce using rule 53 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 53 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 53 (valor -> IDENTIFICADOR .)


state 43

    (47) valor -> ENTERO .

    RPAR            reduce using rule 47 (valor -> ENTERO .)
    IGUAL           reduce using rule 47 (valor -> ENTERO .)
    MENOR           reduce using rule 47 (valor -> ENTERO .)
    MAYOR           reduce using rule 47 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 47 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 47 (valor -> ENTERO .)
    $end            reduce using rule 47 (valor -> ENTERO .)
    LLAVER          reduce using rule 47 (valor -> ENTERO .)
    AUTO            reduce using rule 47 (valor -> ENTERO .)
    CHAR            reduce using rule 47 (valor -> ENTERO .)
    WHILE           reduce using rule 47 (valor -> ENTERO .)
    IF              reduce using rule 47 (valor -> ENTERO .)
    FOR             reduce using rule 47 (valor -> ENTERO .)
    PRINT           reduce using rule 47 (valor -> ENTERO .)
    COUT            reduce using rule 47 (valor -> ENTERO .)
    INT             reduce using rule 47 (valor -> ENTERO .)
    FLOAT           reduce using rule 47 (valor -> ENTERO .)
    LONG            reduce using rule 47 (valor -> ENTERO .)
    RETURN          reduce using rule 47 (valor -> ENTERO .)
    COMMA           reduce using rule 47 (valor -> ENTERO .)


state 44

    (48) valor -> FLOTANTE .

    RPAR            reduce using rule 48 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 48 (valor -> FLOTANTE .)
    MENOR           reduce using rule 48 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 48 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 48 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 48 (valor -> FLOTANTE .)
    $end            reduce using rule 48 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 48 (valor -> FLOTANTE .)
    AUTO            reduce using rule 48 (valor -> FLOTANTE .)
    CHAR            reduce using rule 48 (valor -> FLOTANTE .)
    WHILE           reduce using rule 48 (valor -> FLOTANTE .)
    IF              reduce using rule 48 (valor -> FLOTANTE .)
    FOR             reduce using rule 48 (valor -> FLOTANTE .)
    PRINT           reduce using rule 48 (valor -> FLOTANTE .)
    COUT            reduce using rule 48 (valor -> FLOTANTE .)
    INT             reduce using rule 48 (valor -> FLOTANTE .)
    FLOAT           reduce using rule 48 (valor -> FLOTANTE .)
