Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 71    definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 72    definicion -> <empty>
Rule 73    funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
Rule 74    funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 75    funcionclaseimpl -> <empty>
Rule 76    parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 77    parametrosimplementacion -> <empty>
Rule 78    parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 79    parametrosfuncion -> <empty>
Rule 80    masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 81    masparametrosimplementacion -> <empty>
Rule 82    masparametrosfuncion -> COMMA parametrosfuncion
Rule 83    masparametrosfuncion -> <empty>
Rule 84    creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 85    asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 86    asignarvalorobjeto -> LPAR expresion RPAR
Rule 87    asignarvalorobjeto -> LPAR statement RPAR
Rule 88    asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 89    usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 
AUTO                 : 26
BACKSLASH            : 
BOOL                 : 
CHAR                 : 27
CHARACTER            : 31
CIRCUNFLEJO          : 
CLASS                : 67
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 80 82
CORCHETEL            : 
CORCHETER            : 
DOBLEPUNTO           : 
ELSE                 : 43 44 46 47
ENTERO               : 29
EXCLAMACION          : 55 56 57 66 88
FALSE                : 34 59
FLOAT                : 24
FLOTANTE             : 30
FOR                  : 
IDENTIFICADOR        : 21 22 35 57 67 71 73 74 76 78 84 84 85 85 89 89
IF                   : 38 39 43 44
IGUAL                : 21 61 61 64 65 66 85
INT                  : 23
INTERROGACION        : 
LLAVEL               : 36 50 67 73 74
LLAVER               : 36 50 67 73 74
LONG                 : 25
LPAR                 : 36 38 39 43 44 56 73 74 86 87 88 89
MAS                  : 
MAYOR                : 63 65
MENOR                : 62 64
MENOS                : 
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 85 89
PUNTOCOMA            : 21 22 71 84 89
RETURN               : 17
RPAR                 : 36 38 39 43 44 56 73 74 86 87 88 89
SLASH                : 
STATIC               : 
STRING               : 32
STRUCT               : 
THEN                 : 
TRUE                 : 33 58
VIRGUILA             : 
VOID                 : 28 74
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

asignarvalorobjeto   : 7
bloqueclase          : 67 68 69
body                 : 0
bodyblock            : 10 11 12 14 15 16 36 50 74
boolean              : 55
claseimplementacion  : 4
comparador           : 37
condicionif          : 38 39 43 44
conllaves            : 38 43 46
creacionobjeto       : 6
definicion           : 68
else                 : 40 43 44
elseif               : 41
expresion            : 37 37 54 56 86
expresionif          : 3 12 16
expresionpos         : 38 39
funcionblock         : 73
funcionclaseimpl     : 5 69
initcondicion        : 51
masparametrosfuncion : 78
masparametrosimplementacion : 76
parametrosfuncion    : 82 89
parametrosimplementacion : 73 74 80
sinllaves            : 39 44 47
statement            : 17 36 52 53 87 88
tipo                 : 21 22 71 73 76
usarfuncionobjeto    : 8
valor                : 21 60 85
varblock             : 19 53
variable             : 1 10 14 19 49
while                : 2 11 15 48

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . funcionclaseimpl
    (6) body -> . creacionobjeto
    (7) body -> . asignarvalorobjeto
    (8) body -> . usarfuncionobjeto
    (9) body -> .
    (21) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (67) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (73) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (74) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (75) funcionclaseimpl -> .
    (84) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (85) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (86) asignarvalorobjeto -> . LPAR expresion RPAR
    (87) asignarvalorobjeto -> . LPAR statement RPAR
    (88) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (89) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 9 (body -> .)
    $end            reduce using rule 9 (body -> .)
    WHILE           shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    VOID            shift and go to state 16
    IDENTIFICADOR   shift and go to state 11
    LPAR            shift and go to state 13
    EXCLAMACION     shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
    CHAR            shift and go to state 22

  ! $end            [ reduce using rule 75 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    funcionclaseimpl               shift and go to state 6
    creacionobjeto                 shift and go to state 7
    asignarvalorobjeto             shift and go to state 8
    usarfuncionobjeto              shift and go to state 9
    tipo                           shift and go to state 10

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> funcionclaseimpl .

    $end            reduce using rule 5 (body -> funcionclaseimpl .)


state 7

    (6) body -> creacionobjeto .

    $end            reduce using rule 6 (body -> creacionobjeto .)


state 8

    (7) body -> asignarvalorobjeto .

    $end            reduce using rule 7 (body -> asignarvalorobjeto .)


state 9

    (8) body -> usarfuncionobjeto .

    $end            reduce using rule 8 (body -> usarfuncionobjeto .)


state 10

    (21) variable -> tipo . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (22) variable -> tipo . IDENTIFICADOR PUNTOCOMA
    (73) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 23


state 11

    (84) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (85) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (89) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 24
    PUNTO           shift and go to state 25


state 12

    (36) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 26


state 13

    (86) asignarvalorobjeto -> LPAR . expresion RPAR
    (87) asignarvalorobjeto -> LPAR . statement RPAR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 30
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    expresion                      shift and go to state 27
    statement                      shift and go to state 28
    valor                          shift and go to state 29

state 14

    (38) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 38


state 15

    (67) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 39


state 16

    (74) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (28) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 40

  ! IDENTIFICADOR   [ reduce using rule 28 (tipo -> VOID .) ]


state 17

    (88) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 41


state 18

    (23) tipo -> INT .

    IDENTIFICADOR   reduce using rule 23 (tipo -> INT .)


state 19

    (24) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 24 (tipo -> FLOAT .)


state 20

    (25) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 25 (tipo -> LONG .)


state 21

    (26) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 26 (tipo -> AUTO .)


state 22

    (27) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 27 (tipo -> CHAR .)


state 23

    (21) variable -> tipo IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (22) variable -> tipo IDENTIFICADOR . PUNTOCOMA
    (73) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IGUAL           shift and go to state 42
    PUNTOCOMA       shift and go to state 43
    LPAR            shift and go to state 44


state 24

    (84) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 25

    (85) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (89) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 46


state 26

    (36) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 30
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    statement                      shift and go to state 47
    expresion                      shift and go to state 48
    valor                          shift and go to state 29

state 27

    (86) asignarvalorobjeto -> LPAR expresion . RPAR
    (37) expresion -> expresion . comparador expresion
    (54) statement -> expresion .
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 49
    IGUAL           shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    EXCLAMACION     shift and go to state 54

  ! RPAR            [ reduce using rule 54 (statement -> expresion .) ]

    comparador                     shift and go to state 50

state 28

    (87) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 55


state 29

    (60) expresion -> valor .

    RPAR            reduce using rule 60 (expresion -> valor .)
    IGUAL           reduce using rule 60 (expresion -> valor .)
    MENOR           reduce using rule 60 (expresion -> valor .)
    MAYOR           reduce using rule 60 (expresion -> valor .)
    EXCLAMACION     reduce using rule 60 (expresion -> valor .)
    LLAVER          reduce using rule 60 (expresion -> valor .)


state 30

    (55) statement -> EXCLAMACION . boolean
    (56) statement -> EXCLAMACION . LPAR expresion RPAR
    (57) statement -> EXCLAMACION . IDENTIFICADOR
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    LPAR            shift and go to state 57
    IDENTIFICADOR   shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    boolean                        shift and go to state 56

state 31

    (35) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 35 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 35 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 35 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 35 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 35 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 35 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 35 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 35 (valor -> IDENTIFICADOR .)


state 32

    (29) valor -> ENTERO .

    RPAR            reduce using rule 29 (valor -> ENTERO .)
    IGUAL           reduce using rule 29 (valor -> ENTERO .)
    MENOR           reduce using rule 29 (valor -> ENTERO .)
    MAYOR           reduce using rule 29 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 29 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 29 (valor -> ENTERO .)
    LLAVER          reduce using rule 29 (valor -> ENTERO .)
    $end            reduce using rule 29 (valor -> ENTERO .)


state 33

    (30) valor -> FLOTANTE .

    RPAR            reduce using rule 30 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 30 (valor -> FLOTANTE .)
    MENOR           reduce using rule 30 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 30 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 30 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 30 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 30 (valor -> FLOTANTE .)
    $end            reduce using rule 30 (valor -> FLOTANTE .)


state 34

    (31) valor -> CHARACTER .

    RPAR            reduce using rule 31 (valor -> CHARACTER .)
    IGUAL           reduce using rule 31 (valor -> CHARACTER .)
    MENOR           reduce using rule 31 (valor -> CHARACTER .)
    MAYOR           reduce using rule 31 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 31 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 31 (valor -> CHARACTER .)
    LLAVER          reduce using rule 31 (valor -> CHARACTER .)
    $end            reduce using rule 31 (valor -> CHARACTER .)


state 35

    (32) valor -> STRING .

    RPAR            reduce using rule 32 (valor -> STRING .)
    IGUAL           reduce using rule 32 (valor -> STRING .)
    MENOR           reduce using rule 32 (valor -> STRING .)
    MAYOR           reduce using rule 32 (valor -> STRING .)
    EXCLAMACION     reduce using rule 32 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 32 (valor -> STRING .)
    LLAVER          reduce using rule 32 (valor -> STRING .)
    $end            reduce using rule 32 (valor -> STRING .)


state 36

    (33) valor -> TRUE .

    RPAR            reduce using rule 33 (valor -> TRUE .)
    IGUAL           reduce using rule 33 (valor -> TRUE .)
    MENOR           reduce using rule 33 (valor -> TRUE .)
    MAYOR           reduce using rule 33 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 33 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 33 (valor -> TRUE .)
    LLAVER          reduce using rule 33 (valor -> TRUE .)
    $end            reduce using rule 33 (valor -> TRUE .)


state 37

    (34) valor -> FALSE .

    RPAR            reduce using rule 34 (valor -> FALSE .)
    IGUAL           reduce using rule 34 (valor -> FALSE .)
    MENOR           reduce using rule 34 (valor -> FALSE .)
    MAYOR           reduce using rule 34 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 34 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 34 (valor -> FALSE .)
    LLAVER          reduce using rule 34 (valor -> FALSE .)
    $end            reduce using rule 34 (valor -> FALSE .)


state 38

    (38) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (39) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (51) condicionif -> . initcondicion
    (52) condicionif -> . statement
    (53) initcondicion -> . varblock statement
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (19) varblock -> . varblock variable
    (20) varblock -> .
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 30
    INT             reduce using rule 20 (varblock -> .)
    FLOAT           reduce using rule 20 (varblock -> .)
    LONG            reduce using rule 20 (varblock -> .)
    AUTO            reduce using rule 20 (varblock -> .)
    CHAR            reduce using rule 20 (varblock -> .)
    VOID            reduce using rule 20 (varblock -> .)
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

  ! EXCLAMACION     [ reduce using rule 20 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 20 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 20 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 20 (varblock -> .) ]
  ! STRING          [ reduce using rule 20 (varblock -> .) ]
  ! TRUE            [ reduce using rule 20 (varblock -> .) ]
  ! FALSE           [ reduce using rule 20 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 20 (varblock -> .) ]

    condicionif                    shift and go to state 61
    initcondicion                  shift and go to state 62
    statement                      shift and go to state 63
    varblock                       shift and go to state 64
    expresion                      shift and go to state 48
    valor                          shift and go to state 29

state 39

    (67) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 65


state 40

    (74) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 66


state 41

    (88) asignarvalorobjeto -> EXCLAMACION LPAR . statement RPAR
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 30
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    statement                      shift and go to state 67
    expresion                      shift and go to state 48
    valor                          shift and go to state 29

state 42

    (21) variable -> tipo IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    CHARACTER       shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    IDENTIFICADOR   shift and go to state 31

    valor                          shift and go to state 68

state 43

    (22) variable -> tipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    IF              reduce using rule 22 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)


state 44

    (73) funcionclaseimpl -> tipo IDENTIFICADOR LPAR . parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (76) parametrosimplementacion -> . tipo IDENTIFICADOR masparametrosimplementacion
    (77) parametrosimplementacion -> .
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . LONG
    (26) tipo -> . AUTO
    (27) tipo -> . CHAR
    (28) tipo -> . VOID

    RPAR            reduce using rule 77 (parametrosimplementacion -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    LONG            shift and go to state 20
    AUTO            shift and go to state 21
