Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
BOOL                 : 73 85 86 87 118 119 120
CADENA               : 132 180
CHAR                 : 72 79 80 115 116 117 129 130 131 132 184
CHARACTER            : 79 115 133 134 186
CLASS                : 60 61 62
COMMA                : 92 127 134 146
CORCHETEL            : 174
CORCHETER            : 174
COUT                 : 94
DOBLEPUNTO           : 63 64 65
ELSE                 : 35 36 37 38 39 40
ENTERO               : 174 175
EXCLAMACION          : 51 54 149 153 172
FALSE                : 166
FLOAT                : 178
FLOTANTE             : 176
FOR                  : 96
IDENTIFICADOR        : 60 61 62 70 71 72 73 78 79 80 80 81 82 83 83 84 85 86 86 87 90 91 96 99 99 100 100 101 102 112 117 120 135 138 138 139 139 140 140 141 173 174 181
IF                   : 29 30 31 32 35 36 37 38
IGUAL                : 96 110 112 113 115 117 118 120 121 122 125 126 130 131 132 139 167 167 170 171 172
INT                  : 177
LLAVEL               : 43 60 61 62 78 79 80 81 82 83 85 86 95 96 99 100 125 126 130 131
LLAVER               : 43 60 61 62 78 79 80 81 82 83 85 86 95 96 99 100 125 126 130 131
LONG                 : 179
LPAR                 : 29 30 31 32 35 36 37 38 53 54 57 58 88 89 93 95 96 135 142 143 148 149 152 153 154 156
MAS                  : 101 101 136 159
MAYOR                : 169 171
MENOR                : 94 94 168 170
MENOS                : 102 102 160
OR                   : 48
PRINT                : 93
PRIVATE              : 64
PROTECTED            : 65
PUBLIC               : 63
PUNTO                : 135 139 140
PUNTOCOMA            : 1 32 36 38 40 60 61 62 70 71 72 73 78 79 80 82 83 84 85 86 87 93 94 96 96 99 100 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 129 130 131 132 138 139 140 141
RETURN               : 78 79 80 82 83 85 86
RPAR                 : 29 30 31 32 35 36 37 38 53 54 57 58 88 89 93 95 96 135 142 143 148 149 152 153 154 156
SLASH                : 162
STRING               : 71 78 121 122 123 183
STRUCT               : 99 100
TRUE                 : 165
VOID                 : 81
WHILE                : 95
error                : 

Nonterminals, with rules where they appear

acceso               : 62
argumentosfuncion    : 143 146
arraydatanumero      : 125 127
asignarvalorobjeto   : 12 25
atributoclase        : 66 67
bloqueclase          : 60 62 66
body                 : 0
bodyblock            : 17 18 19 20 21 22 23 24 25 26 27 28 43 78 79 80 81 82 83 85 86 95 96
boolean              : 51 55 57 85 163 163 164 187
claseimplementacion  : 7
comparador           : 147 148 149 155 156 163
comparar             : 1 50 155 156
concat               : 78 93 94 122 136
condicionif          : 29 30 31 32 35 36 37 38
conllaves            : 29 31 35 37 39
creacionobjeto       : 11 26
datachar             : 131 134
definicion           : 68
else                 : 33 35 36
elseif               : 34
empty                : 16
expresion            : 96 150 151 152 153
expresionif          : 9 22
expresionpos         : 29 30
for                  : 5 19
funcionclaseimpl     : 8 69
funcionimplbool      : 77
funcionimplnumero    : 75
funcionimplstring    : 76
funcionimplvoid      : 74
funcparentesis       : 140 141
id                   : 52 53 54 110 111 112 113 114 115 116 117 118 119 120 121 122 123
idarray              : 124 125 126 129 130 131 132
imprimir             : 3 21
initcondicion        : 44
masargumentosfuncion : 145
mascomparaciones     : 151 152 153 154
masparametros        : 91
masstatement         : 47
mathoperation        : 10 23 110 159 160 161 162
numero               : 56 58 82 96 127 128 157 158 185
numerotipo           : 70 82 83 84 96 110 111 112 124 125 126 182
operacionbool        : 24 118
operation            : 157
parametros           : 89 92
parametrosimpl       : 78 79 80 81 82 83 84 85 86 87
sinllaves            : 30 32 36 38 40
statement            : 45 48 49 59 95
stringappend         : 121
stringdata           : 135 136 137 188
struct               : 6 20
tipo                 : 90 91
unaryexp             : 96
usarfuncion          : 14 28
usarfuncionobjeto    : 13 27
valor                : 113 139 144 145 147 147 148 148 149 149
valorstatement       : 46 47
varblock             : 59 97 100
variable             : 2 18 42 97 98
variablearraychar    : 108
variablearraynumero  : 107
variableauto         : 103
variableboolean      : 109
variablechar         : 105
variablenumero       : 104
variablestring       : 106
while                : 4 17 41

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . comparar PUNTOCOMA
    (2) body -> . variable
    (3) body -> . imprimir
    (4) body -> . while
    (5) body -> . for
    (6) body -> . struct
    (7) body -> . claseimplementacion
    (8) body -> . funcionclaseimpl
    (9) body -> . expresionif
    (10) body -> . mathoperation
    (11) body -> . creacionobjeto
    (12) body -> . asignarvalorobjeto
    (13) body -> . usarfuncionobjeto
    (14) body -> . usarfuncion
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (103) variable -> . variableauto
    (104) variable -> . variablenumero
    (105) variable -> . variablechar
    (106) variable -> . variablestring
    (107) variable -> . variablearraynumero
    (108) variable -> . variablearraychar
    (109) variable -> . variableboolean
    (93) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (94) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (95) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (96) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (99) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (100) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (60) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
    (61) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
    (62) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
    (74) funcionclaseimpl -> . funcionimplvoid
    (75) funcionclaseimpl -> . funcionimplnumero
    (76) funcionclaseimpl -> . funcionimplstring
    (77) funcionclaseimpl -> . funcionimplbool
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (157) mathoperation -> . numero operation
    (158) mathoperation -> . numero
    (138) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (139) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (140) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (141) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (113) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (114) variableauto -> . AUTO id PUNTOCOMA
    (110) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (111) variablenumero -> . numerotipo id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (115) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (116) variablechar -> . CHAR id PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (121) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (122) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (123) variablestring -> . STRING id PUNTOCOMA
    (124) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (125) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (129) variablearraychar -> . CHAR idarray PUNTOCOMA
    (130) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (118) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (119) variableboolean -> . BOOL id PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (81) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (82) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (83) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (84) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (78) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (79) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (80) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (85) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (86) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (177) numerotipo -> . INT
    (178) numerotipo -> . FLOAT
    (179) numerotipo -> . LONG
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    CLASS           shift and go to state 35
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 32
    AUTO            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 45
    BOOL            shift and go to state 47
    VOID            shift and go to state 48
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CHARACTER       shift and go to state 44
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46

    body                           shift and go to state 1
    comparar                       shift and go to state 2
    variable                       shift and go to state 3
    imprimir                       shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    struct                         shift and go to state 7
    claseimplementacion            shift and go to state 8
    funcionclaseimpl               shift and go to state 9
    expresionif                    shift and go to state 10
    mathoperation                  shift and go to state 11
    creacionobjeto                 shift and go to state 12
    asignarvalorobjeto             shift and go to state 13
    usarfuncionobjeto              shift and go to state 14
    usarfuncion                    shift and go to state 15
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 31
    numero                         shift and go to state 33
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39
    valor                          shift and go to state 41
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 1

    (0) S' -> body .



state 2

    (1) body -> comparar . PUNTOCOMA
    (155) mascomparaciones -> comparar . comparador
    (156) mascomparaciones -> comparar . LPAR comparador RPAR
    (167) comparador -> . IGUAL IGUAL
    (168) comparador -> . MENOR
    (169) comparador -> . MAYOR
    (170) comparador -> . MENOR IGUAL
    (171) comparador -> . MAYOR IGUAL
    (172) comparador -> . EXCLAMACION IGUAL

    PUNTOCOMA       shift and go to state 58
    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 3

    (2) body -> variable .

    $end            reduce using rule 2 (body -> variable .)


state 4

    (3) body -> imprimir .

    $end            reduce using rule 3 (body -> imprimir .)


state 5

    (4) body -> while .

    $end            reduce using rule 4 (body -> while .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> struct .

    $end            reduce using rule 6 (body -> struct .)


state 8

    (7) body -> claseimplementacion .

    $end            reduce using rule 7 (body -> claseimplementacion .)


state 9

    (8) body -> funcionclaseimpl .

    $end            reduce using rule 8 (body -> funcionclaseimpl .)


state 10

    (9) body -> expresionif .

    $end            reduce using rule 9 (body -> expresionif .)


state 11

    (10) body -> mathoperation .

    $end            reduce using rule 10 (body -> mathoperation .)


state 12

    (11) body -> creacionobjeto .

    $end            reduce using rule 11 (body -> creacionobjeto .)


state 13

    (12) body -> asignarvalorobjeto .

    $end            reduce using rule 12 (body -> asignarvalorobjeto .)


state 14

    (13) body -> usarfuncionobjeto .

    $end            reduce using rule 13 (body -> usarfuncionobjeto .)


state 15

    (14) body -> usarfuncion .

    $end            reduce using rule 14 (body -> usarfuncion .)


state 16

    (150) comparar -> expresion .

    PUNTOCOMA       reduce using rule 150 (comparar -> expresion .)
    LPAR            reduce using rule 150 (comparar -> expresion .)
    IGUAL           reduce using rule 150 (comparar -> expresion .)
    MENOR           reduce using rule 150 (comparar -> expresion .)
    MAYOR           reduce using rule 150 (comparar -> expresion .)
    EXCLAMACION     reduce using rule 150 (comparar -> expresion .)
    OR              reduce using rule 150 (comparar -> expresion .)
    AND             reduce using rule 150 (comparar -> expresion .)
    RPAR            reduce using rule 150 (comparar -> expresion .)


state 17

    (151) comparar -> mascomparaciones . expresion
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 65
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 18

    (152) comparar -> LPAR . mascomparaciones expresion RPAR
    (154) comparar -> LPAR . mascomparaciones RPAR
    (148) expresion -> LPAR . valor comparador valor RPAR
    (155) mascomparaciones -> . comparar comparador
    (156) mascomparaciones -> . comparar LPAR comparador RPAR
    (185) valor -> . numero
    (186) valor -> . CHARACTER
    (187) valor -> . boolean
    (188) valor -> . stringdata
    (150) comparar -> . expresion
    (151) comparar -> . mascomparaciones expresion
    (152) comparar -> . LPAR mascomparaciones expresion RPAR
    (153) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (154) comparar -> . LPAR mascomparaciones RPAR
    (175) numero -> . ENTERO
    (176) numero -> . FLOTANTE
    (165) boolean -> . TRUE
    (166) boolean -> . FALSE
    (180) stringdata -> . CADENA
    (181) stringdata -> . IDENTIFICADOR
    (147) expresion -> . valor comparador valor
    (148) expresion -> . LPAR valor comparador valor RPAR
    (149) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    mascomparaciones               shift and go to state 70
    expresion                      shift and go to state 16
    valor                          shift and go to state 71
    comparar                       shift and go to state 72
    numero                         shift and go to state 68
    boolean                        shift and go to state 49
    stringdata                     shift and go to state 52

state 19

