Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 188   valor -> CHARACTER
Rule 189   valor -> boolean
Rule 190   valor -> stringdata

Terminals, with rules where they appear

AND                  : 51
APPEND               : 137
ASTERISCO            : 163
AUTO                 : 115 116
BOOL                 : 75 87 88 89 120 121 122
CADENA               : 134 182
CHAR                 : 74 81 82 117 118 119 131 132 133 134 186
CHARACTER            : 81 117 135 136 188
CLASS                : 62 63 64
COMMA                : 94 129 136 148
CORCHETEL            : 176
CORCHETER            : 176
COUT                 : 96
DOBLEPUNTO           : 65 66 67
ELSE                 : 36 37 38 39 40 41 42
ENTERO               : 176 177
EXCLAMACION          : 53 56 151 155 174
FALSE                : 168
FLOAT                : 180
FLOTANTE             : 178
FOR                  : 98
IDENTIFICADOR        : 62 63 64 72 73 74 75 80 81 82 82 83 84 85 85 86 87 88 88 89 92 93 98 101 101 102 102 103 104 114 119 122 137 140 140 141 141 142 142 143 175 176 183
IF                   : 29 30 31 32 33 36 37 38 39 40
IGUAL                : 98 112 114 115 117 119 120 122 123 124 127 128 132 133 134 141 169 169 172 173 174
INT                  : 179
LLAVEL               : 45 62 63 64 80 81 82 83 84 85 87 88 97 98 101 102 127 128 132 133
LLAVER               : 45 62 63 64 80 81 82 83 84 85 87 88 97 98 101 102 127 128 132 133
LONG                 : 181
LPAR                 : 29 30 31 32 33 36 37 38 39 40 55 56 59 60 90 91 95 97 98 137 144 145 150 151 154 155 156 158
MAS                  : 103 103 138 161
MAYOR                : 171 173
MENOR                : 96 96 170 172
MENOS                : 104 104 162
OR                   : 50
PRINT                : 95
PRIVATE              : 66
PROTECTED            : 67
PUBLIC               : 65
PUNTO                : 137 141 142
PUNTOCOMA            : 1 32 33 39 40 42 62 63 64 72 73 74 75 80 81 82 84 85 86 87 88 89 95 96 98 98 101 102 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 131 132 133 134 140 141 142 143
RETURN               : 80 81 82 84 85 87 88
RPAR                 : 29 30 31 32 33 36 37 38 39 40 55 56 59 60 90 91 95 97 98 137 144 145 150 151 154 155 156 158
SLASH                : 164
STRING               : 73 80 123 124 125 185
STRUCT               : 101 102
TRUE                 : 167
VOID                 : 83
WHILE                : 97
error                : 

Nonterminals, with rules where they appear

acceso               : 64
argumentosfuncion    : 145 148
arraydatanumero      : 127 129
asignarvalorobjeto   : 12 25
atributoclase        : 68 69
bloqueclase          : 62 64 68
body                 : 0
bodyblock            : 17 18 19 20 21 22 23 24 25 26 27 28 45 80 81 82 83 84 85 87 88 97 98
boolean              : 53 57 59 165 165 166 189
claseimplementacion  : 7
comparador           : 149 150 151 157 158 165
comparar             : 1 52 157 158
concat               : 80 95 96 124 138
condicionif          : 29 30 31 32 33 36 37 38 39 40
conllaves            : 29 31 36 38 41
creacionobjeto       : 11 26
datachar             : 133 136
definicion           : 70
else                 : 34
elseif               : 35
empty                : 16
expresion            : 98 152 153 154 155
expresionif          : 9 22
expresionpos         : 29 30 33 36 37 40
for                  : 5 19
funcionclaseimpl     : 8 71
funcionimplbool      : 79
funcionimplnumero    : 77
funcionimplstring    : 78
funcionimplvoid      : 76
funcparentesis       : 142 143
id                   : 54 55 56 112 113 114 115 116 117 118 119 120 121 122 123 124 125
idarray              : 126 127 128 131 132 133 134
imprimir             : 3 21
initcondicion        : 46
masargumentosfuncion : 147
mascomparaciones     : 153 154 155 156
masparametros        : 93
masstatement         : 49
mathoperation        : 10 23 84 112 161 162 163 164
numero               : 58 60 98 129 130 159 160 187
numerotipo           : 72 84 85 86 98 112 113 114 126 127 128 184
operacionbool        : 24 87 120
operation            : 159
parametros           : 91 94
parametrosimpl       : 80 81 82 83 84 85 86 87 88 89
sinllaves            : 30 32 37 39 42
statement            : 47 50 51 61 97
stringappend         : 123
stringdata           : 137 138 139 190
struct               : 6 20
tipo                 : 92 93
unaryexp             : 98
usarfuncion          : 14 28
usarfuncionobjeto    : 13 27
valor                : 115 141 146 147 149 149 150 150 151 151
valorstatement       : 48 49
varblock             : 61 99 102
variable             : 2 18 44 99 100
variablearraychar    : 110
variablearraynumero  : 109
variableauto         : 105
variableboolean      : 111
variablechar         : 107
variablenumero       : 106
variablestring       : 108
while                : 4 17 43

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . comparar PUNTOCOMA
    (2) body -> . variable
    (3) body -> . imprimir
    (4) body -> . while
    (5) body -> . for
    (6) body -> . struct
    (7) body -> . claseimplementacion
    (8) body -> . funcionclaseimpl
    (9) body -> . expresionif
    (10) body -> . mathoperation
    (11) body -> . creacionobjeto
    (12) body -> . asignarvalorobjeto
    (13) body -> . usarfuncionobjeto
    (14) body -> . usarfuncion
    (152) comparar -> . expresion
    (153) comparar -> . mascomparaciones expresion
    (154) comparar -> . LPAR mascomparaciones expresion RPAR
    (155) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (156) comparar -> . LPAR mascomparaciones RPAR
    (105) variable -> . variableauto
    (106) variable -> . variablenumero
    (107) variable -> . variablechar
    (108) variable -> . variablestring
    (109) variable -> . variablearraynumero
    (110) variable -> . variablearraychar
    (111) variable -> . variableboolean
    (95) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (96) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (97) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (98) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (101) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (102) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (62) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
    (63) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
    (64) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
    (76) funcionclaseimpl -> . funcionimplvoid
    (77) funcionclaseimpl -> . funcionimplnumero
    (78) funcionclaseimpl -> . funcionimplstring
    (79) funcionclaseimpl -> . funcionimplbool
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (159) mathoperation -> . numero operation
    (160) mathoperation -> . numero
    (140) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (141) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (142) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (143) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (149) expresion -> . valor comparador valor
    (150) expresion -> . LPAR valor comparador valor RPAR
    (151) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (157) mascomparaciones -> . comparar comparador
    (158) mascomparaciones -> . comparar LPAR comparador RPAR
    (115) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (116) variableauto -> . AUTO id PUNTOCOMA
    (112) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (113) variablenumero -> . numerotipo id PUNTOCOMA
    (114) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (117) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (118) variablechar -> . CHAR id PUNTOCOMA
    (119) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (123) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (124) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (125) variablestring -> . STRING id PUNTOCOMA
    (126) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (127) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (128) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (131) variablearraychar -> . CHAR idarray PUNTOCOMA
    (132) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (120) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (121) variableboolean -> . BOOL id PUNTOCOMA
    (122) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (83) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (84) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (85) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (86) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (80) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (81) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (82) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (87) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (88) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (179) numerotipo -> . INT
    (180) numerotipo -> . FLOAT
    (181) numerotipo -> . LONG
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    CLASS           shift and go to state 35
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 32
    AUTO            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 45
    BOOL            shift and go to state 47
    VOID            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    CHARACTER       shift and go to state 44
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46

    body                           shift and go to state 1
    comparar                       shift and go to state 2
    variable                       shift and go to state 3
    imprimir                       shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    struct                         shift and go to state 7
    claseimplementacion            shift and go to state 8
    funcionclaseimpl               shift and go to state 9
    expresionif                    shift and go to state 10
    mathoperation                  shift and go to state 11
    creacionobjeto                 shift and go to state 12
    asignarvalorobjeto             shift and go to state 13
    usarfuncionobjeto              shift and go to state 14
    usarfuncion                    shift and go to state 15
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 31
    numero                         shift and go to state 33
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39
    valor                          shift and go to state 41
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 1

    (0) S' -> body .



state 2

    (1) body -> comparar . PUNTOCOMA
    (157) mascomparaciones -> comparar . comparador
    (158) mascomparaciones -> comparar . LPAR comparador RPAR
    (169) comparador -> . IGUAL IGUAL
    (170) comparador -> . MENOR
    (171) comparador -> . MAYOR
    (172) comparador -> . MENOR IGUAL
    (173) comparador -> . MAYOR IGUAL
    (174) comparador -> . EXCLAMACION IGUAL

    PUNTOCOMA       shift and go to state 58
    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 3

    (2) body -> variable .

    $end            reduce using rule 2 (body -> variable .)


state 4

    (3) body -> imprimir .

    $end            reduce using rule 3 (body -> imprimir .)


state 5

    (4) body -> while .

    $end            reduce using rule 4 (body -> while .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> struct .

    $end            reduce using rule 6 (body -> struct .)


state 8

    (7) body -> claseimplementacion .

    $end            reduce using rule 7 (body -> claseimplementacion .)


state 9

    (8) body -> funcionclaseimpl .

    $end            reduce using rule 8 (body -> funcionclaseimpl .)


state 10

    (9) body -> expresionif .

    $end            reduce using rule 9 (body -> expresionif .)


state 11

    (10) body -> mathoperation .

    $end            reduce using rule 10 (body -> mathoperation .)


state 12

    (11) body -> creacionobjeto .

    $end            reduce using rule 11 (body -> creacionobjeto .)


state 13

    (12) body -> asignarvalorobjeto .

    $end            reduce using rule 12 (body -> asignarvalorobjeto .)


state 14

    (13) body -> usarfuncionobjeto .

    $end            reduce using rule 13 (body -> usarfuncionobjeto .)


state 15

    (14) body -> usarfuncion .

    $end            reduce using rule 14 (body -> usarfuncion .)


state 16

    (152) comparar -> expresion .

    PUNTOCOMA       reduce using rule 152 (comparar -> expresion .)
    LPAR            reduce using rule 152 (comparar -> expresion .)
    IGUAL           reduce using rule 152 (comparar -> expresion .)
    MENOR           reduce using rule 152 (comparar -> expresion .)
    MAYOR           reduce using rule 152 (comparar -> expresion .)
    EXCLAMACION     reduce using rule 152 (comparar -> expresion .)
    OR              reduce using rule 152 (comparar -> expresion .)
    AND             reduce using rule 152 (comparar -> expresion .)
    RPAR            reduce using rule 152 (comparar -> expresion .)


state 17

    (153) comparar -> mascomparaciones . expresion
    (149) expresion -> . valor comparador valor
    (150) expresion -> . LPAR valor comparador valor RPAR
    (151) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 65
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 18

    (154) comparar -> LPAR . mascomparaciones expresion RPAR
    (156) comparar -> LPAR . mascomparaciones RPAR
    (150) expresion -> LPAR . valor comparador valor RPAR
    (157) mascomparaciones -> . comparar comparador
    (158) mascomparaciones -> . comparar LPAR comparador RPAR
    (187) valor -> . numero
    (188) valor -> . CHARACTER
    (189) valor -> . boolean
    (190) valor -> . stringdata
    (152) comparar -> . expresion
    (153) comparar -> . mascomparaciones expresion
    (154) comparar -> . LPAR mascomparaciones expresion RPAR
    (155) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (156) comparar -> . LPAR mascomparaciones RPAR
    (177) numero -> . ENTERO
    (178) numero -> . FLOTANTE
    (167) boolean -> . TRUE
    (168) boolean -> . FALSE
    (182) stringdata -> . CADENA
    (183) stringdata -> . IDENTIFICADOR
    (149) expresion -> . valor comparador valor
    (150) expresion -> . LPAR valor comparador valor RPAR
    (151) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR

    CHARACTER       shift and go to state 44
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
