Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 71    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 72    expresionpos -> else
Rule 73    expresionpos -> elseif
Rule 74    expresionpos -> <empty>
Rule 75    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 76    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 77    elseif -> <empty>
Rule 78    else -> ELSE conllaves
Rule 79    else -> ELSE sinllaves
Rule 80    sinllaves -> while
Rule 81    sinllaves -> variable
Rule 82    conllaves -> LLAVEL bodyblock LLAVER
Rule 83    condicionif -> initcondicion
Rule 84    condicionif -> statement
Rule 85    initcondicion -> varblock statement
Rule 86    statement -> expresion
Rule 87    statement -> EXCLAMACION boolean
Rule 88    statement -> EXCLAMACION LPAR expresion RPAR
Rule 89    statement -> EXCLAMACION IDENTIFICADOR
Rule 90    boolean -> TRUE
Rule 91    boolean -> FALSE
Rule 92    expresion -> valor
Rule 93    comparador -> IGUAL IGUAL
Rule 94    comparador -> MENOR
Rule 95    comparador -> MAYOR
Rule 96    comparador -> MENOR IGUAL
Rule 97    comparador -> MAYOR IGUAL
Rule 98    comparador -> EXCLAMACION IGUAL
Rule 99    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 100   condfor -> IDENTIFICADOR comparador valor
Rule 101   loopfor -> asign
Rule 102   loopfor -> unaryexp
Rule 103   asign -> IDENTIFICADOR MAS valor
Rule 104   asign -> IDENTIFICADOR MENOS valor
Rule 105   asign -> IDENTIFICADOR ASTERISCO valor
Rule 106   asign -> IDENTIFICADOR SLASH valor
Rule 107   unaryexp -> IDENTIFICADOR MAS MAS
Rule 108   unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 109   for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 110   arraydeclaration -> tipo id PUNTOCOMA
Rule 111   arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 112   arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 113   arraydata -> arraydata COMMA valor
Rule 114   arraydata -> valor
Rule 115   claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 116   bloqueclase -> bloqueclase definicion
Rule 117   bloqueclase -> bloqueclase funcionclaseimpl
Rule 118   bloqueclase -> <empty>
Rule 119   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 120   definicion -> <empty>
Rule 121   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
Rule 122   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 123   funcionclaseimpl -> <empty>
Rule 124   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 125   parametrosimplementacion -> <empty>
Rule 126   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 127   parametrosfuncion -> valor masparametrosfuncion
Rule 128   parametrosfuncion -> <empty>
Rule 129   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 130   masparametrosimplementacion -> <empty>
Rule 131   masparametrosfuncion -> COMMA parametrosfuncion
Rule 132   masparametrosfuncion -> <empty>
Rule 133   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 134   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 135   asignarvalorobjeto -> LPAR expresion RPAR
Rule 136   asignarvalorobjeto -> LPAR statement RPAR
Rule 137   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 138   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
APPEND               : 54
ASTERISCO            : 105
AUTO                 : 20 48 49
BACKSLASH            : 
BOOL                 : 
CADENA               : 51 55 57 59 63
CHAR                 : 22 50
CHARACTER            : 50 62
CIRCUNFLEJO          : 
CLASS                : 115
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 113 129 131
CORCHETEL            : 16
CORCHETER            : 16
COUT                 : 24 25
DOBLEPUNTO           : 
ELSE                 : 75 76 78 79
ENTERO               : 16 44 60
EXCLAMACION          : 87 88 89 98 137
FALSE                : 65 91
FLOAT                : 18 42
FLOTANTE             : 45 61
FOR                  : 109
IDENTIFICADOR        : 15 16 54 56 58 66 69 69 89 99 100 103 104 105 106 107 108 115 119 121 122 124 126 133 133 134 134 138 138
IF                   : 70 71 75 76
IGUAL                : 46 48 50 51 52 53 93 93 96 97 98 99 111 112 134
INT                  : 17 41
INTERROGACION        : 
LLAVEL               : 67 69 82 109 111 112 115 121 122
LLAVER               : 67 69 82 109 111 112 115 121 122
LONG                 : 19 43
LPAR                 : 23 54 67 70 71 75 76 88 109 121 122 135 136 137 138
MAS                  : 57 58 103 107 107
MAYOR                : 95 97
MENOR                : 24 24 25 25 94 96
MENOS                : 104 108 108
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 23
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 54 134 138
PUNTOCOMA            : 46 47 48 49 50 51 52 53 69 109 109 110 111 112 119 121 133 134 138
RETURN               : 37 121
RPAR                 : 23 54 67 70 71 75 76 88 109 121 122 135 136 137 138
SLASH                : 106
STATIC               : 
STRING               : 21 51 52 53
STRUCT               : 69
THEN                 : 
TRUE                 : 64 90
VIRGUILA             : 
VOID                 : 122
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

arraydata            : 111 113
arraydeclaration     : 7
asign                : 101
asignarvalorobjeto   : 9
bloqueclase          : 115 116 117
body                 : 0
bodyblock            : 26 27 28 29 30 32 33 34 35 36 67 82 109 121 122
boolean              : 87
claseimplementacion  : 4
comparador           : 68 100
concat               : 53 57 58
condfor              : 109
condicionif          : 70 71 75 76
conllaves            : 70 75 78
creacionobjeto       : 8
definicion           : 116
else                 : 72 75 76
elseif               : 73
expresion            : 68 68 86 88 135
expresionif          : 3 28 34
expresionpos         : 70 71
for                  : 5 29 35
funcionblock         : 
funcionclaseimpl     : 6 117
id                   : 46 47 48 49 50 51 52 53 110 111 112
imprimir             : 12 30 36
initcondicion        : 83
initfor              : 109
loopfor              : 109
masparametrosfuncion : 126 127
masparametrosimplementacion : 124
numero               : 46
numerotipo           : 
parametrosfuncion    : 131 138
parametrosimplementacion : 121 122 129
sinllaves            : 71 76 79
statement            : 37 67 84 85 136 137
stringappend         : 13 52
stringdata           : 54
struct               : 11
tipo                 : 46 47 99 110 111 112 119 121 124
unaryexp             : 102
usarfuncionobjeto    : 10
valor                : 23 24 48 92 99 100 103 104 105 106 113 114 121 127 134
varblock             : 39 69 85
variable             : 1 25 26 32 39 81
while                : 2 27 33 80

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . for
    (6) body -> . funcionclaseimpl
    (7) body -> . arraydeclaration
    (8) body -> . creacionobjeto
    (9) body -> . asignarvalorobjeto
    (10) body -> . usarfuncionobjeto
    (11) body -> . struct
    (12) body -> . imprimir
    (13) body -> . stringappend
    (14) body -> .
    (46) variable -> . tipo id IGUAL numero PUNTOCOMA
    (47) variable -> . tipo id PUNTOCOMA
    (48) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (49) variable -> . AUTO id PUNTOCOMA
    (50) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (51) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (52) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (53) variable -> . STRING id IGUAL concat PUNTOCOMA
    (67) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (70) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (115) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (109) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (121) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (122) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (123) funcionclaseimpl -> .
    (110) arraydeclaration -> . tipo id PUNTOCOMA
    (111) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (112) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (133) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (134) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (135) asignarvalorobjeto -> . LPAR expresion RPAR
    (136) asignarvalorobjeto -> . LPAR statement RPAR
    (137) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (138) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (69) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (54) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! reduce/reduce conflict for $end resolved using rule 14 (body -> .)
    $end            reduce using rule 14 (body -> .)
    AUTO            shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    WHILE           shift and go to state 19
    IF              shift and go to state 21
    CLASS           shift and go to state 22
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    IDENTIFICADOR   shift and go to state 23
    LPAR            shift and go to state 20
    EXCLAMACION     shift and go to state 26
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! $end            [ reduce using rule 123 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    for                            shift and go to state 6
    funcionclaseimpl               shift and go to state 7
    arraydeclaration               shift and go to state 8
    creacionobjeto                 shift and go to state 9
    asignarvalorobjeto             shift and go to state 10
    usarfuncionobjeto              shift and go to state 11
    struct                         shift and go to state 12
    imprimir                       shift and go to state 13
    stringappend                   shift and go to state 14
    tipo                           shift and go to state 15

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> funcionclaseimpl .

    $end            reduce using rule 6 (body -> funcionclaseimpl .)


state 8

    (7) body -> arraydeclaration .

    $end            reduce using rule 7 (body -> arraydeclaration .)


state 9

    (8) body -> creacionobjeto .

    $end            reduce using rule 8 (body -> creacionobjeto .)


state 10

    (9) body -> asignarvalorobjeto .

    $end            reduce using rule 9 (body -> asignarvalorobjeto .)


state 11

    (10) body -> usarfuncionobjeto .

    $end            reduce using rule 10 (body -> usarfuncionobjeto .)


state 12

    (11) body -> struct .

    $end            reduce using rule 11 (body -> struct .)


state 13

    (12) body -> imprimir .

    $end            reduce using rule 12 (body -> imprimir .)


state 14

    (13) body -> stringappend .

    $end            reduce using rule 13 (body -> stringappend .)


state 15

    (46) variable -> tipo . id IGUAL numero PUNTOCOMA
    (47) variable -> tipo . id PUNTOCOMA
    (121) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (110) arraydeclaration -> tipo . id PUNTOCOMA
    (111) arraydeclaration -> tipo . id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (112) arraydeclaration -> tipo . id IGUAL LLAVEL LLAVER PUNTOCOMA
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 34

    id                             shift and go to state 33

state 16

    (48) variable -> AUTO . id IGUAL valor PUNTOCOMA
    (49) variable -> AUTO . id PUNTOCOMA
    (20) tipo -> AUTO .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 20 (tipo -> AUTO .) ]

    id                             shift and go to state 35

state 17

    (50) variable -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (22) tipo -> CHAR .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 22 (tipo -> CHAR .) ]

    id                             shift and go to state 37

state 18

    (51) variable -> STRING . id IGUAL CADENA PUNTOCOMA
    (52) variable -> STRING . id IGUAL stringappend PUNTOCOMA
    (53) variable -> STRING . id IGUAL concat PUNTOCOMA
    (21) tipo -> STRING .
    (15) id -> . IDENTIFICADOR
    (16) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 36

  ! IDENTIFICADOR   [ reduce using rule 21 (tipo -> STRING .) ]

    id                             shift and go to state 38

state 19

    (67) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 39


state 20

    (135) asignarvalorobjeto -> LPAR . expresion RPAR
    (136) asignarvalorobjeto -> LPAR . statement RPAR
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 43
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    expresion                      shift and go to state 40
    statement                      shift and go to state 41
    valor                          shift and go to state 42

state 21

    (70) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (71) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 51


state 22

    (115) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 52


state 23

    (133) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (134) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (138) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (54) stringappend -> IDENTIFICADOR . PUNTO APPEND LPAR stringdata RPAR

    IDENTIFICADOR   shift and go to state 53
    PUNTO           shift and go to state 54


state 24

    (109) for -> FOR . LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 55


state 25

    (122) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

    IDENTIFICADOR   shift and go to state 56


state 26

    (137) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 57


state 27

    (69) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 58


state 28

    (23) imprimir -> PRINT . LPAR valor RPAR

    LPAR            shift and go to state 59


state 29

    (24) imprimir -> COUT . MENOR MENOR valor
    (25) imprimir -> COUT . MENOR MENOR variable

    MENOR           shift and go to state 60


state 30

    (17) tipo -> INT .

    IDENTIFICADOR   reduce using rule 17 (tipo -> INT .)


state 31

    (18) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 18 (tipo -> FLOAT .)


state 32

    (19) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 19 (tipo -> LONG .)


state 33

    (46) variable -> tipo id . IGUAL numero PUNTOCOMA
    (47) variable -> tipo id . PUNTOCOMA
    (110) arraydeclaration -> tipo id . PUNTOCOMA
    (111) arraydeclaration -> tipo id . IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (112) arraydeclaration -> tipo id . IGUAL LLAVEL LLAVER PUNTOCOMA

    IGUAL           shift and go to state 61
    PUNTOCOMA       shift and go to state 62


state 34

    (121) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (15) id -> IDENTIFICADOR .
    (16) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    LPAR            shift and go to state 63
    IGUAL           reduce using rule 15 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 15 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 64


state 35

    (48) variable -> AUTO id . IGUAL valor PUNTOCOMA
    (49) variable -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 65
    PUNTOCOMA       shift and go to state 66


state 36

    (15) id -> IDENTIFICADOR .
    (16) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    IGUAL           reduce using rule 15 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 15 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 64


state 37

    (50) variable -> CHAR id . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 67


state 38

    (51) variable -> STRING id . IGUAL CADENA PUNTOCOMA
    (52) variable -> STRING id . IGUAL stringappend PUNTOCOMA
    (53) variable -> STRING id . IGUAL concat PUNTOCOMA

    IGUAL           shift and go to state 68


state 39

    (67) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (86) statement -> . expresion
    (87) statement -> . EXCLAMACION boolean
    (88) statement -> . EXCLAMACION LPAR expresion RPAR
    (89) statement -> . EXCLAMACION IDENTIFICADOR
    (68) expresion -> . expresion comparador expresion
    (92) expresion -> . valor
    (60) valor -> . ENTERO
    (61) valor -> . FLOTANTE
    (62) valor -> . CHARACTER
    (63) valor -> . CADENA
    (64) valor -> . TRUE
    (65) valor -> . FALSE
    (66) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 43
    ENTERO          shift and go to state 45
    FLOTANTE        shift and go to state 46
    CHARACTER       shift and go to state 47
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    IDENTIFICADOR   shift and go to state 44

    statement                      shift and go to state 69
    expresion                      shift and go to state 70
    valor                          shift and go to state 42

state 40

    (135) asignarvalorobjeto -> LPAR expresion . RPAR
    (68) expresion -> expresion . comparador expresion
    (86) statement -> expresion .
    (93) comparador -> . IGUAL IGUAL
    (94) comparador -> . MENOR
    (95) comparador -> . MAYOR
    (96) comparador -> . MENOR IGUAL
    (97) comparador -> . MAYOR IGUAL
    (98) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 71
    IGUAL           shift and go to state 73
    MENOR           shift and go to state 74
    MAYOR           shift and go to state 75
    EXCLAMACION     shift and go to state 76

  ! RPAR            [ reduce using rule 86 (statement -> expresion .) ]

    comparador                     shift and go to state 72

state 41

    (136) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 77


state 42

    (92) expresion -> valor .

    RPAR            reduce using rule 92 (expresion -> valor .)
    IGUAL           reduce using rule 92 (expresion -> valor .)
    MENOR           reduce using rule 92 (expresion -> valor .)
    MAYOR           reduce using rule 92 (expresion -> valor .)
    EXCLAMACION     reduce using rule 92 (expresion -> valor .)


state 43

    (87) statement -> EXCLAMACION . boolean
    (88) statement -> EXCLAMACION . LPAR expresion RPAR
    (89) statement -> EXCLAMACION . IDENTIFICADOR
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    LPAR            shift and go to state 79
    IDENTIFICADOR   shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    boolean                        shift and go to state 78

state 44

    (66) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 66 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 66 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 66 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 66 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 66 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 66 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 66 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 66 (valor -> IDENTIFICADOR .)
    AUTO            reduce using rule 66 (valor -> IDENTIFICADOR .)
    CHAR            reduce using rule 66 (valor -> IDENTIFICADOR .)
    STRING          reduce using rule 66 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 66 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 66 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 66 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 66 (valor -> IDENTIFICADOR .)
    COUT            reduce using rule 66 (valor -> IDENTIFICADOR .)
    INT             reduce using rule 66 (valor -> IDENTIFICADOR .)
    FLOAT           reduce using rule 66 (valor -> IDENTIFICADOR .)
    LONG            reduce using rule 66 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 66 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 66 (valor -> IDENTIFICADOR .)


state 45

    (60) valor -> ENTERO .

    RPAR            reduce using rule 60 (valor -> ENTERO .)
    IGUAL           reduce using rule 60 (valor -> ENTERO .)
    MENOR           reduce using rule 60 (valor -> ENTERO .)
    MAYOR           reduce using rule 60 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 60 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 60 (valor -> ENTERO .)
    $end            reduce using rule 60 (valor -> ENTERO .)
    LLAVER          reduce using rule 60 (valor -> ENTERO .)
    AUTO            reduce using rule 60 (valor -> ENTERO .)
    CHAR            reduce using rule 60 (valor -> ENTERO .)
