Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
IGUAL                : 11 51 51 54 55 56
INT                  : 13
INTERROGACION        : 
LLAVEL               : 26 40
LLAVER               : 26 40
LONG                 : 15
LPAR                 : 26 28 29 33 34 46
MAS                  : 
MAYOR                : 53 55
MENOR                : 52 54
MENOS                : 
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 
PUNTOCOMA            : 11 12
RETURN               : 
RPAR                 : 26 28 29 33 34 46
SLASH                : 
STATIC               : 
STRING               : 22
STRUCT               : 
THEN                 : 
TRUE                 : 23 48
VIRGUILA             : 
VOID                 : 18
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

body                 : 0
bodyblock            : 5 6 26 40
boolean              : 45
comparador           : 27
condicionif          : 28 29 33 34
conllaves            : 28 33 36
else                 : 30 33 34
elseif               : 31
expresion            : 27 27 44 46
expresionif          : 3 7
expresionpos         : 28 29
initcondicion        : 41
sinllaves            : 29 34 37
statement            : 26 42 43
tipo                 : 11 12
valor                : 11 50
varblock             : 9 43
variable             : 1 5 9 39
while                : 2 6 38

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> .
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (28) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (29) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    $end            reduce using rule 4 (body -> .)
    WHILE           shift and go to state 6
    IF              shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    tipo                           shift and go to state 5

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (11) variable -> tipo . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> tipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 14


state 6

    (26) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 15


state 7

    (28) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (29) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 16


state 8

    (13) tipo -> INT .

    IDENTIFICADOR   reduce using rule 13 (tipo -> INT .)


state 9

    (14) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 14 (tipo -> FLOAT .)


state 10

    (15) tipo -> LONG .

    IDENTIFICADOR   reduce using rule 15 (tipo -> LONG .)


state 11

    (16) tipo -> AUTO .

    IDENTIFICADOR   reduce using rule 16 (tipo -> AUTO .)


state 12

    (17) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 17 (tipo -> CHAR .)


state 13

    (18) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 18 (tipo -> VOID .)


state 14

    (11) variable -> tipo IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (12) variable -> tipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 17
    PUNTOCOMA       shift and go to state 18


state 15

    (26) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (44) statement -> . expresion
    (45) statement -> . EXCLAMACION boolean
    (46) statement -> . EXCLAMACION LPAR expresion RPAR
    (47) statement -> . EXCLAMACION IDENTIFICADOR
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 21
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

    statement                      shift and go to state 19
    expresion                      shift and go to state 20
    valor                          shift and go to state 23

state 16

    (28) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (29) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (41) condicionif -> . initcondicion
    (42) condicionif -> . statement
    (43) initcondicion -> . varblock statement
    (44) statement -> . expresion
    (45) statement -> . EXCLAMACION boolean
    (46) statement -> . EXCLAMACION LPAR expresion RPAR
    (47) statement -> . EXCLAMACION IDENTIFICADOR
    (9) varblock -> . varblock variable
    (10) varblock -> .
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 21
    INT             reduce using rule 10 (varblock -> .)
    FLOAT           reduce using rule 10 (varblock -> .)
    LONG            reduce using rule 10 (varblock -> .)
    AUTO            reduce using rule 10 (varblock -> .)
    CHAR            reduce using rule 10 (varblock -> .)
    VOID            reduce using rule 10 (varblock -> .)
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

  ! EXCLAMACION     [ reduce using rule 10 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 10 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 10 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 10 (varblock -> .) ]
  ! STRING          [ reduce using rule 10 (varblock -> .) ]
  ! TRUE            [ reduce using rule 10 (varblock -> .) ]
  ! FALSE           [ reduce using rule 10 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 10 (varblock -> .) ]

    condicionif                    shift and go to state 30
    initcondicion                  shift and go to state 31
    statement                      shift and go to state 32
    varblock                       shift and go to state 33
    expresion                      shift and go to state 20
    valor                          shift and go to state 23

state 17

    (11) variable -> tipo IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

    valor                          shift and go to state 34

state 18

    (12) variable -> tipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    VOID            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 12 (variable -> tipo IDENTIFICADOR PUNTOCOMA .)


state 19

    (26) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 35


state 20

    (44) statement -> expresion .
    (27) expresion -> expresion . comparador expresion
    (51) comparador -> . IGUAL IGUAL
    (52) comparador -> . MENOR
    (53) comparador -> . MAYOR
    (54) comparador -> . MENOR IGUAL
    (55) comparador -> . MAYOR IGUAL
    (56) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 44 (statement -> expresion .)
    IGUAL           shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    EXCLAMACION     shift and go to state 40

    comparador                     shift and go to state 36

state 21

    (45) statement -> EXCLAMACION . boolean
    (46) statement -> EXCLAMACION . LPAR expresion RPAR
    (47) statement -> EXCLAMACION . IDENTIFICADOR
    (48) boolean -> . TRUE
    (49) boolean -> . FALSE

    LPAR            shift and go to state 42
    IDENTIFICADOR   shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    boolean                        shift and go to state 41

state 22

    (25) valor -> IDENTIFICADOR .

    IGUAL           reduce using rule 25 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 25 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 25 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 25 (valor -> IDENTIFICADOR .)
    RPAR            reduce using rule 25 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 25 (valor -> IDENTIFICADOR .)


state 23

    (50) expresion -> valor .

    IGUAL           reduce using rule 50 (expresion -> valor .)
    MENOR           reduce using rule 50 (expresion -> valor .)
    MAYOR           reduce using rule 50 (expresion -> valor .)
    EXCLAMACION     reduce using rule 50 (expresion -> valor .)
    RPAR            reduce using rule 50 (expresion -> valor .)


state 24

    (19) valor -> ENTERO .

    IGUAL           reduce using rule 19 (valor -> ENTERO .)
    MENOR           reduce using rule 19 (valor -> ENTERO .)
    MAYOR           reduce using rule 19 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 19 (valor -> ENTERO .)
    RPAR            reduce using rule 19 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 19 (valor -> ENTERO .)


state 25

    (20) valor -> FLOTANTE .

    IGUAL           reduce using rule 20 (valor -> FLOTANTE .)
    MENOR           reduce using rule 20 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 20 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 20 (valor -> FLOTANTE .)
    RPAR            reduce using rule 20 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 20 (valor -> FLOTANTE .)


state 26

    (21) valor -> CHARACTER .

    IGUAL           reduce using rule 21 (valor -> CHARACTER .)
    MENOR           reduce using rule 21 (valor -> CHARACTER .)
    MAYOR           reduce using rule 21 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 21 (valor -> CHARACTER .)
    RPAR            reduce using rule 21 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 21 (valor -> CHARACTER .)


state 27

    (22) valor -> STRING .

    IGUAL           reduce using rule 22 (valor -> STRING .)
    MENOR           reduce using rule 22 (valor -> STRING .)
    MAYOR           reduce using rule 22 (valor -> STRING .)
    EXCLAMACION     reduce using rule 22 (valor -> STRING .)
    RPAR            reduce using rule 22 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 22 (valor -> STRING .)


state 28

    (23) valor -> TRUE .

    IGUAL           reduce using rule 23 (valor -> TRUE .)
    MENOR           reduce using rule 23 (valor -> TRUE .)
    MAYOR           reduce using rule 23 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 23 (valor -> TRUE .)
    RPAR            reduce using rule 23 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 23 (valor -> TRUE .)


state 29

    (24) valor -> FALSE .

    IGUAL           reduce using rule 24 (valor -> FALSE .)
    MENOR           reduce using rule 24 (valor -> FALSE .)
    MAYOR           reduce using rule 24 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 24 (valor -> FALSE .)
    RPAR            reduce using rule 24 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 24 (valor -> FALSE .)


state 30

    (28) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (29) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 46


state 31

    (41) condicionif -> initcondicion .

    RPAR            reduce using rule 41 (condicionif -> initcondicion .)


state 32

    (42) condicionif -> statement .

    RPAR            reduce using rule 42 (condicionif -> statement .)


state 33

    (43) initcondicion -> varblock . statement
    (9) varblock -> varblock . variable
    (44) statement -> . expresion
    (45) statement -> . EXCLAMACION boolean
    (46) statement -> . EXCLAMACION LPAR expresion RPAR
    (47) statement -> . EXCLAMACION IDENTIFICADOR
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 21
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

    statement                      shift and go to state 47
    variable                       shift and go to state 48
    expresion                      shift and go to state 20
    tipo                           shift and go to state 5
    valor                          shift and go to state 23

state 34

    (11) variable -> tipo IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 49


state 35

    (26) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 50


state 36

    (27) expresion -> expresion comparador . expresion
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

    expresion                      shift and go to state 51
    valor                          shift and go to state 23

state 37

    (51) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 52


state 38

    (52) comparador -> MENOR .
    (54) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 52 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 52 (comparador -> MENOR .)
    CHARACTER       reduce using rule 52 (comparador -> MENOR .)
    STRING          reduce using rule 52 (comparador -> MENOR .)
    TRUE            reduce using rule 52 (comparador -> MENOR .)
    FALSE           reduce using rule 52 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 52 (comparador -> MENOR .)
    IGUAL           shift and go to state 53


state 39

    (53) comparador -> MAYOR .
    (55) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 53 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 53 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 53 (comparador -> MAYOR .)
    STRING          reduce using rule 53 (comparador -> MAYOR .)
    TRUE            reduce using rule 53 (comparador -> MAYOR .)
    FALSE           reduce using rule 53 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 53 (comparador -> MAYOR .)
    IGUAL           shift and go to state 54


state 40

    (56) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 55


state 41

    (45) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 45 (statement -> EXCLAMACION boolean .)


state 42

    (46) statement -> EXCLAMACION LPAR . expresion RPAR
    (27) expresion -> . expresion comparador expresion
    (50) expresion -> . valor
    (19) valor -> . ENTERO
    (20) valor -> . FLOTANTE
    (21) valor -> . CHARACTER
    (22) valor -> . STRING
    (23) valor -> . TRUE
    (24) valor -> . FALSE
    (25) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 25
    CHARACTER       shift and go to state 26
    STRING          shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    IDENTIFICADOR   shift and go to state 22

    expresion                      shift and go to state 56
    valor                          shift and go to state 23

state 43

    (47) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 47 (statement -> EXCLAMACION IDENTIFICADOR .)


state 44

    (48) boolean -> TRUE .

    RPAR            reduce using rule 48 (boolean -> TRUE .)


state 45

    (49) boolean -> FALSE .

    RPAR            reduce using rule 49 (boolean -> FALSE .)


state 46

    (28) expresionif -> IF LPAR condicionif RPAR . conllaves expresionpos
    (29) expresionif -> IF LPAR condicionif RPAR . sinllaves expresionpos
    (40) conllaves -> . LLAVEL bodyblock LLAVER
    (38) sinllaves -> . while
    (39) sinllaves -> . variable
    (26) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (11) variable -> . tipo IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) variable -> . tipo IDENTIFICADOR PUNTOCOMA
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

    LLAVEL          shift and go to state 59
    WHILE           shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    LONG            shift and go to state 10
    AUTO            shift and go to state 11
    CHAR            shift and go to state 12
    VOID            shift and go to state 13

    conllaves                      shift and go to state 57
    sinllaves                      shift and go to state 58
    while                          shift and go to state 60
    variable                       shift and go to state 61
    tipo                           shift and go to state 5

state 47

    (43) initcondicion -> varblock statement .

    RPAR            reduce using rule 43 (initcondicion -> varblock statement .)


state 48

    (9) varblock -> varblock variable .

    EXCLAMACION     reduce using rule 9 (varblock -> varblock variable .)
    INT             reduce using rule 9 (varblock -> varblock variable .)
    FLOAT           reduce using rule 9 (varblock -> varblock variable .)
    LONG            reduce using rule 9 (varblock -> varblock variable .)
    AUTO            reduce using rule 9 (varblock -> varblock variable .)
    CHAR            reduce using rule 9 (varblock -> varblock variable .)
    VOID            reduce using rule 9 (varblock -> varblock variable .)
    ENTERO          reduce using rule 9 (varblock -> varblock variable .)
    FLOTANTE        reduce using rule 9 (varblock -> varblock variable .)
    CHARACTER       reduce using rule 9 (varblock -> varblock variable .)
    STRING          reduce using rule 9 (varblock -> varblock variable .)
    TRUE            reduce using rule 9 (varblock -> varblock variable .)
    FALSE           reduce using rule 9 (varblock -> varblock variable .)
    IDENTIFICADOR   reduce using rule 9 (varblock -> varblock variable .)


state 49

    (11) variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .

    $end            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    EXCLAMACION     reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    INT             reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOAT           reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LONG            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    AUTO            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHAR            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VOID            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CHARACTER       reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    STRING          reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    TRUE            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSE           reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELSE            reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVER          reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    WHILE           reduce using rule 11 (variable -> tipo IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 50

    (26) while -> WHILE LPAR statement RPAR LLAVEL . bodyblock LLAVER
    (5) bodyblock -> . bodyblock variable
    (6) bodyblock -> . bodyblock while
    (7) bodyblock -> . expresionif
    (8) bodyblock -> .
    (28) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (29) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos

    LLAVER          reduce using rule 8 (bodyblock -> .)
    WHILE           reduce using rule 8 (bodyblock -> .)
    INT             reduce using rule 8 (bodyblock -> .)
    FLOAT           reduce using rule 8 (bodyblock -> .)
    LONG            reduce using rule 8 (bodyblock -> .)
    AUTO            reduce using rule 8 (bodyblock -> .)
    CHAR            reduce using rule 8 (bodyblock -> .)
    VOID            reduce using rule 8 (bodyblock -> .)
    IF              shift and go to state 7

    bodyblock                      shift and go to state 62
