Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 43    funcionblock -> bodyblock for
Rule 44    funcionblock -> bodyblock imprimir
Rule 45    funcionblock -> RETURN statement
Rule 46    funcionblock -> <empty>
Rule 47    operacionbool -> boolean comparador boolean
Rule 48    operacionbooleanfuera -> booleanstring
Rule 49    operacionbooleanfuera -> booleanint
Rule 50    booleanstring -> boolean MAS CADENA
Rule 51    booleanstring -> boolean MENOS CADENA
Rule 52    booleanstring -> CADENA MAS boolean
Rule 53    booleanstring -> CADENA MENOS boolean
Rule 54    booleanint -> boolean MAS ENTERO
Rule 55    booleanint -> boolean MENOS ENTERO
Rule 56    booleanint -> ENTERO MAS boolean
Rule 57    booleanint -> ENTERO MENOS boolean
Rule 58    varblock -> varblock variable
Rule 59    varblock -> <empty>
Rule 60    numerotipo -> INT
Rule 61    numerotipo -> FLOAT
Rule 62    numerotipo -> LONG
Rule 63    numero -> ENTERO
Rule 64    numero -> FLOTANTE
Rule 65    variable -> tipo id IGUAL numero PUNTOCOMA
Rule 66    variable -> tipo id PUNTOCOMA
Rule 67    variable -> AUTO id IGUAL valor PUNTOCOMA
Rule 68    variable -> AUTO id PUNTOCOMA
Rule 69    variable -> CHAR id IGUAL CHARACTER PUNTOCOMA
Rule 70    variable -> STRING id IGUAL CADENA PUNTOCOMA
Rule 71    variable -> STRING id IGUAL stringappend PUNTOCOMA
Rule 72    variable -> STRING id IGUAL concat PUNTOCOMA
Rule 73    variable -> STRING id IGUAL booleanstring PUNTOCOMA
Rule 74    variable -> BOOL id IGUAL operacionbool PUNTOCOMA
Rule 75    stringappend -> IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
Rule 76    stringdata -> CADENA
Rule 77    stringdata -> IDENTIFICADOR
Rule 78    concat -> concat MAS CADENA
Rule 79    concat -> concat MAS IDENTIFICADOR
Rule 80    concat -> CADENA
Rule 81    valor -> ENTERO
Rule 82    valor -> FLOTANTE
Rule 83    valor -> CHARACTER
Rule 84    valor -> CADENA
Rule 85    valor -> TRUE
Rule 86    valor -> FALSE
Rule 87    valor -> IDENTIFICADOR
Rule 88    while -> WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
Rule 89    expresion -> expresion comparador expresion
Rule 90    struct -> STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
Rule 91    expresionif -> IF LPAR condicionif RPAR conllaves expresionpos
Rule 92    expresionif -> IF LPAR condicionif RPAR sinllaves expresionpos
Rule 93    expresionpos -> else
Rule 94    expresionpos -> elseif
Rule 95    expresionpos -> <empty>
Rule 96    elseif -> ELSE IF LPAR condicionif RPAR conllaves else
Rule 97    elseif -> ELSE IF LPAR condicionif RPAR sinllaves else
Rule 98    elseif -> <empty>
Rule 99    else -> ELSE conllaves
Rule 100   else -> ELSE sinllaves
Rule 101   sinllaves -> while
Rule 102   sinllaves -> variable
Rule 103   conllaves -> LLAVEL bodyblock LLAVER
Rule 104   condicionif -> initcondicion
Rule 105   condicionif -> statement
Rule 106   initcondicion -> varblock statement
Rule 107   statement -> expresion
Rule 108   statement -> EXCLAMACION boolean
Rule 109   statement -> EXCLAMACION LPAR expresion RPAR
Rule 110   statement -> EXCLAMACION IDENTIFICADOR
Rule 111   boolean -> TRUE
Rule 112   boolean -> FALSE
Rule 113   expresion -> valor
Rule 114   comparador -> IGUAL IGUAL
Rule 115   comparador -> MENOR
Rule 116   comparador -> MAYOR
Rule 117   comparador -> MENOR IGUAL
Rule 118   comparador -> MAYOR IGUAL
Rule 119   comparador -> EXCLAMACION IGUAL
Rule 120   initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 121   condfor -> IDENTIFICADOR comparador valor
Rule 122   loopfor -> asign
Rule 123   loopfor -> unaryexp
Rule 124   asign -> IDENTIFICADOR MAS valor
Rule 125   asign -> IDENTIFICADOR MENOS valor
Rule 126   asign -> IDENTIFICADOR ASTERISCO valor
Rule 127   asign -> IDENTIFICADOR SLASH valor
Rule 128   unaryexp -> IDENTIFICADOR MAS MAS
Rule 129   unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 130   for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 131   arraydeclaration -> tipo id PUNTOCOMA
Rule 132   arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 133   arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 134   arraydata -> arraydata COMMA valor
Rule 135   arraydata -> valor
Rule 136   claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 137   bloqueclase -> bloqueclase definicion
Rule 138   bloqueclase -> bloqueclase funcionclaseimpl
Rule 139   bloqueclase -> <empty>
Rule 140   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 141   definicion -> <empty>
Rule 142   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
Rule 143   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 144   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
Rule 145   funcionclaseimpl -> <empty>
Rule 146   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 147   parametrosimplementacion -> tipo IDENTIFICADOR IGUAL valor masparametrosimplementacion
Rule 148   parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER masparametrosimplementacion
Rule 149   parametrosimplementacion -> tipo IDENTIFICADOR CORCHETEL CORCHETER IGUAL masparametrosimplementacion
Rule 150   parametrosimplementacion -> <empty>
Rule 151   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 152   parametrosfuncion -> valor masparametrosfuncion
Rule 153   parametrosfuncion -> <empty>
Rule 154   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 155   masparametrosimplementacion -> <empty>
Rule 156   masparametrosfuncion -> COMMA parametrosfuncion
Rule 157   masparametrosfuncion -> <empty>
Rule 158   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 159   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
Rule 160   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
APPEND               : 75
ASTERISCO            : 126
AUTO                 : 20 67 68
BACKSLASH            : 
BOOL                 : 74
CADENA               : 50 51 52 53 70 76 78 80 84
CHAR                 : 22 69
CHARACTER            : 69 83
CIRCUNFLEJO          : 
CLASS                : 136
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 134 154 156
CORCHETEL            : 16 148 149
CORCHETER            : 16 148 149
COUT                 : 24 25
DOBLEPUNTO           : 
ELSE                 : 96 97 99 100
ENTERO               : 16 54 55 56 57 63 81
EXCLAMACION          : 108 109 110 119
FALSE                : 86 112
FLOAT                : 18 61
FLOTANTE             : 64 82
FOR                  : 130
IDENTIFICADOR        : 15 16 75 77 79 87 90 90 110 120 121 124 125 126 127 128 129 136 140 142 143 144 146 147 148 149 151 158 158 159 159 160 160
IF                   : 91 92 96 97
IGUAL                : 65 67 69 70 71 72 73 74 114 114 117 118 119 120 132 133 147 149 159
INT                  : 17 60
INTERROGACION        : 
LLAVEL               : 88 90 103 130 132 133 136 142 143
LLAVER               : 88 90 103 130 132 133 136 142 143
LONG                 : 19 62
LPAR                 : 23 75 88 91 92 96 97 109 130 142 143 144 160
MAS                  : 50 52 54 56 78 79 124 128 128
MAYOR                : 116 118
MENOR                : 24 24 25 25 115 117
MENOS                : 51 53 55 57 125 129 129
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 23
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 75 159 160
PUNTOCOMA            : 65 66 67 68 69 70 71 72 73 74 90 130 130 131 132 133 140 142 144 158 159 160
RETURN               : 45 142
RPAR                 : 23 75 88 91 92 96 97 109 130 142 143 144 160
SLASH                : 127
STATIC               : 
STRING               : 21 70 71 72 73
STRUCT               : 90
THEN                 : 
TRUE                 : 85 111
VIRGUILA             : 
VOID                 : 143
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

arraydata            : 132 134
arraydeclaration     : 7 32
asign                : 122
asignarvalorobjeto   : 9 34
bloqueclase          : 136 137 138
body                 : 0
bodyblock            : 1 2 3 4 5 6 7 8 9 10 11 12 13 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 88 103 130 142 143
boolean              : 47 47 50 51 52 53 54 55 56 57 108
booleanint           : 49
booleanstring        : 48 73
claseimplementacion  : 4 29
comparador           : 47 89 121
concat               : 72 78 79
condfor              : 130
condicionif          : 91 92 96 97
conllaves            : 91 96 99
creacionobjeto       : 8 33
definicion           : 137
else                 : 93 96 97
elseif               : 94
expresion            : 89 89 107 109
expresionif          : 3 28 42
expresionpos         : 91 92
for                  : 5 30 43
funcionblock         : 
funcionclaseimpl     : 6 31 138
id                   : 65 66 67 68 69 70 71 72 73 74 131 132 133
imprimir             : 12 37 44
initcondicion        : 104
initfor              : 130
loopfor              : 130
masparametrosfuncion : 151 152
masparametrosimplementacion : 146 147 148 149
numero               : 65
numerotipo           : 
operacionbool        : 74
operacionbooleanfuera : 
parametrosfuncion    : 156 160
parametrosimplementacion : 142 143 144 154
sinllaves            : 92 97 100
statement            : 45 88 105 106
stringappend         : 13 38 71
stringdata           : 75
struct               : 11 36
tipo                 : 65 66 120 131 132 133 140 142 144 146 147 148 149
unaryexp             : 123
usarfuncionobjeto    : 10 35
valor                : 23 24 67 113 120 121 124 125 126 127 134 135 142 147 152 159
varblock             : 58 90 106
variable             : 1 25 26 40 58 102
while                : 2 27 41 101

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . bodyblock variable
    (2) body -> . bodyblock while
    (3) body -> . bodyblock expresionif
    (4) body -> . bodyblock claseimplementacion
    (5) body -> . bodyblock for
    (6) body -> . bodyblock funcionclaseimpl
    (7) body -> . bodyblock arraydeclaration
    (8) body -> . bodyblock creacionobjeto
    (9) body -> . bodyblock asignarvalorobjeto
    (10) body -> . bodyblock usarfuncionobjeto
    (11) body -> . bodyblock struct
    (12) body -> . bodyblock imprimir
    (13) body -> . bodyblock stringappend
    (14) body -> .
    (26) bodyblock -> . bodyblock variable
    (27) bodyblock -> . bodyblock while
    (28) bodyblock -> . bodyblock expresionif
    (29) bodyblock -> . bodyblock claseimplementacion
    (30) bodyblock -> . bodyblock for
    (31) bodyblock -> . bodyblock funcionclaseimpl
    (32) bodyblock -> . bodyblock arraydeclaration
    (33) bodyblock -> . bodyblock creacionobjeto
    (34) bodyblock -> . bodyblock asignarvalorobjeto
    (35) bodyblock -> . bodyblock usarfuncionobjeto
    (36) bodyblock -> . bodyblock struct
    (37) bodyblock -> . bodyblock imprimir
    (38) bodyblock -> . bodyblock stringappend
    (39) bodyblock -> .

  ! reduce/reduce conflict for $end resolved using rule 14 (body -> .)
    $end            reduce using rule 14 (body -> .)
    AUTO            reduce using rule 39 (bodyblock -> .)
    CHAR            reduce using rule 39 (bodyblock -> .)
    STRING          reduce using rule 39 (bodyblock -> .)
    BOOL            reduce using rule 39 (bodyblock -> .)
    WHILE           reduce using rule 39 (bodyblock -> .)
    IF              reduce using rule 39 (bodyblock -> .)
    CLASS           reduce using rule 39 (bodyblock -> .)
    FOR             reduce using rule 39 (bodyblock -> .)
    VOID            reduce using rule 39 (bodyblock -> .)
    IDENTIFICADOR   reduce using rule 39 (bodyblock -> .)
    STRUCT          reduce using rule 39 (bodyblock -> .)
    PRINT           reduce using rule 39 (bodyblock -> .)
    COUT            reduce using rule 39 (bodyblock -> .)
    INT             reduce using rule 39 (bodyblock -> .)
    FLOAT           reduce using rule 39 (bodyblock -> .)
    LONG            reduce using rule 39 (bodyblock -> .)

  ! $end            [ reduce using rule 39 (bodyblock -> .) ]

    body                           shift and go to state 1
    bodyblock                      shift and go to state 2

state 1

    (0) S' -> body .



state 2

    (1) body -> bodyblock . variable
    (2) body -> bodyblock . while
    (3) body -> bodyblock . expresionif
    (4) body -> bodyblock . claseimplementacion
    (5) body -> bodyblock . for
    (6) body -> bodyblock . funcionclaseimpl
    (7) body -> bodyblock . arraydeclaration
    (8) body -> bodyblock . creacionobjeto
    (9) body -> bodyblock . asignarvalorobjeto
    (10) body -> bodyblock . usarfuncionobjeto
    (11) body -> bodyblock . struct
    (12) body -> bodyblock . imprimir
    (13) body -> bodyblock . stringappend
    (26) bodyblock -> bodyblock . variable
    (27) bodyblock -> bodyblock . while
    (28) bodyblock -> bodyblock . expresionif
    (29) bodyblock -> bodyblock . claseimplementacion
    (30) bodyblock -> bodyblock . for
    (31) bodyblock -> bodyblock . funcionclaseimpl
    (32) bodyblock -> bodyblock . arraydeclaration
    (33) bodyblock -> bodyblock . creacionobjeto
    (34) bodyblock -> bodyblock . asignarvalorobjeto
    (35) bodyblock -> bodyblock . usarfuncionobjeto
    (36) bodyblock -> bodyblock . struct
    (37) bodyblock -> bodyblock . imprimir
    (38) bodyblock -> bodyblock . stringappend
    (65) variable -> . tipo id IGUAL numero PUNTOCOMA
    (66) variable -> . tipo id PUNTOCOMA
    (67) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (68) variable -> . AUTO id PUNTOCOMA
    (69) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (70) variable -> . STRING id IGUAL CADENA PUNTOCOMA
    (71) variable -> . STRING id IGUAL stringappend PUNTOCOMA
    (72) variable -> . STRING id IGUAL concat PUNTOCOMA
    (73) variable -> . STRING id IGUAL booleanstring PUNTOCOMA
    (74) variable -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (88) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (91) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (92) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (136) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (130) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (142) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (143) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (144) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR PUNTOCOMA
    (145) funcionclaseimpl -> .
    (131) arraydeclaration -> . tipo id PUNTOCOMA
    (132) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (133) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (158) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (159) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (160) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (90) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (23) imprimir -> . PRINT LPAR valor RPAR
    (24) imprimir -> . COUT MENOR MENOR valor
    (25) imprimir -> . COUT MENOR MENOR variable
    (75) stringappend -> . IDENTIFICADOR PUNTO APPEND LPAR stringdata RPAR
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . LONG
    (20) tipo -> . AUTO
    (21) tipo -> . STRING
    (22) tipo -> . CHAR

  ! shift/reduce conflict for AUTO resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    AUTO            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20
    WHILE           shift and go to state 21
    IF              shift and go to state 22
    CLASS           shift and go to state 23
    FOR             shift and go to state 25
    VOID            shift and go to state 26
    $end            reduce using rule 145 (funcionclaseimpl -> .)
    IDENTIFICADOR   shift and go to state 24
    STRUCT          shift and go to state 27
    PRINT           shift and go to state 28
    COUT            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    LONG            shift and go to state 32

  ! AUTO            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CHAR            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRING          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! BOOL            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! WHILE           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IF              [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! CLASS           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FOR             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! VOID            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! STRUCT          [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! PRINT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! COUT            [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! INT             [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! FLOAT           [ reduce using rule 145 (funcionclaseimpl -> .) ]
  ! LONG            [ reduce using rule 145 (funcionclaseimpl -> .) ]

    variable                       shift and go to state 3
    while                          shift and go to state 4
    expresionif                    shift and go to state 5
    claseimplementacion            shift and go to state 6
    for                            shift and go to state 7
    funcionclaseimpl               shift and go to state 8
    arraydeclaration               shift and go to state 9
    creacionobjeto                 shift and go to state 10
    asignarvalorobjeto             shift and go to state 11
    usarfuncionobjeto              shift and go to state 12
    struct                         shift and go to state 13
    imprimir                       shift and go to state 14
    stringappend                   shift and go to state 15
    tipo                           shift and go to state 16

state 3

    (1) body -> bodyblock variable .
    (26) bodyblock -> bodyblock variable .

  ! reduce/reduce conflict for $end resolved using rule 1 (body -> bodyblock variable .)
    $end            reduce using rule 1 (body -> bodyblock variable .)
    AUTO            reduce using rule 26 (bodyblock -> bodyblock variable .)
    CHAR            reduce using rule 26 (bodyblock -> bodyblock variable .)
    STRING          reduce using rule 26 (bodyblock -> bodyblock variable .)
    BOOL            reduce using rule 26 (bodyblock -> bodyblock variable .)
    WHILE           reduce using rule 26 (bodyblock -> bodyblock variable .)
    IF              reduce using rule 26 (bodyblock -> bodyblock variable .)
    CLASS           reduce using rule 26 (bodyblock -> bodyblock variable .)
    FOR             reduce using rule 26 (bodyblock -> bodyblock variable .)
    VOID            reduce using rule 26 (bodyblock -> bodyblock variable .)
    IDENTIFICADOR   reduce using rule 26 (bodyblock -> bodyblock variable .)
    STRUCT          reduce using rule 26 (bodyblock -> bodyblock variable .)
    PRINT           reduce using rule 26 (bodyblock -> bodyblock variable .)
    COUT            reduce using rule 26 (bodyblock -> bodyblock variable .)
    INT             reduce using rule 26 (bodyblock -> bodyblock variable .)
    FLOAT           reduce using rule 26 (bodyblock -> bodyblock variable .)
    LONG            reduce using rule 26 (bodyblock -> bodyblock variable .)

  ! $end            [ reduce using rule 26 (bodyblock -> bodyblock variable .) ]


state 4

    (2) body -> bodyblock while .
    (27) bodyblock -> bodyblock while .

  ! reduce/reduce conflict for $end resolved using rule 2 (body -> bodyblock while .)
    $end            reduce using rule 2 (body -> bodyblock while .)
    AUTO            reduce using rule 27 (bodyblock -> bodyblock while .)
    CHAR            reduce using rule 27 (bodyblock -> bodyblock while .)
    STRING          reduce using rule 27 (bodyblock -> bodyblock while .)
    BOOL            reduce using rule 27 (bodyblock -> bodyblock while .)
    WHILE           reduce using rule 27 (bodyblock -> bodyblock while .)
    IF              reduce using rule 27 (bodyblock -> bodyblock while .)
    CLASS           reduce using rule 27 (bodyblock -> bodyblock while .)
    FOR             reduce using rule 27 (bodyblock -> bodyblock while .)
    VOID            reduce using rule 27 (bodyblock -> bodyblock while .)
    IDENTIFICADOR   reduce using rule 27 (bodyblock -> bodyblock while .)
    STRUCT          reduce using rule 27 (bodyblock -> bodyblock while .)
    PRINT           reduce using rule 27 (bodyblock -> bodyblock while .)
    COUT            reduce using rule 27 (bodyblock -> bodyblock while .)
    INT             reduce using rule 27 (bodyblock -> bodyblock while .)
    FLOAT           reduce using rule 27 (bodyblock -> bodyblock while .)
    LONG            reduce using rule 27 (bodyblock -> bodyblock while .)

  ! $end            [ reduce using rule 27 (bodyblock -> bodyblock while .) ]


state 5

    (3) body -> bodyblock expresionif .
    (28) bodyblock -> bodyblock expresionif .

  ! reduce/reduce conflict for $end resolved using rule 3 (body -> bodyblock expresionif .)
    $end            reduce using rule 3 (body -> bodyblock expresionif .)
    AUTO            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    CHAR            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    STRING          reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    BOOL            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    WHILE           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    IF              reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    CLASS           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    FOR             reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    VOID            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    IDENTIFICADOR   reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    STRUCT          reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    PRINT           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    COUT            reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    INT             reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    FLOAT           reduce using rule 28 (bodyblock -> bodyblock expresionif .)
    LONG            reduce using rule 28 (bodyblock -> bodyblock expresionif .)

  ! $end            [ reduce using rule 28 (bodyblock -> bodyblock expresionif .) ]


state 6

    (4) body -> bodyblock claseimplementacion .
    (29) bodyblock -> bodyblock claseimplementacion .

  ! reduce/reduce conflict for $end resolved using rule 4 (body -> bodyblock claseimplementacion .)
    $end            reduce using rule 4 (body -> bodyblock claseimplementacion .)
    AUTO            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    CHAR            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    STRING          reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    BOOL            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    WHILE           reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    IF              reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    CLASS           reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    FOR             reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    VOID            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    IDENTIFICADOR   reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    STRUCT          reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    PRINT           reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    COUT            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    INT             reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    FLOAT           reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)
    LONG            reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .)

  ! $end            [ reduce using rule 29 (bodyblock -> bodyblock claseimplementacion .) ]


state 7

    (5) body -> bodyblock for .
    (30) bodyblock -> bodyblock for .

  ! reduce/reduce conflict for $end resolved using rule 5 (body -> bodyblock for .)
    $end            reduce using rule 5 (body -> bodyblock for .)
    AUTO            reduce using rule 30 (bodyblock -> bodyblock for .)
    CHAR            reduce using rule 30 (bodyblock -> bodyblock for .)
    STRING          reduce using rule 30 (bodyblock -> bodyblock for .)
    BOOL            reduce using rule 30 (bodyblock -> bodyblock for .)
    WHILE           reduce using rule 30 (bodyblock -> bodyblock for .)
    IF              reduce using rule 30 (bodyblock -> bodyblock for .)
