Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 73    condicionif -> initcondicion
Rule 74    condicionif -> statement
Rule 75    initcondicion -> varblock statement
Rule 76    statement -> expresion
Rule 77    statement -> EXCLAMACION boolean
Rule 78    statement -> EXCLAMACION LPAR expresion RPAR
Rule 79    statement -> EXCLAMACION IDENTIFICADOR
Rule 80    boolean -> TRUE
Rule 81    boolean -> FALSE
Rule 82    expresion -> valor
Rule 83    comparador -> IGUAL IGUAL
Rule 84    comparador -> MENOR
Rule 85    comparador -> MAYOR
Rule 86    comparador -> MENOR IGUAL
Rule 87    comparador -> MAYOR IGUAL
Rule 88    comparador -> EXCLAMACION IGUAL
Rule 89    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 90    condfor -> IDENTIFICADOR comparador valor
Rule 91    loopfor -> asign
Rule 92    loopfor -> unaryexp
Rule 93    asign -> IDENTIFICADOR MAS valor
Rule 94    asign -> IDENTIFICADOR MENOS valor
Rule 95    asign -> IDENTIFICADOR ASTERISCO valor
Rule 96    asign -> IDENTIFICADOR SLASH valor
Rule 97    unaryexp -> IDENTIFICADOR MAS MAS
Rule 98    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 99    for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 100   arraydeclaration -> tipo id PUNTOCOMA
Rule 101   arraydeclaration -> tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 102   arraydeclaration -> tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 103   arraydata -> arraydata COMMA valor
Rule 104   arraydata -> valor
Rule 105   claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 106   bloqueclase -> bloqueclase definicion
Rule 107   bloqueclase -> bloqueclase funcionclaseimpl
Rule 108   bloqueclase -> <empty>
Rule 109   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 110   definicion -> <empty>
Rule 111   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
Rule 112   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 113   funcionclaseimpl -> <empty>
Rule 114   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 115   parametrosimplementacion -> <empty>
Rule 116   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 117   parametrosfuncion -> <empty>
Rule 118   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 119   masparametrosimplementacion -> <empty>
Rule 120   masparametrosfuncion -> COMMA parametrosfuncion
Rule 121   masparametrosfuncion -> <empty>
Rule 122   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 123   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 124   asignarvalorobjeto -> LPAR expresion RPAR
Rule 125   asignarvalorobjeto -> LPAR statement RPAR
Rule 126   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 127   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 95
AUTO                 : 19 42 43
BACKSLASH            : 
BOOL                 : 
CHAR                 : 20 44
CHARACTER            : 44 52
CIRCUNFLEJO          : 
CLASS                : 105
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 103 118 120
CORCHETEL            : 15
CORCHETER            : 15
COUT                 : 23
DOBLEPUNTO           : 
ELSE                 : 65 66 68 69
ENTERO               : 15 48 50
EXCLAMACION          : 77 78 79 88 126
FALSE                : 55 81
FLOAT                : 17 46
FLOTANTE             : 49 51
FOR                  : 99
IDENTIFICADOR        : 14 15 56 59 59 79 89 90 93 94 95 96 97 98 105 109 111 112 114 116 122 122 123 123 127 127
IF                   : 60 61 65 66
IGUAL                : 40 42 44 83 83 86 87 88 89 101 102 123
INT                  : 16 45
INTERROGACION        : 
LLAVEL               : 57 59 72 99 101 102 105 111 112
LLAVER               : 57 59 72 99 101 102 105 111 112
LONG                 : 18 47
LPAR                 : 22 57 60 61 65 66 78 99 111 112 124 125 126 127
MAS                  : 93 97 97
MAYOR                : 85 87
MENOR                : 23 23 84 86
MENOS                : 94 98 98
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 22
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 123 127
PUNTOCOMA            : 40 41 42 43 44 59 99 99 100 101 102 109 111 122 127
RETURN               : 36 111
RPAR                 : 22 57 60 61 65 66 78 99 111 112 124 125 126 127
SLASH                : 96
STATIC               : 
STRING               : 53
STRUCT               : 59
THEN                 : 
TRUE                 : 54 80
VIRGUILA             : 
VOID                 : 21 112
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

arraydata            : 101 103
arraydeclaration     : 6 29
asign                : 91
asignarvalorobjeto   : 9
bloqueclase          : 105 106 107
body                 : 0
bodyblock            : 24 25 26 27 28 29 31 32 33 34 35 57 72 99 111 112
boolean              : 77
claseimplementacion  : 4
comparador           : 58 90
condfor              : 99
condicionif          : 60 61 65 66
conllaves            : 60 65 68
creacionobjeto       : 8
definicion           : 106
else                 : 62 65 66
elseif               : 63
expresion            : 58 58 76 78 124
expresionif          : 3 26 33
expresionpos         : 60 61
for                  : 5 27 34
funcionblock         : 
funcionclaseimpl     : 7 107
id                   : 40 41 42 43 44 100 101 102
imprimir             : 12 28 35
initcondicion        : 73
initfor              : 99
loopfor              : 99
masparametrosfuncion : 116
masparametrosimplementacion : 114
numero               : 40
numerotipo           : 40 41
parametrosfuncion    : 120 127
parametrosimplementacion : 111 112 118
sinllaves            : 61 66 69
statement            : 36 57 74 75 125 126
struct               : 11
tipo                 : 89 100 101 102 109 111 114
unaryexp             : 92
usarfuncionobjeto    : 10
valor                : 22 23 42 82 89 90 93 94 95 96 103 104 111 123
varblock             : 38 59 75
variable             : 1 24 31 38 71
while                : 2 25 32 70

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . for
    (6) body -> . arraydeclaration
    (7) body -> . funcionclaseimpl
    (8) body -> . creacionobjeto
    (9) body -> . asignarvalorobjeto
    (10) body -> . usarfuncionobjeto
    (11) body -> . struct
    (12) body -> . imprimir
    (13) body -> .
    (40) variable -> . numerotipo id IGUAL numero PUNTOCOMA
    (41) variable -> . numerotipo id PUNTOCOMA
    (42) variable -> . AUTO id IGUAL valor PUNTOCOMA
    (43) variable -> . AUTO id PUNTOCOMA
    (44) variable -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (57) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (60) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (105) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (99) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (100) arraydeclaration -> . tipo id PUNTOCOMA
    (101) arraydeclaration -> . tipo id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> . tipo id IGUAL LLAVEL LLAVER PUNTOCOMA
    (111) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (112) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (113) funcionclaseimpl -> .
    (122) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (123) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (124) asignarvalorobjeto -> . LPAR expresion RPAR
    (125) asignarvalorobjeto -> . LPAR statement RPAR
    (126) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (127) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (59) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (22) imprimir -> . PRINT LPAR valor RPAR
    (23) imprimir -> . COUT MENOR MENOR valor
    (45) numerotipo -> . INT
    (46) numerotipo -> . FLOAT
    (47) numerotipo -> . LONG
    (16) tipo -> . INT
    (17) tipo -> . FLOAT
    (18) tipo -> . LONG
    (19) tipo -> . AUTO
    (20) tipo -> . CHAR
    (21) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 13 (body -> .)
    $end            reduce using rule 13 (body -> .)
    AUTO            shift and go to state 15
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    CLASS           shift and go to state 20
    FOR             shift and go to state 22
    VOID            shift and go to state 24
    IDENTIFICADOR   shift and go to state 21
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 25
    STRUCT          shift and go to state 26
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    LONG            shift and go to state 31

  ! $end            [ reduce using rule 113 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    for                            shift and go to state 6
    arraydeclaration               shift and go to state 7
    funcionclaseimpl               shift and go to state 8
    creacionobjeto                 shift and go to state 9
    asignarvalorobjeto             shift and go to state 10
    usarfuncionobjeto              shift and go to state 11
    struct                         shift and go to state 12
    imprimir                       shift and go to state 13
    numerotipo                     shift and go to state 14
    tipo                           shift and go to state 23

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> arraydeclaration .

    $end            reduce using rule 6 (body -> arraydeclaration .)


state 8

    (7) body -> funcionclaseimpl .

    $end            reduce using rule 7 (body -> funcionclaseimpl .)


state 9

    (8) body -> creacionobjeto .

    $end            reduce using rule 8 (body -> creacionobjeto .)


state 10

    (9) body -> asignarvalorobjeto .

    $end            reduce using rule 9 (body -> asignarvalorobjeto .)


state 11

    (10) body -> usarfuncionobjeto .

    $end            reduce using rule 10 (body -> usarfuncionobjeto .)


state 12

    (11) body -> struct .

    $end            reduce using rule 11 (body -> struct .)


state 13

    (12) body -> imprimir .

    $end            reduce using rule 12 (body -> imprimir .)


state 14

    (40) variable -> numerotipo . id IGUAL numero PUNTOCOMA
    (41) variable -> numerotipo . id PUNTOCOMA
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 33

    id                             shift and go to state 32

state 15

    (42) variable -> AUTO . id IGUAL valor PUNTOCOMA
    (43) variable -> AUTO . id PUNTOCOMA
    (19) tipo -> AUTO .
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 19 (tipo -> AUTO .) ]

    id                             shift and go to state 34

state 16

    (44) variable -> CHAR . id IGUAL CHARACTER PUNTOCOMA
    (20) tipo -> CHAR .
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 20 (tipo -> CHAR .) ]

    id                             shift and go to state 35

state 17

    (57) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 36


state 18

    (124) asignarvalorobjeto -> LPAR . expresion RPAR
    (125) asignarvalorobjeto -> LPAR . statement RPAR
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 37
    statement                      shift and go to state 38
    valor                          shift and go to state 39

state 19

    (60) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (61) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 48


state 20

    (105) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 49


state 21

    (122) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (123) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (127) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 50
    PUNTO           shift and go to state 51


state 22

    (99) for -> FOR . LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 52


state 23

    (100) arraydeclaration -> tipo . id PUNTOCOMA
    (101) arraydeclaration -> tipo . id IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (102) arraydeclaration -> tipo . id IGUAL LLAVEL LLAVER PUNTOCOMA
    (111) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (14) id -> . IDENTIFICADOR
    (15) id -> . IDENTIFICADOR CORCHETEL ENTERO CORCHETER

    IDENTIFICADOR   shift and go to state 54

    id                             shift and go to state 53

state 24

    (112) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (21) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 55

  ! IDENTIFICADOR   [ reduce using rule 21 (tipo -> VOID .) ]


state 25

    (126) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 56


state 26

    (59) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 57


state 27

    (22) imprimir -> PRINT . LPAR valor RPAR

    LPAR            shift and go to state 58


state 28

    (23) imprimir -> COUT . MENOR MENOR valor

    MENOR           shift and go to state 59


state 29

    (45) numerotipo -> INT .
    (16) tipo -> INT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 16 (tipo -> INT .)
    IDENTIFICADOR   reduce using rule 16 (tipo -> INT .)

  ! IDENTIFICADOR   [ reduce using rule 45 (numerotipo -> INT .) ]


state 30

    (46) numerotipo -> FLOAT .
    (17) tipo -> FLOAT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 17 (tipo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 17 (tipo -> FLOAT .)

  ! IDENTIFICADOR   [ reduce using rule 46 (numerotipo -> FLOAT .) ]


state 31

    (47) numerotipo -> LONG .
    (18) tipo -> LONG .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 18 (tipo -> LONG .)
    IDENTIFICADOR   reduce using rule 18 (tipo -> LONG .)

  ! IDENTIFICADOR   [ reduce using rule 47 (numerotipo -> LONG .) ]


state 32

    (40) variable -> numerotipo id . IGUAL numero PUNTOCOMA
    (41) variable -> numerotipo id . PUNTOCOMA

    IGUAL           shift and go to state 60
    PUNTOCOMA       shift and go to state 61


state 33

    (14) id -> IDENTIFICADOR .
    (15) id -> IDENTIFICADOR . CORCHETEL ENTERO CORCHETER

    IGUAL           reduce using rule 14 (id -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 14 (id -> IDENTIFICADOR .)
    CORCHETEL       shift and go to state 62


state 34

    (42) variable -> AUTO id . IGUAL valor PUNTOCOMA
    (43) variable -> AUTO id . PUNTOCOMA

    IGUAL           shift and go to state 63
    PUNTOCOMA       shift and go to state 64


state 35

    (44) variable -> CHAR id . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 65


state 36

    (57) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (76) statement -> . expresion
    (77) statement -> . EXCLAMACION boolean
    (78) statement -> . EXCLAMACION LPAR expresion RPAR
    (79) statement -> . EXCLAMACION IDENTIFICADOR
    (58) expresion -> . expresion comparador expresion
    (82) expresion -> . valor
    (50) valor -> . ENTERO
    (51) valor -> . FLOTANTE
    (52) valor -> . CHARACTER
    (53) valor -> . STRING
    (54) valor -> . TRUE
    (55) valor -> . FALSE
    (56) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 66
    expresion                      shift and go to state 67
    valor                          shift and go to state 39

state 37

    (124) asignarvalorobjeto -> LPAR expresion . RPAR
    (58) expresion -> expresion . comparador expresion
    (76) statement -> expresion .
    (83) comparador -> . IGUAL IGUAL
    (84) comparador -> . MENOR
    (85) comparador -> . MAYOR
    (86) comparador -> . MENOR IGUAL
    (87) comparador -> . MAYOR IGUAL
    (88) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 68
    IGUAL           shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    EXCLAMACION     shift and go to state 73

  ! RPAR            [ reduce using rule 76 (statement -> expresion .) ]

    comparador                     shift and go to state 69

state 38

    (125) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 74


state 39

    (82) expresion -> valor .

    RPAR            reduce using rule 82 (expresion -> valor .)
    IGUAL           reduce using rule 82 (expresion -> valor .)
    MENOR           reduce using rule 82 (expresion -> valor .)
    MAYOR           reduce using rule 82 (expresion -> valor .)
    EXCLAMACION     reduce using rule 82 (expresion -> valor .)


state 40

    (77) statement -> EXCLAMACION . boolean
    (78) statement -> EXCLAMACION . LPAR expresion RPAR
    (79) statement -> EXCLAMACION . IDENTIFICADOR
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    LPAR            shift and go to state 76
    IDENTIFICADOR   shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    boolean                        shift and go to state 75

state 41

    (56) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 56 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 56 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 56 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 56 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 56 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 56 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 56 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 56 (valor -> IDENTIFICADOR .)
    AUTO            reduce using rule 56 (valor -> IDENTIFICADOR .)
    CHAR            reduce using rule 56 (valor -> IDENTIFICADOR .)
    WHILE           reduce using rule 56 (valor -> IDENTIFICADOR .)
    IF              reduce using rule 56 (valor -> IDENTIFICADOR .)
    FOR             reduce using rule 56 (valor -> IDENTIFICADOR .)
    PRINT           reduce using rule 56 (valor -> IDENTIFICADOR .)
    COUT            reduce using rule 56 (valor -> IDENTIFICADOR .)
    INT             reduce using rule 56 (valor -> IDENTIFICADOR .)
    FLOAT           reduce using rule 56 (valor -> IDENTIFICADOR .)
    LONG            reduce using rule 56 (valor -> IDENTIFICADOR .)
    VOID            reduce using rule 56 (valor -> IDENTIFICADOR .)
    RETURN          reduce using rule 56 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 56 (valor -> IDENTIFICADOR .)


state 42

    (50) valor -> ENTERO .

    RPAR            reduce using rule 50 (valor -> ENTERO .)
    IGUAL           reduce using rule 50 (valor -> ENTERO .)
    MENOR           reduce using rule 50 (valor -> ENTERO .)
    MAYOR           reduce using rule 50 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 50 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 50 (valor -> ENTERO .)
    $end            reduce using rule 50 (valor -> ENTERO .)
    LLAVER          reduce using rule 50 (valor -> ENTERO .)
    AUTO            reduce using rule 50 (valor -> ENTERO .)
    CHAR            reduce using rule 50 (valor -> ENTERO .)
    WHILE           reduce using rule 50 (valor -> ENTERO .)
    IF              reduce using rule 50 (valor -> ENTERO .)
    FOR             reduce using rule 50 (valor -> ENTERO .)
    PRINT           reduce using rule 50 (valor -> ENTERO .)
    COUT            reduce using rule 50 (valor -> ENTERO .)
    INT             reduce using rule 50 (valor -> ENTERO .)
    FLOAT           reduce using rule 50 (valor -> ENTERO .)
    LONG            reduce using rule 50 (valor -> ENTERO .)
    VOID            reduce using rule 50 (valor -> ENTERO .)
    RETURN          reduce using rule 50 (valor -> ENTERO .)
    COMMA           reduce using rule 50 (valor -> ENTERO .)


state 43

    (51) valor -> FLOTANTE .

    RPAR            reduce using rule 51 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 51 (valor -> FLOTANTE .)
    MENOR           reduce using rule 51 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 51 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 51 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 51 (valor -> FLOTANTE .)
    $end            reduce using rule 51 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 51 (valor -> FLOTANTE .)
    AUTO            reduce using rule 51 (valor -> FLOTANTE .)
    CHAR            reduce using rule 51 (valor -> FLOTANTE .)
    WHILE           reduce using rule 51 (valor -> FLOTANTE .)
    IF              reduce using rule 51 (valor -> FLOTANTE .)
    FOR             reduce using rule 51 (valor -> FLOTANTE .)
    PRINT           reduce using rule 51 (valor -> FLOTANTE .)
    COUT            reduce using rule 51 (valor -> FLOTANTE .)
    INT             reduce using rule 51 (valor -> FLOTANTE .)
    FLOAT           reduce using rule 51 (valor -> FLOTANTE .)
    LONG            reduce using rule 51 (valor -> FLOTANTE .)
    VOID            reduce using rule 51 (valor -> FLOTANTE .)
    RETURN          reduce using rule 51 (valor -> FLOTANTE .)
