Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 72    statement -> EXCLAMACION IDENTIFICADOR
Rule 73    boolean -> TRUE
Rule 74    boolean -> FALSE
Rule 75    expresion -> valor
Rule 76    comparador -> IGUAL IGUAL
Rule 77    comparador -> MENOR
Rule 78    comparador -> MAYOR
Rule 79    comparador -> MENOR IGUAL
Rule 80    comparador -> MAYOR IGUAL
Rule 81    comparador -> EXCLAMACION IGUAL
Rule 82    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 83    condfor -> IDENTIFICADOR comparador valor
Rule 84    loopfor -> asign
Rule 85    loopfor -> unaryexp
Rule 86    asign -> IDENTIFICADOR MAS valor
Rule 87    asign -> IDENTIFICADOR MENOS valor
Rule 88    asign -> IDENTIFICADOR ASTERISCO valor
Rule 89    asign -> IDENTIFICADOR SLASH valor
Rule 90    unaryexp -> IDENTIFICADOR MAS MAS
Rule 91    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 92    for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 93    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
Rule 94    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 95    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 96    arraydata -> arraydata COMMA valor
Rule 97    arraydata -> valor
Rule 98    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 99    bloqueclase -> bloqueclase definicion
Rule 100   bloqueclase -> bloqueclase funcionclaseimpl
Rule 101   bloqueclase -> <empty>
Rule 102   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 103   definicion -> <empty>
Rule 104   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
Rule 105   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 106   funcionclaseimpl -> <empty>
Rule 107   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 108   parametrosimplementacion -> <empty>
Rule 109   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 110   parametrosfuncion -> <empty>
Rule 111   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 112   masparametrosimplementacion -> <empty>
Rule 113   masparametrosfuncion -> COMMA parametrosfuncion
Rule 114   masparametrosfuncion -> <empty>
Rule 115   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 116   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 117   asignarvalorobjeto -> LPAR expresion RPAR
Rule 118   asignarvalorobjeto -> LPAR statement RPAR
Rule 119   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 120   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 88
AUTO                 : 16 33 34
BACKSLASH            : 
BOOL                 : 
CHAR                 : 17 37
CHARACTER            : 37 45
CIRCUNFLEJO          : 
CLASS                : 98
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 96 111 113
CORCHETEL            : 93 94 95
CORCHETER            : 93 94 95
DOBLEPUNTO           : 
ELSE                 : 58 59 61 62
ENTERO               : 41 43 93 94 95
EXCLAMACION          : 70 71 72 81 119
FALSE                : 48 74
FLOAT                : 14 39
FLOTANTE             : 42 44
FOR                  : 92
IDENTIFICADOR        : 33 34 35 36 37 49 52 52 72 82 83 86 87 88 89 90 91 93 94 95 98 102 104 105 107 109 115 115 116 116 120 120
IF                   : 53 54 58 59
IGUAL                : 33 35 37 76 76 79 80 81 82 94 95 116
INT                  : 13 38
INTERROGACION        : 
LLAVEL               : 50 52 65 92 94 95 98 104 105
LLAVER               : 50 52 65 92 94 95 98 104 105
LONG                 : 15 40
LPAR                 : 19 50 53 54 58 59 71 92 104 105 117 118 119 120
MAS                  : 86 90 90
MAYOR                : 78 80
MENOR                : 77 79
MENOS                : 87 91 91
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 19
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 116 120
PUNTOCOMA            : 33 34 35 36 37 52 92 92 93 94 95 102 115 120
RETURN               : 29
RPAR                 : 19 50 53 54 58 59 71 92 104 105 117 118 119 120
SLASH                : 89
STATIC               : 
STRING               : 46
STRUCT               : 52
THEN                 : 
TRUE                 : 47 73
VIRGUILA             : 
VOID                 : 18 105
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

arraydata            : 94 96
arraydeclaration     : 6
asign                : 84
asignarvalorobjeto   : 9
bloqueclase          : 98 99 100
body                 : 0
bodyblock            : 20 21 22 23 25 26 27 28 50 65 92 105
boolean              : 70
claseimplementacion  : 4
comparador           : 51 83
condfor              : 92
condicionif          : 53 54 58 59
conllaves            : 53 58 61
creacionobjeto       : 8
definicion           : 99
else                 : 55 58 59
elseif               : 56
expresion            : 51 51 69 71 117
expresionif          : 3 22 27
expresionpos         : 53 54
for                  : 5 23 28
funcionblock         : 104
funcionclaseimpl     : 7 100
imprimir             : 
initcondicion        : 66
initfor              : 92
loopfor              : 92
masparametrosfuncion : 109
masparametrosimplementacion : 107
numero               : 35
numerotipo           : 35 36
parametrosfuncion    : 113 120
parametrosimplementacion : 104 105 111
sinllaves            : 54 59 62
statement            : 29 50 67 68 118 119
struct               : 11
tipo                 : 82 93 94 95 102 104 107
unaryexp             : 85
usarfuncionobjeto    : 10
valor                : 19 33 75 82 83 86 87 88 89 96 97 116
varblock             : 31 52 68
variable             : 1 20 25 31 64
while                : 2 21 26 63

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . for
    (6) body -> . arraydeclaration
    (7) body -> . funcionclaseimpl
    (8) body -> . creacionobjeto
    (9) body -> . asignarvalorobjeto
    (10) body -> . usarfuncionobjeto
    (11) body -> . struct
    (12) body -> .
    (33) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (35) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (37) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (50) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (53) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (98) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (92) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (93) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (94) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (104) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (105) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (106) funcionclaseimpl -> .
    (115) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (116) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (117) asignarvalorobjeto -> . LPAR expresion RPAR
    (118) asignarvalorobjeto -> . LPAR statement RPAR
    (119) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (120) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (52) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (38) numerotipo -> . INT
    (39) numerotipo -> . FLOAT
    (40) numerotipo -> . LONG
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . LONG
    (16) tipo -> . AUTO
    (17) tipo -> . CHAR
    (18) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 12 (body -> .)
    $end            reduce using rule 12 (body -> .)
    AUTO            shift and go to state 13
    CHAR            shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 19
    CLASS           shift and go to state 20
    FOR             shift and go to state 21
    VOID            shift and go to state 23
    IDENTIFICADOR   shift and go to state 14
    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 24
    STRUCT          shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    LONG            shift and go to state 28

  ! $end            [ reduce using rule 106 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    for                            shift and go to state 6
    arraydeclaration               shift and go to state 7
    funcionclaseimpl               shift and go to state 8
    creacionobjeto                 shift and go to state 9
    asignarvalorobjeto             shift and go to state 10
    usarfuncionobjeto              shift and go to state 11
    struct                         shift and go to state 12
    numerotipo                     shift and go to state 15
    tipo                           shift and go to state 22

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> arraydeclaration .

    $end            reduce using rule 6 (body -> arraydeclaration .)


state 8

    (7) body -> funcionclaseimpl .

    $end            reduce using rule 7 (body -> funcionclaseimpl .)


state 9

    (8) body -> creacionobjeto .

    $end            reduce using rule 8 (body -> creacionobjeto .)


state 10

    (9) body -> asignarvalorobjeto .

    $end            reduce using rule 9 (body -> asignarvalorobjeto .)


state 11

    (10) body -> usarfuncionobjeto .

    $end            reduce using rule 10 (body -> usarfuncionobjeto .)


state 12

    (11) body -> struct .

    $end            reduce using rule 11 (body -> struct .)


state 13

    (33) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) variable -> AUTO . IDENTIFICADOR PUNTOCOMA
    (16) tipo -> AUTO .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 29

  ! IDENTIFICADOR   [ reduce using rule 16 (tipo -> AUTO .) ]


state 14

    (115) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (116) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (120) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 30
    PUNTO           shift and go to state 31


state 15

    (35) variable -> numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA
    (36) variable -> numerotipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 32


state 16

    (37) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (17) tipo -> CHAR .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 33

  ! IDENTIFICADOR   [ reduce using rule 17 (tipo -> CHAR .) ]


state 17

    (50) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 34


state 18

    (117) asignarvalorobjeto -> LPAR . expresion RPAR
    (118) asignarvalorobjeto -> LPAR . statement RPAR
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    expresion                      shift and go to state 35
    statement                      shift and go to state 36
    valor                          shift and go to state 37

state 19

    (53) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (54) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 46


state 20

    (98) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 47


state 21

    (92) for -> FOR . LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 48


state 22

    (93) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (94) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (95) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (104) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 49


state 23

    (105) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (18) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 50

  ! IDENTIFICADOR   [ reduce using rule 18 (tipo -> VOID .) ]


state 24

    (119) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 51


state 25

    (52) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 52


state 26

    (38) numerotipo -> INT .
    (13) tipo -> INT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 13 (tipo -> INT .)
    IDENTIFICADOR   reduce using rule 13 (tipo -> INT .)

  ! IDENTIFICADOR   [ reduce using rule 38 (numerotipo -> INT .) ]


state 27

    (39) numerotipo -> FLOAT .
    (14) tipo -> FLOAT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 14 (tipo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 14 (tipo -> FLOAT .)

  ! IDENTIFICADOR   [ reduce using rule 39 (numerotipo -> FLOAT .) ]


state 28

    (40) numerotipo -> LONG .
    (15) tipo -> LONG .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 15 (tipo -> LONG .)
    IDENTIFICADOR   reduce using rule 15 (tipo -> LONG .)

  ! IDENTIFICADOR   [ reduce using rule 40 (numerotipo -> LONG .) ]


state 29

    (33) variable -> AUTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (34) variable -> AUTO IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 53
    PUNTOCOMA       shift and go to state 54


state 30

    (115) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 55


state 31

    (116) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (120) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 56


state 32

    (35) variable -> numerotipo IDENTIFICADOR . IGUAL numero PUNTOCOMA
    (36) variable -> numerotipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 57
    PUNTOCOMA       shift and go to state 58


state 33

    (37) variable -> CHAR IDENTIFICADOR . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 59


state 34

    (50) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
    (72) statement -> . EXCLAMACION IDENTIFICADOR
    (51) expresion -> . expresion comparador expresion
    (75) expresion -> . valor
    (43) valor -> . ENTERO
    (44) valor -> . FLOTANTE
    (45) valor -> . CHARACTER
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 38
    ENTERO          shift and go to state 40
    FLOTANTE        shift and go to state 41
    CHARACTER       shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    IDENTIFICADOR   shift and go to state 39

    statement                      shift and go to state 60
    expresion                      shift and go to state 61
    valor                          shift and go to state 37

state 35

    (117) asignarvalorobjeto -> LPAR expresion . RPAR
    (51) expresion -> expresion . comparador expresion
    (69) statement -> expresion .
    (76) comparador -> . IGUAL IGUAL
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR
    (79) comparador -> . MENOR IGUAL
    (80) comparador -> . MAYOR IGUAL
    (81) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 62
    IGUAL           shift and go to state 64
    MENOR           shift and go to state 65
    MAYOR           shift and go to state 66
    EXCLAMACION     shift and go to state 67

  ! RPAR            [ reduce using rule 69 (statement -> expresion .) ]

    comparador                     shift and go to state 63

state 36

    (118) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 68


state 37

    (75) expresion -> valor .

    RPAR            reduce using rule 75 (expresion -> valor .)
    IGUAL           reduce using rule 75 (expresion -> valor .)
    MENOR           reduce using rule 75 (expresion -> valor .)
    MAYOR           reduce using rule 75 (expresion -> valor .)
    EXCLAMACION     reduce using rule 75 (expresion -> valor .)
    LLAVER          reduce using rule 75 (expresion -> valor .)


state 38

    (70) statement -> EXCLAMACION . boolean
    (71) statement -> EXCLAMACION . LPAR expresion RPAR
    (72) statement -> EXCLAMACION . IDENTIFICADOR
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LPAR            shift and go to state 70
    IDENTIFICADOR   shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    boolean                        shift and go to state 69

state 39

    (49) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 49 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 49 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 49 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 49 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 49 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 49 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 49 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 49 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 49 (valor -> IDENTIFICADOR .)


state 40

    (43) valor -> ENTERO .

    RPAR            reduce using rule 43 (valor -> ENTERO .)
    IGUAL           reduce using rule 43 (valor -> ENTERO .)
    MENOR           reduce using rule 43 (valor -> ENTERO .)
    MAYOR           reduce using rule 43 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 43 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 43 (valor -> ENTERO .)
    LLAVER          reduce using rule 43 (valor -> ENTERO .)
    $end            reduce using rule 43 (valor -> ENTERO .)
    COMMA           reduce using rule 43 (valor -> ENTERO .)


state 41

    (44) valor -> FLOTANTE .

    RPAR            reduce using rule 44 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 44 (valor -> FLOTANTE .)
    MENOR           reduce using rule 44 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 44 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 44 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 44 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 44 (valor -> FLOTANTE .)
    $end            reduce using rule 44 (valor -> FLOTANTE .)
    COMMA           reduce using rule 44 (valor -> FLOTANTE .)


state 42

    (45) valor -> CHARACTER .

    RPAR            reduce using rule 45 (valor -> CHARACTER .)
    IGUAL           reduce using rule 45 (valor -> CHARACTER .)
    MENOR           reduce using rule 45 (valor -> CHARACTER .)
    MAYOR           reduce using rule 45 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 45 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 45 (valor -> CHARACTER .)
    LLAVER          reduce using rule 45 (valor -> CHARACTER .)
    $end            reduce using rule 45 (valor -> CHARACTER .)
    COMMA           reduce using rule 45 (valor -> CHARACTER .)


state 43

    (46) valor -> STRING .

    RPAR            reduce using rule 46 (valor -> STRING .)
    IGUAL           reduce using rule 46 (valor -> STRING .)
    MENOR           reduce using rule 46 (valor -> STRING .)
    MAYOR           reduce using rule 46 (valor -> STRING .)
    EXCLAMACION     reduce using rule 46 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 46 (valor -> STRING .)
    LLAVER          reduce using rule 46 (valor -> STRING .)
    $end            reduce using rule 46 (valor -> STRING .)
    COMMA           reduce using rule 46 (valor -> STRING .)


state 44

    (47) valor -> TRUE .

    RPAR            reduce using rule 47 (valor -> TRUE .)
    IGUAL           reduce using rule 47 (valor -> TRUE .)
    MENOR           reduce using rule 47 (valor -> TRUE .)
    MAYOR           reduce using rule 47 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 47 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 47 (valor -> TRUE .)
    LLAVER          reduce using rule 47 (valor -> TRUE .)
    $end            reduce using rule 47 (valor -> TRUE .)
    COMMA           reduce using rule 47 (valor -> TRUE .)


state 45

    (48) valor -> FALSE .

    RPAR            reduce using rule 48 (valor -> FALSE .)
    IGUAL           reduce using rule 48 (valor -> FALSE .)
    MENOR           reduce using rule 48 (valor -> FALSE .)
    MAYOR           reduce using rule 48 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 48 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 48 (valor -> FALSE .)
    LLAVER          reduce using rule 48 (valor -> FALSE .)
    $end            reduce using rule 48 (valor -> FALSE .)
    COMMA           reduce using rule 48 (valor -> FALSE .)


state 46

    (53) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (54) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (66) condicionif -> . initcondicion
    (67) condicionif -> . statement
    (68) initcondicion -> . varblock statement
    (69) statement -> . expresion
    (70) statement -> . EXCLAMACION boolean
    (71) statement -> . EXCLAMACION LPAR expresion RPAR
