Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASTERISCO
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    CLASS
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    COMMA
    CORCHETEL
    CORCHETER
    DOBLEPUNTO
    FOR
    INTERROGACION
    MAS
    MENOS
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    PUNTO
    RETURN
    SLASH
    STATIC
    STRUCT
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
BOOL                 : 
CHAR                 : 17 27
CHARACTER            : 17 31
CIRCUNFLEJO          : 
CLASS                : 
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 
CORCHETEL            : 
CORCHETER            : 
DOBLEPUNTO           : 
ELSE                 : 43 44 46 47
ENTERO               : 21 29
EXCLAMACION          : 55 56 57 66
FALSE                : 34 59
FLOAT                : 19 24
FLOTANTE             : 22 30
FOR                  : 
IDENTIFICADOR        : 13 14 15 16 17 35 57
IF                   : 38 39 43 44
IGUAL                : 13 15 17 61 61 64 65 66
INT                  : 18 23
INTERROGACION        : 
LLAVEL               : 36 50
LLAVER               : 36 50
LONG                 : 20 25
LPAR                 : 6 36 38 39 43 44 56
MAS                  : 
MAYOR                : 63 65
MENOR                : 62 64
MENOS                : 
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 6
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 
PUNTOCOMA            : 13 14 15 16 17
RETURN               : 
RPAR                 : 6 36 38 39 43 44 56
SLASH                : 
STATIC               : 
STRING               : 32
STRUCT               : 
THEN                 : 
TRUE                 : 33 58
VIRGUILA             : 
VOID                 : 28
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

body                 : 0
bodyblock            : 7 8 36 50
boolean              : 55
comparador           : 37
condicionif          : 38 39 43 44
conllaves            : 38 43 46
else                 : 40 43 44
elseif               : 41
expresion            : 37 37 54 56
expresionif          : 3 9
expresionpos         : 38 39
imprimir             : 4
initcondicion        : 51
numero               : 15
numerotipo           : 15 16
sinllaves            : 39 44 47
statement            : 36 52 53
tipo                 : 
valor                : 6 13 60
varblock             : 11 53
variable             : 1 7 11 49
while                : 2 8 48

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . imprimir
    (5) body -> .
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (36) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (38) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (6) imprimir -> . PRINT LPAR valor RPAR
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG

    $end            reduce using rule 5 (body -> .)
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    imprimir                       shift and go to state 5
    numerotipo                     shift and go to state 7

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> imprimir .

    $end            reduce using rule 4 (body -> imprimir .)


state 6

    (13) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> AUTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 15


state 7

    (15) variable -> numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> numerotipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 16


state 8

    (17) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA

    IDENTIFICADOR   shift and go to state 17


state 9

    (36) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 18


state 10

    (38) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (39) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 19


state 11

    (6) imprimir -> PRINT . LPAR valor RPAR

    LPAR            shift and go to state 20


state 12

    (18) numerotipo -> INT .

    IDENTIFICADOR   reduce using rule 18 (numerotipo -> INT .)


state 13

    (19) numerotipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 19 (numerotipo -> FLOAT .)


state 14

    (20) numerotipo -> LONG .

    IDENTIFICADOR   reduce using rule 20 (numerotipo -> LONG .)


state 15

    (13) variable -> AUTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (14) variable -> AUTO IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 21
    PUNTOCOMA       shift and go to state 22


state 16

    (15) variable -> numerotipo IDENTIFICADOR . IGUAL numero PUNTOCOMA
    (16) variable -> numerotipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 23
    PUNTOCOMA       shift and go to state 24


state 17

    (17) variable -> CHAR IDENTIFICADOR . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 25


state 18

    (36) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 28
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    statement                      shift and go to state 26
    expresion                      shift and go to state 27
    valor                          shift and go to state 30

state 19

    (38) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (39) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (51) condicionif -> . initcondicion
    (52) condicionif -> . statement
    (53) initcondicion -> . varblock statement
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (11) varblock -> . varblock variable
    (12) varblock -> .
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 28
    AUTO            reduce using rule 12 (varblock -> .)
    CHAR            reduce using rule 12 (varblock -> .)
    INT             reduce using rule 12 (varblock -> .)
    FLOAT           reduce using rule 12 (varblock -> .)
    LONG            reduce using rule 12 (varblock -> .)
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

  ! EXCLAMACION     [ reduce using rule 12 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 12 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 12 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 12 (varblock -> .) ]
  ! STRING          [ reduce using rule 12 (varblock -> .) ]
  ! TRUE            [ reduce using rule 12 (varblock -> .) ]
  ! FALSE           [ reduce using rule 12 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 12 (varblock -> .) ]

    condicionif                    shift and go to state 37
    initcondicion                  shift and go to state 38
    statement                      shift and go to state 39
    varblock                       shift and go to state 40
    expresion                      shift and go to state 27
    valor                          shift and go to state 30

state 20

    (6) imprimir -> PRINT LPAR . valor RPAR
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    valor                          shift and go to state 41

state 21

    (13) variable -> AUTO IDENTIFICADOR IGUAL . valor PUNTOCOMA
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    valor                          shift and go to state 42

state 22

    (14) variable -> AUTO IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 14 (variable -> AUTO IDENTIFICADOR PUNTOCOMA .)


state 23

    (15) variable -> numerotipo IDENTIFICADOR IGUAL . numero PUNTOCOMA
    (21) numero -> . ENTERO
    (22) numero -> . FLOTANTE

    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45

    numero                         shift and go to state 43

state 24

    (16) variable -> numerotipo IDENTIFICADOR PUNTOCOMA .

    $end            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    EXCLAMACION     reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    AUTO            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHAR            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    INT             reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOAT           reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LONG            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ENTERO          reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FLOTANTE        reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    CHARACTER       reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    STRING          reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    TRUE            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    FALSE           reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    ELSE            reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    LLAVER          reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)
    WHILE           reduce using rule 16 (variable -> numerotipo IDENTIFICADOR PUNTOCOMA .)


state 25

    (17) variable -> CHAR IDENTIFICADOR IGUAL . CHARACTER PUNTOCOMA

    CHARACTER       shift and go to state 46


state 26

    (36) while -> WHILE LPAR statement . RPAR LLAVEL bodyblock LLAVER

    RPAR            shift and go to state 47


state 27

    (54) statement -> expresion .
    (37) expresion -> expresion . comparador expresion
    (61) comparador -> . IGUAL IGUAL
    (62) comparador -> . MENOR
    (63) comparador -> . MAYOR
    (64) comparador -> . MENOR IGUAL
    (65) comparador -> . MAYOR IGUAL
    (66) comparador -> . EXCLAMACION IGUAL

    RPAR            reduce using rule 54 (statement -> expresion .)
    IGUAL           shift and go to state 49
    MENOR           shift and go to state 50
    MAYOR           shift and go to state 51
    EXCLAMACION     shift and go to state 52

    comparador                     shift and go to state 48

state 28

    (55) statement -> EXCLAMACION . boolean
    (56) statement -> EXCLAMACION . LPAR expresion RPAR
    (57) statement -> EXCLAMACION . IDENTIFICADOR
    (58) boolean -> . TRUE
    (59) boolean -> . FALSE

    LPAR            shift and go to state 54
    IDENTIFICADOR   shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    boolean                        shift and go to state 53

state 29

    (35) valor -> IDENTIFICADOR .

    IGUAL           reduce using rule 35 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 35 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 35 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 35 (valor -> IDENTIFICADOR .)
    RPAR            reduce using rule 35 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 35 (valor -> IDENTIFICADOR .)


state 30

    (60) expresion -> valor .

    IGUAL           reduce using rule 60 (expresion -> valor .)
    MENOR           reduce using rule 60 (expresion -> valor .)
    MAYOR           reduce using rule 60 (expresion -> valor .)
    EXCLAMACION     reduce using rule 60 (expresion -> valor .)
    RPAR            reduce using rule 60 (expresion -> valor .)


state 31

    (29) valor -> ENTERO .

    IGUAL           reduce using rule 29 (valor -> ENTERO .)
    MENOR           reduce using rule 29 (valor -> ENTERO .)
    MAYOR           reduce using rule 29 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 29 (valor -> ENTERO .)
    RPAR            reduce using rule 29 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 29 (valor -> ENTERO .)


state 32

    (30) valor -> FLOTANTE .

    IGUAL           reduce using rule 30 (valor -> FLOTANTE .)
    MENOR           reduce using rule 30 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 30 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 30 (valor -> FLOTANTE .)
    RPAR            reduce using rule 30 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 30 (valor -> FLOTANTE .)


state 33

    (31) valor -> CHARACTER .

    IGUAL           reduce using rule 31 (valor -> CHARACTER .)
    MENOR           reduce using rule 31 (valor -> CHARACTER .)
    MAYOR           reduce using rule 31 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 31 (valor -> CHARACTER .)
    RPAR            reduce using rule 31 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 31 (valor -> CHARACTER .)


state 34

    (32) valor -> STRING .

    IGUAL           reduce using rule 32 (valor -> STRING .)
    MENOR           reduce using rule 32 (valor -> STRING .)
    MAYOR           reduce using rule 32 (valor -> STRING .)
    EXCLAMACION     reduce using rule 32 (valor -> STRING .)
    RPAR            reduce using rule 32 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 32 (valor -> STRING .)


state 35

    (33) valor -> TRUE .

    IGUAL           reduce using rule 33 (valor -> TRUE .)
    MENOR           reduce using rule 33 (valor -> TRUE .)
    MAYOR           reduce using rule 33 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 33 (valor -> TRUE .)
    RPAR            reduce using rule 33 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 33 (valor -> TRUE .)


state 36

    (34) valor -> FALSE .

    IGUAL           reduce using rule 34 (valor -> FALSE .)
    MENOR           reduce using rule 34 (valor -> FALSE .)
    MAYOR           reduce using rule 34 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 34 (valor -> FALSE .)
    RPAR            reduce using rule 34 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 34 (valor -> FALSE .)


state 37

    (38) expresionif -> IF LPAR condicionif . RPAR conllaves expresionpos
    (39) expresionif -> IF LPAR condicionif . RPAR sinllaves expresionpos

    RPAR            shift and go to state 58


state 38

    (51) condicionif -> initcondicion .

    RPAR            reduce using rule 51 (condicionif -> initcondicion .)


state 39

    (52) condicionif -> statement .

    RPAR            reduce using rule 52 (condicionif -> statement .)


state 40

    (53) initcondicion -> varblock . statement
    (11) varblock -> varblock . variable
    (54) statement -> . expresion
    (55) statement -> . EXCLAMACION boolean
    (56) statement -> . EXCLAMACION LPAR expresion RPAR
    (57) statement -> . EXCLAMACION IDENTIFICADOR
    (13) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (14) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (15) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (16) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (17) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (18) numerotipo -> . INT
    (19) numerotipo -> . FLOAT
    (20) numerotipo -> . LONG
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 28
    AUTO            shift and go to state 6
    CHAR            shift and go to state 8
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    statement                      shift and go to state 59
    variable                       shift and go to state 60
    expresion                      shift and go to state 27
    valor                          shift and go to state 30
    numerotipo                     shift and go to state 7

state 41

    (6) imprimir -> PRINT LPAR valor . RPAR

    RPAR            shift and go to state 61


state 42

    (13) variable -> AUTO IDENTIFICADOR IGUAL valor . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 43

    (15) variable -> numerotipo IDENTIFICADOR IGUAL numero . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 44

    (21) numero -> ENTERO .

    PUNTOCOMA       reduce using rule 21 (numero -> ENTERO .)


state 45

    (22) numero -> FLOTANTE .

    PUNTOCOMA       reduce using rule 22 (numero -> FLOTANTE .)


state 46

    (17) variable -> CHAR IDENTIFICADOR IGUAL CHARACTER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 47

    (36) while -> WHILE LPAR statement RPAR . LLAVEL bodyblock LLAVER

    LLAVEL          shift and go to state 65


state 48

    (37) expresion -> expresion comparador . expresion
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    expresion                      shift and go to state 66
    valor                          shift and go to state 30

state 49

    (61) comparador -> IGUAL . IGUAL

    IGUAL           shift and go to state 67


state 50

    (62) comparador -> MENOR .
    (64) comparador -> MENOR . IGUAL

    ENTERO          reduce using rule 62 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 62 (comparador -> MENOR .)
    CHARACTER       reduce using rule 62 (comparador -> MENOR .)
    STRING          reduce using rule 62 (comparador -> MENOR .)
    TRUE            reduce using rule 62 (comparador -> MENOR .)
    FALSE           reduce using rule 62 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 62 (comparador -> MENOR .)
    IGUAL           shift and go to state 68


state 51

    (63) comparador -> MAYOR .
    (65) comparador -> MAYOR . IGUAL

    ENTERO          reduce using rule 63 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 63 (comparador -> MAYOR .)
    CHARACTER       reduce using rule 63 (comparador -> MAYOR .)
    STRING          reduce using rule 63 (comparador -> MAYOR .)
    TRUE            reduce using rule 63 (comparador -> MAYOR .)
    FALSE           reduce using rule 63 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 63 (comparador -> MAYOR .)
    IGUAL           shift and go to state 69


state 52

    (66) comparador -> EXCLAMACION . IGUAL

    IGUAL           shift and go to state 70


state 53

    (55) statement -> EXCLAMACION boolean .

    RPAR            reduce using rule 55 (statement -> EXCLAMACION boolean .)


state 54

    (56) statement -> EXCLAMACION LPAR . expresion RPAR
    (37) expresion -> . expresion comparador expresion
    (60) expresion -> . valor
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . CHARACTER
    (32) valor -> . STRING
    (33) valor -> . TRUE
    (34) valor -> . FALSE
    (35) valor -> . IDENTIFICADOR

    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    IDENTIFICADOR   shift and go to state 29

    expresion                      shift and go to state 71
    valor                          shift and go to state 30

state 55

    (57) statement -> EXCLAMACION IDENTIFICADOR .

    RPAR            reduce using rule 57 (statement -> EXCLAMACION IDENTIFICADOR .)


state 56

    (58) boolean -> TRUE .

    RPAR            reduce using rule 58 (boolean -> TRUE .)


state 57

    (59) boolean -> FALSE .

    RPAR            reduce using rule 59 (boolean -> FALSE .)


state 58

