Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 73    statement -> EXCLAMACION boolean
Rule 74    statement -> EXCLAMACION LPAR expresion RPAR
Rule 75    statement -> EXCLAMACION IDENTIFICADOR
Rule 76    boolean -> TRUE
Rule 77    boolean -> FALSE
Rule 78    expresion -> valor
Rule 79    comparador -> IGUAL IGUAL
Rule 80    comparador -> MENOR
Rule 81    comparador -> MAYOR
Rule 82    comparador -> MENOR IGUAL
Rule 83    comparador -> MAYOR IGUAL
Rule 84    comparador -> EXCLAMACION IGUAL
Rule 85    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 86    condfor -> IDENTIFICADOR comparador valor
Rule 87    loopfor -> asign
Rule 88    loopfor -> unaryexp
Rule 89    asign -> IDENTIFICADOR MAS valor
Rule 90    asign -> IDENTIFICADOR MENOS valor
Rule 91    asign -> IDENTIFICADOR ASTERISCO valor
Rule 92    asign -> IDENTIFICADOR SLASH valor
Rule 93    unaryexp -> IDENTIFICADOR MAS MAS
Rule 94    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 95    for -> FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 96    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
Rule 97    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
Rule 98    arraydeclaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
Rule 99    arraydata -> arraydata COMMA valor
Rule 100   arraydata -> valor
Rule 101   claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 102   bloqueclase -> bloqueclase definicion
Rule 103   bloqueclase -> bloqueclase funcionclaseimpl
Rule 104   bloqueclase -> <empty>
Rule 105   definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 106   definicion -> <empty>
Rule 107   funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
Rule 108   funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 109   funcionclaseimpl -> <empty>
Rule 110   parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 111   parametrosimplementacion -> <empty>
Rule 112   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 113   parametrosfuncion -> <empty>
Rule 114   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 115   masparametrosimplementacion -> <empty>
Rule 116   masparametrosfuncion -> COMMA parametrosfuncion
Rule 117   masparametrosfuncion -> <empty>
Rule 118   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 119   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 120   asignarvalorobjeto -> LPAR expresion RPAR
Rule 121   asignarvalorobjeto -> LPAR statement RPAR
Rule 122   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 123   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 91
AUTO                 : 17 36 37
BACKSLASH            : 
BOOL                 : 
CHAR                 : 18 40
CHARACTER            : 40 48
CIRCUNFLEJO          : 
CLASS                : 101
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 99 114 116
CORCHETEL            : 96 97 98
CORCHETER            : 96 97 98
DOBLEPUNTO           : 
ELSE                 : 61 62 64 65
ENTERO               : 44 46 96 97 98
EXCLAMACION          : 73 74 75 84 122
FALSE                : 51 77
FLOAT                : 15 42
FLOTANTE             : 45 47
FOR                  : 95
IDENTIFICADOR        : 36 37 38 39 40 52 55 55 75 85 86 89 90 91 92 93 94 96 97 98 101 105 107 108 110 112 118 118 119 119 123 123
IF                   : 56 57 61 62
IGUAL                : 36 38 40 79 79 82 83 84 85 97 98 119
INT                  : 14 41
INTERROGACION        : 
LLAVEL               : 53 55 68 95 97 98 101 107 108
LLAVER               : 53 55 68 95 97 98 101 107 108
LONG                 : 16 43
LPAR                 : 20 53 56 57 61 62 74 95 107 108 120 121 122 123
MAS                  : 89 93 93
MAYOR                : 81 83
MENOR                : 80 82
MENOS                : 90 94 94
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 20
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 119 123
PUNTOCOMA            : 36 37 38 39 40 55 95 95 96 97 98 105 107 118 123
RETURN               : 32 107
RPAR                 : 20 53 56 57 61 62 74 95 107 108 120 121 122 123
SLASH                : 92
STATIC               : 
STRING               : 49
STRUCT               : 55
THEN                 : 
TRUE                 : 50 76
VIRGUILA             : 
VOID                 : 19 108
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

arraydata            : 97 99
arraydeclaration     : 6
asign                : 87
asignarvalorobjeto   : 9
bloqueclase          : 101 102 103
body                 : 0
bodyblock            : 21 22 23 24 25 27 28 29 30 31 53 68 95 107 108
boolean              : 73
claseimplementacion  : 4
comparador           : 54 86
condfor              : 95
condicionif          : 56 57 61 62
conllaves            : 56 61 64
creacionobjeto       : 8
definicion           : 102
else                 : 58 61 62
elseif               : 59
expresion            : 54 54 72 74 120
expresionif          : 3 23 29
expresionpos         : 56 57
for                  : 5 24 30
funcionblock         : 
funcionclaseimpl     : 7 103
imprimir             : 12 25 31
initcondicion        : 69
initfor              : 95
loopfor              : 95
masparametrosfuncion : 112
masparametrosimplementacion : 110
numero               : 38
numerotipo           : 38 39
parametrosfuncion    : 116 123
parametrosimplementacion : 107 108 114
sinllaves            : 57 62 65
statement            : 32 53 70 71 121 122
struct               : 11
tipo                 : 85 96 97 98 105 107 110
unaryexp             : 88
usarfuncionobjeto    : 10
valor                : 20 36 78 85 86 89 90 91 92 99 100 107 119
varblock             : 34 55 71
variable             : 1 21 27 34 67
while                : 2 22 28 66

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . for
    (6) body -> . arraydeclaration
    (7) body -> . funcionclaseimpl
    (8) body -> . creacionobjeto
    (9) body -> . asignarvalorobjeto
    (10) body -> . usarfuncionobjeto
    (11) body -> . struct
    (12) body -> . imprimir
    (13) body -> .
    (36) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (38) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (40) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (53) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (56) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (101) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (95) for -> . FOR LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
    (96) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (97) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> . tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (107) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER
    (108) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (109) funcionclaseimpl -> .
    (118) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (119) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (120) asignarvalorobjeto -> . LPAR expresion RPAR
    (121) asignarvalorobjeto -> . LPAR statement RPAR
    (122) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (123) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (55) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (20) imprimir -> . PRINT LPAR valor RPAR
    (41) numerotipo -> . INT
    (42) numerotipo -> . FLOAT
    (43) numerotipo -> . LONG
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . LONG
    (17) tipo -> . AUTO
    (18) tipo -> . CHAR
    (19) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 13 (body -> .)
    $end            reduce using rule 13 (body -> .)
    AUTO            shift and go to state 14
    CHAR            shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    VOID            shift and go to state 24
    IDENTIFICADOR   shift and go to state 15
    LPAR            shift and go to state 19
    EXCLAMACION     shift and go to state 25
    STRUCT          shift and go to state 26
    PRINT           shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    LONG            shift and go to state 30

  ! $end            [ reduce using rule 109 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    for                            shift and go to state 6
    arraydeclaration               shift and go to state 7
    funcionclaseimpl               shift and go to state 8
    creacionobjeto                 shift and go to state 9
    asignarvalorobjeto             shift and go to state 10
    usarfuncionobjeto              shift and go to state 11
    struct                         shift and go to state 12
    imprimir                       shift and go to state 13
    numerotipo                     shift and go to state 16
    tipo                           shift and go to state 23

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> arraydeclaration .

    $end            reduce using rule 6 (body -> arraydeclaration .)


state 8

    (7) body -> funcionclaseimpl .

    $end            reduce using rule 7 (body -> funcionclaseimpl .)


state 9

    (8) body -> creacionobjeto .

    $end            reduce using rule 8 (body -> creacionobjeto .)


state 10

    (9) body -> asignarvalorobjeto .

    $end            reduce using rule 9 (body -> asignarvalorobjeto .)


state 11

    (10) body -> usarfuncionobjeto .

    $end            reduce using rule 10 (body -> usarfuncionobjeto .)


state 12

    (11) body -> struct .

    $end            reduce using rule 11 (body -> struct .)


state 13

    (12) body -> imprimir .

    $end            reduce using rule 12 (body -> imprimir .)


state 14

    (36) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (37) variable -> AUTO . IDENTIFICADOR PUNTOCOMA
    (17) tipo -> AUTO .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 31

  ! IDENTIFICADOR   [ reduce using rule 17 (tipo -> AUTO .) ]


state 15

    (118) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (119) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (123) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 32
    PUNTO           shift and go to state 33


state 16

    (38) variable -> numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA
    (39) variable -> numerotipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 34


state 17

    (40) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (18) tipo -> CHAR .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 35

  ! IDENTIFICADOR   [ reduce using rule 18 (tipo -> CHAR .) ]


state 18

    (53) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 36


state 19

    (120) asignarvalorobjeto -> LPAR . expresion RPAR
    (121) asignarvalorobjeto -> LPAR . statement RPAR
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    expresion                      shift and go to state 37
    statement                      shift and go to state 38
    valor                          shift and go to state 39

state 20

    (56) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (57) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 48


state 21

    (101) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 49


state 22

    (95) for -> FOR . LPAR initfor PUNTOCOMA condfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 50


state 23

    (96) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
    (97) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL arraydata LLAVER PUNTOCOMA
    (98) arraydeclaration -> tipo . IDENTIFICADOR CORCHETEL ENTERO CORCHETER IGUAL LLAVEL LLAVER PUNTOCOMA
    (107) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock RETURN valor PUNTOCOMA LLAVER

    IDENTIFICADOR   shift and go to state 51


state 24

    (108) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (19) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 52

  ! IDENTIFICADOR   [ reduce using rule 19 (tipo -> VOID .) ]


state 25

    (122) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 53


state 26

    (55) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 54


state 27

    (20) imprimir -> PRINT . LPAR valor RPAR

    LPAR            shift and go to state 55


state 28

    (41) numerotipo -> INT .
    (14) tipo -> INT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 14 (tipo -> INT .)
    IDENTIFICADOR   reduce using rule 14 (tipo -> INT .)

  ! IDENTIFICADOR   [ reduce using rule 41 (numerotipo -> INT .) ]


state 29

    (42) numerotipo -> FLOAT .
    (15) tipo -> FLOAT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 15 (tipo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 15 (tipo -> FLOAT .)

  ! IDENTIFICADOR   [ reduce using rule 42 (numerotipo -> FLOAT .) ]


state 30

    (43) numerotipo -> LONG .
    (16) tipo -> LONG .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 16 (tipo -> LONG .)
    IDENTIFICADOR   reduce using rule 16 (tipo -> LONG .)

  ! IDENTIFICADOR   [ reduce using rule 43 (numerotipo -> LONG .) ]


state 31

    (36) variable -> AUTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (37) variable -> AUTO IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 56
    PUNTOCOMA       shift and go to state 57


state 32

    (118) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 58


state 33

    (119) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (123) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 59


state 34

    (38) variable -> numerotipo IDENTIFICADOR . IGUAL numero PUNTOCOMA
    (39) variable -> numerotipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 60
    PUNTOCOMA       shift and go to state 61


state 35

    (40) variable -> CHAR IDENTIFICADOR . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 62


state 36

    (53) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (72) statement -> . expresion
    (73) statement -> . EXCLAMACION boolean
    (74) statement -> . EXCLAMACION LPAR expresion RPAR
    (75) statement -> . EXCLAMACION IDENTIFICADOR
    (54) expresion -> . expresion comparador expresion
    (78) expresion -> . valor
    (46) valor -> . ENTERO
    (47) valor -> . FLOTANTE
    (48) valor -> . CHARACTER
    (49) valor -> . STRING
    (50) valor -> . TRUE
    (51) valor -> . FALSE
    (52) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 40
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CHARACTER       shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFICADOR   shift and go to state 41

    statement                      shift and go to state 63
    expresion                      shift and go to state 64
    valor                          shift and go to state 39

state 37

    (120) asignarvalorobjeto -> LPAR expresion . RPAR
    (54) expresion -> expresion . comparador expresion
    (72) statement -> expresion .
    (79) comparador -> . IGUAL IGUAL
    (80) comparador -> . MENOR
    (81) comparador -> . MAYOR
    (82) comparador -> . MENOR IGUAL
    (83) comparador -> . MAYOR IGUAL
    (84) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 65
    IGUAL           shift and go to state 67
    MENOR           shift and go to state 68
    MAYOR           shift and go to state 69
    EXCLAMACION     shift and go to state 70

  ! RPAR            [ reduce using rule 72 (statement -> expresion .) ]

    comparador                     shift and go to state 66

state 38

    (121) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 71


state 39

    (78) expresion -> valor .

    RPAR            reduce using rule 78 (expresion -> valor .)
    IGUAL           reduce using rule 78 (expresion -> valor .)
    MENOR           reduce using rule 78 (expresion -> valor .)
    MAYOR           reduce using rule 78 (expresion -> valor .)
    EXCLAMACION     reduce using rule 78 (expresion -> valor .)


state 40

    (73) statement -> EXCLAMACION . boolean
    (74) statement -> EXCLAMACION . LPAR expresion RPAR
    (75) statement -> EXCLAMACION . IDENTIFICADOR
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE

    LPAR            shift and go to state 73
    IDENTIFICADOR   shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    boolean                        shift and go to state 72

state 41

    (52) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 52 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 52 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 52 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 52 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 52 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 52 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 52 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 52 (valor -> IDENTIFICADOR .)
    COMMA           reduce using rule 52 (valor -> IDENTIFICADOR .)


state 42

    (46) valor -> ENTERO .

    RPAR            reduce using rule 46 (valor -> ENTERO .)
    IGUAL           reduce using rule 46 (valor -> ENTERO .)
    MENOR           reduce using rule 46 (valor -> ENTERO .)
    MAYOR           reduce using rule 46 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 46 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 46 (valor -> ENTERO .)
    $end            reduce using rule 46 (valor -> ENTERO .)
    LLAVER          reduce using rule 46 (valor -> ENTERO .)
    COMMA           reduce using rule 46 (valor -> ENTERO .)


state 43

    (47) valor -> FLOTANTE .

    RPAR            reduce using rule 47 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 47 (valor -> FLOTANTE .)
    MENOR           reduce using rule 47 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 47 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 47 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 47 (valor -> FLOTANTE .)
    $end            reduce using rule 47 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 47 (valor -> FLOTANTE .)
    COMMA           reduce using rule 47 (valor -> FLOTANTE .)


state 44

    (48) valor -> CHARACTER .

    RPAR            reduce using rule 48 (valor -> CHARACTER .)
    IGUAL           reduce using rule 48 (valor -> CHARACTER .)
    MENOR           reduce using rule 48 (valor -> CHARACTER .)
    MAYOR           reduce using rule 48 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 48 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 48 (valor -> CHARACTER .)
    $end            reduce using rule 48 (valor -> CHARACTER .)
    LLAVER          reduce using rule 48 (valor -> CHARACTER .)
    COMMA           reduce using rule 48 (valor -> CHARACTER .)


state 45

    (49) valor -> STRING .

    RPAR            reduce using rule 49 (valor -> STRING .)
    IGUAL           reduce using rule 49 (valor -> STRING .)
    MENOR           reduce using rule 49 (valor -> STRING .)
    MAYOR           reduce using rule 49 (valor -> STRING .)
    EXCLAMACION     reduce using rule 49 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 49 (valor -> STRING .)
    $end            reduce using rule 49 (valor -> STRING .)
    LLAVER          reduce using rule 49 (valor -> STRING .)
    COMMA           reduce using rule 49 (valor -> STRING .)


state 46

    (50) valor -> TRUE .

    RPAR            reduce using rule 50 (valor -> TRUE .)
    IGUAL           reduce using rule 50 (valor -> TRUE .)
    MENOR           reduce using rule 50 (valor -> TRUE .)
    MAYOR           reduce using rule 50 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 50 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 50 (valor -> TRUE .)
    $end            reduce using rule 50 (valor -> TRUE .)
    LLAVER          reduce using rule 50 (valor -> TRUE .)
    COMMA           reduce using rule 50 (valor -> TRUE .)


state 47

    (51) valor -> FALSE .

    RPAR            reduce using rule 51 (valor -> FALSE .)
    IGUAL           reduce using rule 51 (valor -> FALSE .)
    MENOR           reduce using rule 51 (valor -> FALSE .)
    MAYOR           reduce using rule 51 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 51 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 51 (valor -> FALSE .)
