Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    FINDELEMENT
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
MENOS                : 81 81 130
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 72
PRIVATE              : 43
PROTECTED            : 44
PUBLIC               : 42
PUNTERO              : 
PUNTO                : 120
PUNTOCOMA            : 1 24 28 30 32 39 40 41 49 50 51 52 57 58 59 61 62 63 64 65 66 72 73 75 75 78 79 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 115 116 117
RETURN               : 57 58 59 61 62 64 65
RPAR                 : 21 22 23 24 27 28 29 30 67 68 72 74 75 84 120 124
SLASH                : 132
STATIC               : 
STRING               : 50 57 106 107 108 153
STRUCT               : 78 79
THEN                 : 
TRUE                 : 135
VIRGUILA             : 
VOID                 : 60
WHILE                : 74
error                : 

Nonterminals, with rules where they appear

acceso               : 41
arraydatanumero      : 110 112
atributoclase        : 45 46
bloqueclase          : 39 41 45
body                 : 0
bodyblock            : 13 14 15 16 17 18 19 20 35 57 58 59 60 61 62 64 65 74 75
boolean              : 64 83 86 133 133 134 157
claseimplementacion  : 7
comparador           : 123 124 126 133
comparar             : 1 126
concat               : 57 72 73 107 121
condicionif          : 21 22 23 24 27 28 29 30
conllaves            : 21 23 27 29 31
datachar             : 116 119
definicion           : 47
else                 : 25 27 28
elseif               : 26
empty                : 12
expresion            : 75 82 84 125 126
expresionif          : 9 18
expresionpos         : 21 22
for                  : 5 15
funcionclaseimpl     : 8 48
funcionimplbool      : 56
funcionimplnumero    : 54
funcionimplstring    : 55
funcionimplvoid      : 53
id                   : 95 96 97 98 99 100 101 102 103 104 105 106 107 108
idarray              : 109 110 111 114 115 116 117
imprimir             : 3 17
initcondicion        : 36
masparametros        : 70
mathoperation        : 10 19 95 129 130 131 132
numero               : 61 75 87 112 113 127 128 155
numerotipo           : 49 61 62 63 75 95 96 97 109 110 111 152
operacionbool        : 20 103
operation            : 127
parametros           : 68 71
parametrosimpl       : 57 58 59 60 61 62 63 64 65 66
sinllaves            : 22 24 28 30 32
statement            : 37 38 74
stringappend         : 106
stringdata           : 120 121 122 158
struct               : 6 16
tipo                 : 69 70
unaryexp             : 75
valor                : 98 123 123 124 124
varblock             : 38 76 79
variable             : 2 14 34 76 77
variablearraychar    : 93
variablearraynumero  : 92
variableauto         : 88
variableboolean      : 94
variablechar         : 90
variablenumero       : 89
variablestring       : 91
while                : 4 13 33

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . comparar PUNTOCOMA
    (2) body -> . variable
    (3) body -> . imprimir
    (4) body -> . while
    (5) body -> . for
    (6) body -> . struct
    (7) body -> . claseimplementacion
    (8) body -> . funcionclaseimpl
    (9) body -> . expresionif
    (10) body -> . mathoperation
    (125) comparar -> . expresion
    (126) comparar -> . expresion comparador comparar
    (88) variable -> . variableauto
    (89) variable -> . variablenumero
    (90) variable -> . variablechar
    (91) variable -> . variablestring
    (92) variable -> . variablearraynumero
    (93) variable -> . variablearraychar
    (94) variable -> . variableboolean
    (72) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (73) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (74) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (75) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (78) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (79) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (39) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
    (40) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
    (41) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
    (53) funcionclaseimpl -> . funcionimplvoid
    (54) funcionclaseimpl -> . funcionimplnumero
    (55) funcionclaseimpl -> . funcionimplstring
    (56) funcionclaseimpl -> . funcionimplbool
    (21) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (22) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (23) expresionif -> . IF LPAR condicionif RPAR conllaves
    (24) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (127) mathoperation -> . numero operation
    (128) mathoperation -> . numero
    (123) expresion -> . valor comparador valor
    (124) expresion -> . LPAR valor comparador valor RPAR
    (98) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (99) variableauto -> . AUTO id PUNTOCOMA
    (95) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (96) variablenumero -> . numerotipo id PUNTOCOMA
    (97) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (100) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (101) variablechar -> . CHAR id PUNTOCOMA
    (102) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (106) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (107) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (108) variablestring -> . STRING id PUNTOCOMA
    (109) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (110) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (111) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (114) variablearraychar -> . CHAR idarray PUNTOCOMA
    (115) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (116) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (117) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (103) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (104) variableboolean -> . BOOL id PUNTOCOMA
    (105) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (60) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (61) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN numero PUNTOCOMA LLAVER
    (62) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (63) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (57) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (58) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (59) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (64) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN boolean PUNTOCOMA LLAVER
    (65) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (66) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
    (145) numero -> . ENTERO
    (146) numero -> . FLOTANTE
    (155) valor -> . numero
    (156) valor -> . CHARACTER
    (157) valor -> . boolean
    (158) valor -> . stringdata
    (147) numerotipo -> . INT
    (148) numerotipo -> . FLOAT
    (149) numerotipo -> . LONG
    (135) boolean -> . TRUE
    (136) boolean -> . FALSE
    (150) stringdata -> . CADENA
    (151) stringdata -> . IDENTIFICADOR

    PRINT           shift and go to state 20
    COUT            shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    STRUCT          shift and go to state 28
    CLASS           shift and go to state 29
    IF              shift and go to state 34
    LPAR            shift and go to state 21
    AUTO            shift and go to state 36
    CHAR            shift and go to state 37
    STRING          shift and go to state 39
    BOOL            shift and go to state 41
    VOID            shift and go to state 42
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CHARACTER       shift and go to state 38
    INT             shift and go to state 47
    FLOAT           shift and go to state 48
    LONG            shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    CADENA          shift and go to state 40
    IDENTIFICADOR   shift and go to state 26

    body                           shift and go to state 1
    comparar                       shift and go to state 2
    variable                       shift and go to state 3
    imprimir                       shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    struct                         shift and go to state 7
    claseimplementacion            shift and go to state 8
    funcionclaseimpl               shift and go to state 9
    expresionif                    shift and go to state 10
    mathoperation                  shift and go to state 11
    expresion                      shift and go to state 12
    variableauto                   shift and go to state 13
    variablenumero                 shift and go to state 14
    variablechar                   shift and go to state 15
    variablestring                 shift and go to state 16
    variablearraynumero            shift and go to state 17
    variablearraychar              shift and go to state 18
    variableboolean                shift and go to state 19
    numerotipo                     shift and go to state 25
    numero                         shift and go to state 27
    funcionimplvoid                shift and go to state 30
    funcionimplnumero              shift and go to state 31
    funcionimplstring              shift and go to state 32
    funcionimplbool                shift and go to state 33
    valor                          shift and go to state 35
    boolean                        shift and go to state 43
    stringdata                     shift and go to state 46

state 1

    (0) S' -> body .



state 2

    (1) body -> comparar . PUNTOCOMA

    PUNTOCOMA       shift and go to state 52


state 3

    (2) body -> variable .

    $end            reduce using rule 2 (body -> variable .)


state 4

    (3) body -> imprimir .

    $end            reduce using rule 3 (body -> imprimir .)


state 5

    (4) body -> while .

    $end            reduce using rule 4 (body -> while .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> struct .

    $end            reduce using rule 6 (body -> struct .)


state 8

    (7) body -> claseimplementacion .

    $end            reduce using rule 7 (body -> claseimplementacion .)


state 9

    (8) body -> funcionclaseimpl .

    $end            reduce using rule 8 (body -> funcionclaseimpl .)


state 10

    (9) body -> expresionif .

    $end            reduce using rule 9 (body -> expresionif .)


state 11

    (10) body -> mathoperation .

    $end            reduce using rule 10 (body -> mathoperation .)


state 12

    (125) comparar -> expresion .
    (126) comparar -> expresion . comparador comparar
    (137) comparador -> . IGUAL IGUAL
    (138) comparador -> . MENOR
    (139) comparador -> . MAYOR
    (140) comparador -> . MENOR IGUAL
    (141) comparador -> . MAYOR IGUAL
    (142) comparador -> . EXCLAMACION IGUAL

    PUNTOCOMA       reduce using rule 125 (comparar -> expresion .)
    IGUAL           shift and go to state 54
    MENOR           shift and go to state 55
    MAYOR           shift and go to state 56
    EXCLAMACION     shift and go to state 57

    comparador                     shift and go to state 53

state 13

    (88) variable -> variableauto .

    $end            reduce using rule 88 (variable -> variableauto .)
    EXCLAMACION     reduce using rule 88 (variable -> variableauto .)
    LPAR            reduce using rule 88 (variable -> variableauto .)
    TRUE            reduce using rule 88 (variable -> variableauto .)
    FALSE           reduce using rule 88 (variable -> variableauto .)
    ENTERO          reduce using rule 88 (variable -> variableauto .)
    FLOTANTE        reduce using rule 88 (variable -> variableauto .)
    AUTO            reduce using rule 88 (variable -> variableauto .)
    CHAR            reduce using rule 88 (variable -> variableauto .)
    STRING          reduce using rule 88 (variable -> variableauto .)
    BOOL            reduce using rule 88 (variable -> variableauto .)
    CHARACTER       reduce using rule 88 (variable -> variableauto .)
    INT             reduce using rule 88 (variable -> variableauto .)
    FLOAT           reduce using rule 88 (variable -> variableauto .)
    LONG            reduce using rule 88 (variable -> variableauto .)
    CADENA          reduce using rule 88 (variable -> variableauto .)
    IDENTIFICADOR   reduce using rule 88 (variable -> variableauto .)
    LLAVER          reduce using rule 88 (variable -> variableauto .)
    PUNTOCOMA       reduce using rule 88 (variable -> variableauto .)
    ELSE            reduce using rule 88 (variable -> variableauto .)
    RETURN          reduce using rule 88 (variable -> variableauto .)
    WHILE           reduce using rule 88 (variable -> variableauto .)
    FOR             reduce using rule 88 (variable -> variableauto .)
    STRUCT          reduce using rule 88 (variable -> variableauto .)
    PRINT           reduce using rule 88 (variable -> variableauto .)
    COUT            reduce using rule 88 (variable -> variableauto .)
    IF              reduce using rule 88 (variable -> variableauto .)


state 14

    (89) variable -> variablenumero .

    $end            reduce using rule 89 (variable -> variablenumero .)
    EXCLAMACION     reduce using rule 89 (variable -> variablenumero .)
    LPAR            reduce using rule 89 (variable -> variablenumero .)
    TRUE            reduce using rule 89 (variable -> variablenumero .)
    FALSE           reduce using rule 89 (variable -> variablenumero .)
    ENTERO          reduce using rule 89 (variable -> variablenumero .)
    FLOTANTE        reduce using rule 89 (variable -> variablenumero .)
    AUTO            reduce using rule 89 (variable -> variablenumero .)
    CHAR            reduce using rule 89 (variable -> variablenumero .)
    STRING          reduce using rule 89 (variable -> variablenumero .)
    BOOL            reduce using rule 89 (variable -> variablenumero .)
    CHARACTER       reduce using rule 89 (variable -> variablenumero .)
    INT             reduce using rule 89 (variable -> variablenumero .)
    FLOAT           reduce using rule 89 (variable -> variablenumero .)
    LONG            reduce using rule 89 (variable -> variablenumero .)
    CADENA          reduce using rule 89 (variable -> variablenumero .)
    IDENTIFICADOR   reduce using rule 89 (variable -> variablenumero .)
    LLAVER          reduce using rule 89 (variable -> variablenumero .)
    PUNTOCOMA       reduce using rule 89 (variable -> variablenumero .)
    ELSE            reduce using rule 89 (variable -> variablenumero .)
    RETURN          reduce using rule 89 (variable -> variablenumero .)
    WHILE           reduce using rule 89 (variable -> variablenumero .)
    FOR             reduce using rule 89 (variable -> variablenumero .)
    STRUCT          reduce using rule 89 (variable -> variablenumero .)
    PRINT           reduce using rule 89 (variable -> variablenumero .)
    COUT            reduce using rule 89 (variable -> variablenumero .)
    IF              reduce using rule 89 (variable -> variablenumero .)


state 15

    (90) variable -> variablechar .

    $end            reduce using rule 90 (variable -> variablechar .)
    EXCLAMACION     reduce using rule 90 (variable -> variablechar .)
    LPAR            reduce using rule 90 (variable -> variablechar .)
    TRUE            reduce using rule 90 (variable -> variablechar .)
    FALSE           reduce using rule 90 (variable -> variablechar .)
    ENTERO          reduce using rule 90 (variable -> variablechar .)
    FLOTANTE        reduce using rule 90 (variable -> variablechar .)
    AUTO            reduce using rule 90 (variable -> variablechar .)
    CHAR            reduce using rule 90 (variable -> variablechar .)
    STRING          reduce using rule 90 (variable -> variablechar .)
    BOOL            reduce using rule 90 (variable -> variablechar .)
    CHARACTER       reduce using rule 90 (variable -> variablechar .)
    INT             reduce using rule 90 (variable -> variablechar .)
    FLOAT           reduce using rule 90 (variable -> variablechar .)
    LONG            reduce using rule 90 (variable -> variablechar .)
    CADENA          reduce using rule 90 (variable -> variablechar .)
    IDENTIFICADOR   reduce using rule 90 (variable -> variablechar .)
    LLAVER          reduce using rule 90 (variable -> variablechar .)
    PUNTOCOMA       reduce using rule 90 (variable -> variablechar .)
    ELSE            reduce using rule 90 (variable -> variablechar .)
    RETURN          reduce using rule 90 (variable -> variablechar .)
    WHILE           reduce using rule 90 (variable -> variablechar .)
    FOR             reduce using rule 90 (variable -> variablechar .)
    STRUCT          reduce using rule 90 (variable -> variablechar .)
    PRINT           reduce using rule 90 (variable -> variablechar .)
    COUT            reduce using rule 90 (variable -> variablechar .)
    IF              reduce using rule 90 (variable -> variablechar .)


state 16

    (91) variable -> variablestring .

    $end            reduce using rule 91 (variable -> variablestring .)
    EXCLAMACION     reduce using rule 91 (variable -> variablestring .)
    LPAR            reduce using rule 91 (variable -> variablestring .)
    TRUE            reduce using rule 91 (variable -> variablestring .)
    FALSE           reduce using rule 91 (variable -> variablestring .)
    ENTERO          reduce using rule 91 (variable -> variablestring .)
    FLOTANTE        reduce using rule 91 (variable -> variablestring .)
    AUTO            reduce using rule 91 (variable -> variablestring .)
    CHAR            reduce using rule 91 (variable -> variablestring .)
    STRING          reduce using rule 91 (variable -> variablestring .)
    BOOL            reduce using rule 91 (variable -> variablestring .)
    CHARACTER       reduce using rule 91 (variable -> variablestring .)
    INT             reduce using rule 91 (variable -> variablestring .)
    FLOAT           reduce using rule 91 (variable -> variablestring .)
    LONG            reduce using rule 91 (variable -> variablestring .)
    CADENA          reduce using rule 91 (variable -> variablestring .)
    IDENTIFICADOR   reduce using rule 91 (variable -> variablestring .)
    LLAVER          reduce using rule 91 (variable -> variablestring .)
    PUNTOCOMA       reduce using rule 91 (variable -> variablestring .)
    ELSE            reduce using rule 91 (variable -> variablestring .)
    RETURN          reduce using rule 91 (variable -> variablestring .)
