Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
Rule 186   stringdata -> IDENTIFICADOR
Rule 187   tipo -> numerotipo
Rule 188   tipo -> STRING
Rule 189   tipo -> CHAR
Rule 190   valor -> numero
Rule 191   valor -> CHARACTER
Rule 192   valor -> boolean
Rule 193   valor -> stringdata

Terminals, with rules where they appear

AND                  : 54
APPEND               : 140
ASTERISCO            : 166
AUTO                 : 118 119
BOOL                 : 78 90 91 92 123 124 125
CADENA               : 137 185
CHAR                 : 77 84 85 120 121 122 134 135 136 137 189
CHARACTER            : 84 120 138 139 191
CLASS                : 65 66 67
COMMA                : 97 132 139 151
CORCHETEL            : 179
CORCHETER            : 179
COUT                 : 99
DOBLEPUNTO           : 68 69 70
ELSE                 : 36 37 38 39 40 41 42 43 44 45
ENTERO               : 179 180
EXCLAMACION          : 56 59 154 158 177
FALSE                : 171
FLOAT                : 183
FLOTANTE             : 181
FOR                  : 101
IDENTIFICADOR        : 65 66 67 75 76 77 78 83 84 85 85 86 87 88 88 89 90 91 91 92 95 96 101 104 104 105 105 106 107 117 122 125 140 143 143 144 144 145 145 146 178 179 186
IF                   : 29 30 31 32 33 36 37 38 39 40 41 42
IGUAL                : 101 115 117 118 120 122 123 125 126 127 130 131 135 136 137 144 172 172 175 176 177
INT                  : 182
LLAVEL               : 48 65 66 67 83 84 85 86 87 88 90 91 100 101 104 105 130 131 135 136
LLAVER               : 48 65 66 67 83 84 85 86 87 88 90 91 100 101 104 105 130 131 135 136
LONG                 : 184
LPAR                 : 29 30 31 32 33 36 37 38 39 40 41 42 58 59 62 63 93 94 98 100 101 140 147 148 153 154 157 158 159 161
MAS                  : 106 106 141 164
MAYOR                : 174 176
MENOR                : 99 99 173 175
MENOS                : 107 107 165
OR                   : 53
PRINT                : 98
PRIVATE              : 69
PROTECTED            : 70
PUBLIC               : 68
PUNTO                : 140 144 145
PUNTOCOMA            : 1 32 33 39 40 42 44 45 65 66 67 75 76 77 78 83 84 85 87 88 89 90 91 92 98 99 101 101 104 105 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 134 135 136 137 143 144 145 146
RETURN               : 83 84 85 87 88 90 91
RPAR                 : 29 30 31 32 33 36 37 38 39 40 41 42 58 59 62 63 93 94 98 100 101 140 147 148 153 154 157 158 159 161
SLASH                : 167
STRING               : 76 83 126 127 128 188
STRUCT               : 104 105
TRUE                 : 170
VOID                 : 86
WHILE                : 100
error                : 

Nonterminals, with rules where they appear

acceso               : 67
argumentosfuncion    : 148 151
arraydatanumero      : 130 132
asignarvalorobjeto   : 12 25
atributoclase        : 71 72
bloqueclase          : 65 67 71
body                 : 0
bodyblock            : 17 18 19 20 21 22 23 24 25 26 27 28 48 83 84 85 86 87 88 90 91 100 101
boolean              : 56 60 62 168 168 169 192
claseimplementacion  : 7
comparador           : 152 153 154 160 161 168
comparar             : 1 55 160 161
concat               : 83 98 99 127 141
condicionif          : 29 30 31 32 33 36 37 38 39 40 41 42
conllaves            : 29 31 36 38 43
creacionobjeto       : 11 26
datachar             : 136 139
definicion           : 73
else                 : 34
elseif               : 35
empty                : 16
expresion            : 101 155 156 157 158
expresionif          : 9 22
expresionpos         : 29 30 33 36 37 40
for                  : 5 19
funcionclaseimpl     : 8 74
funcionimplbool      : 82
funcionimplnumero    : 80
funcionimplstring    : 81
funcionimplvoid      : 79
funcparentesis       : 145 146
id                   : 57 58 59 115 116 117 118 119 120 121 122 123 124 125 126 127 128
idarray              : 129 130 131 134 135 136 137
imprimir             : 3 21
initcondicion        : 49
masargumentosfuncion : 150
mascomparaciones     : 156 157 158 159
masparametros        : 96
masstatement         : 52
mathoperation        : 10 23 87 115 164 165 166 167
numero               : 61 63 101 132 133 162 163 190
numerotipo           : 75 87 88 89 101 115 116 117 129 130 131 187
operacionbool        : 24 90 123
operation            : 162
parametros           : 94 97
parametrosimpl       : 83 84 85 86 87 88 89 90 91 92
sinllaves            : 30 32 37 39 41 44
statement            : 50 53 54 64 100
stringappend         : 126
stringdata           : 140 141 142 193
struct               : 6 20
tipo                 : 95 96
unaryexp             : 101
usarfuncion          : 14 28
usarfuncionobjeto    : 13 27
valor                : 118 144 149 150 152 152 153 153 154 154
valorstatement       : 51 52
varblock             : 64 102 105
variable             : 2 18 47 102 103
variablearraychar    : 113
variablearraynumero  : 112
variableauto         : 108
variableboolean      : 114
variablechar         : 110
variablenumero       : 109
variablestring       : 111
while                : 4 17 46

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . comparar PUNTOCOMA
    (2) body -> . variable
    (3) body -> . imprimir
    (4) body -> . while
    (5) body -> . for
    (6) body -> . struct
    (7) body -> . claseimplementacion
    (8) body -> . funcionclaseimpl
    (9) body -> . expresionif
    (10) body -> . mathoperation
    (11) body -> . creacionobjeto
    (12) body -> . asignarvalorobjeto
    (13) body -> . usarfuncionobjeto
    (14) body -> . usarfuncion
    (155) comparar -> . expresion
    (156) comparar -> . mascomparaciones expresion
    (157) comparar -> . LPAR mascomparaciones expresion RPAR
    (158) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (159) comparar -> . LPAR mascomparaciones RPAR
    (108) variable -> . variableauto
    (109) variable -> . variablenumero
    (110) variable -> . variablechar
    (111) variable -> . variablestring
    (112) variable -> . variablearraynumero
    (113) variable -> . variablearraychar
    (114) variable -> . variableboolean
    (98) imprimir -> . PRINT LPAR concat RPAR PUNTOCOMA
    (99) imprimir -> . COUT MENOR MENOR concat PUNTOCOMA
    (100) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (101) for -> . FOR LPAR numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA expresion PUNTOCOMA unaryexp RPAR LLAVEL bodyblock LLAVER
    (104) struct -> . STRUCT IDENTIFICADOR LLAVEL LLAVER IDENTIFICADOR PUNTOCOMA
    (105) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (65) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER PUNTOCOMA
    (66) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL LLAVER PUNTOCOMA
    (67) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL acceso bloqueclase LLAVER PUNTOCOMA
    (79) funcionclaseimpl -> . funcionimplvoid
    (80) funcionclaseimpl -> . funcionimplnumero
    (81) funcionclaseimpl -> . funcionimplstring
    (82) funcionclaseimpl -> . funcionimplbool
    (29) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (30) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (31) expresionif -> . IF LPAR condicionif RPAR conllaves
    (32) expresionif -> . IF LPAR condicionif RPAR sinllaves PUNTOCOMA
    (33) expresionif -> . IF LPAR condicionif RPAR PUNTOCOMA expresionpos
    (162) mathoperation -> . numero operation
    (163) mathoperation -> . numero
    (143) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (144) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (145) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR funcparentesis PUNTOCOMA
    (146) usarfuncion -> . IDENTIFICADOR funcparentesis PUNTOCOMA
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (160) mascomparaciones -> . comparar comparador
    (161) mascomparaciones -> . comparar LPAR comparador RPAR
    (118) variableauto -> . AUTO id IGUAL valor PUNTOCOMA
    (119) variableauto -> . AUTO id PUNTOCOMA
    (115) variablenumero -> . numerotipo id IGUAL mathoperation PUNTOCOMA
    (116) variablenumero -> . numerotipo id PUNTOCOMA
    (117) variablenumero -> . numerotipo id IGUAL IDENTIFICADOR PUNTOCOMA
    (120) variablechar -> . CHAR id IGUAL CHARACTER PUNTOCOMA
    (121) variablechar -> . CHAR id PUNTOCOMA
    (122) variablechar -> . CHAR id IGUAL IDENTIFICADOR PUNTOCOMA
    (126) variablestring -> . STRING id IGUAL stringappend PUNTOCOMA
    (127) variablestring -> . STRING id IGUAL concat PUNTOCOMA
    (128) variablestring -> . STRING id PUNTOCOMA
    (129) variablearraynumero -> . numerotipo idarray PUNTOCOMA
    (130) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL arraydatanumero LLAVER PUNTOCOMA
    (131) variablearraynumero -> . numerotipo idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (134) variablearraychar -> . CHAR idarray PUNTOCOMA
    (135) variablearraychar -> . CHAR idarray IGUAL LLAVEL LLAVER PUNTOCOMA
    (136) variablearraychar -> . CHAR idarray IGUAL LLAVEL datachar LLAVER PUNTOCOMA
    (137) variablearraychar -> . CHAR idarray IGUAL CADENA PUNTOCOMA
    (123) variableboolean -> . BOOL id IGUAL operacionbool PUNTOCOMA
    (124) variableboolean -> . BOOL id PUNTOCOMA
    (125) variableboolean -> . BOOL id IGUAL IDENTIFICADOR PUNTOCOMA
    (86) funcionimplvoid -> . VOID IDENTIFICADOR parametrosimpl LLAVEL bodyblock LLAVER
    (87) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN mathoperation PUNTOCOMA LLAVER
    (88) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (89) funcionimplnumero -> . numerotipo IDENTIFICADOR parametrosimpl PUNTOCOMA
    (83) funcionimplstring -> . STRING IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN concat PUNTOCOMA LLAVER
    (84) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN CHARACTER PUNTOCOMA LLAVER
    (85) funcionimplstring -> . CHAR IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (90) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN operacionbool PUNTOCOMA LLAVER
    (91) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl LLAVEL bodyblock RETURN IDENTIFICADOR PUNTOCOMA LLAVER
    (92) funcionimplbool -> . BOOL IDENTIFICADOR parametrosimpl PUNTOCOMA
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (182) numerotipo -> . INT
    (183) numerotipo -> . FLOAT
    (184) numerotipo -> . LONG
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 18
    EXCLAMACION     shift and go to state 19
    PRINT           shift and go to state 27
    COUT            shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    STRUCT          shift and go to state 34
    CLASS           shift and go to state 35
    IF              shift and go to state 40
    IDENTIFICADOR   shift and go to state 32
    AUTO            shift and go to state 42
    CHAR            shift and go to state 43
    STRING          shift and go to state 45
    BOOL            shift and go to state 47
    VOID            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    CHARACTER       shift and go to state 44
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    LONG            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46

    body                           shift and go to state 1
    comparar                       shift and go to state 2
    variable                       shift and go to state 3
    imprimir                       shift and go to state 4
    while                          shift and go to state 5
    for                            shift and go to state 6
    struct                         shift and go to state 7
    claseimplementacion            shift and go to state 8
    funcionclaseimpl               shift and go to state 9
    expresionif                    shift and go to state 10
    mathoperation                  shift and go to state 11
    creacionobjeto                 shift and go to state 12
    asignarvalorobjeto             shift and go to state 13
    usarfuncionobjeto              shift and go to state 14
    usarfuncion                    shift and go to state 15
    expresion                      shift and go to state 16
    mascomparaciones               shift and go to state 17
    variableauto                   shift and go to state 20
    variablenumero                 shift and go to state 21
    variablechar                   shift and go to state 22
    variablestring                 shift and go to state 23
    variablearraynumero            shift and go to state 24
    variablearraychar              shift and go to state 25
    variableboolean                shift and go to state 26
    numerotipo                     shift and go to state 31
    numero                         shift and go to state 33
    funcionimplvoid                shift and go to state 36
    funcionimplnumero              shift and go to state 37
    funcionimplstring              shift and go to state 38
    funcionimplbool                shift and go to state 39
    valor                          shift and go to state 41
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 1

    (0) S' -> body .



state 2

    (1) body -> comparar . PUNTOCOMA
    (160) mascomparaciones -> comparar . comparador
    (161) mascomparaciones -> comparar . LPAR comparador RPAR
    (172) comparador -> . IGUAL IGUAL
    (173) comparador -> . MENOR
    (174) comparador -> . MAYOR
    (175) comparador -> . MENOR IGUAL
    (176) comparador -> . MAYOR IGUAL
    (177) comparador -> . EXCLAMACION IGUAL

    PUNTOCOMA       shift and go to state 58
    LPAR            shift and go to state 60
    IGUAL           shift and go to state 61
    MENOR           shift and go to state 62
    MAYOR           shift and go to state 63
    EXCLAMACION     shift and go to state 64

    comparador                     shift and go to state 59

state 3

    (2) body -> variable .

    $end            reduce using rule 2 (body -> variable .)


state 4

    (3) body -> imprimir .

    $end            reduce using rule 3 (body -> imprimir .)


state 5

    (4) body -> while .

    $end            reduce using rule 4 (body -> while .)


state 6

    (5) body -> for .

    $end            reduce using rule 5 (body -> for .)


state 7

    (6) body -> struct .

    $end            reduce using rule 6 (body -> struct .)


state 8

    (7) body -> claseimplementacion .

    $end            reduce using rule 7 (body -> claseimplementacion .)


state 9

    (8) body -> funcionclaseimpl .

    $end            reduce using rule 8 (body -> funcionclaseimpl .)


state 10

    (9) body -> expresionif .

    $end            reduce using rule 9 (body -> expresionif .)


state 11

    (10) body -> mathoperation .

    $end            reduce using rule 10 (body -> mathoperation .)


state 12

    (11) body -> creacionobjeto .

    $end            reduce using rule 11 (body -> creacionobjeto .)


state 13

    (12) body -> asignarvalorobjeto .

    $end            reduce using rule 12 (body -> asignarvalorobjeto .)


state 14

    (13) body -> usarfuncionobjeto .

    $end            reduce using rule 13 (body -> usarfuncionobjeto .)


state 15

    (14) body -> usarfuncion .

    $end            reduce using rule 14 (body -> usarfuncion .)


state 16

    (155) comparar -> expresion .

    PUNTOCOMA       reduce using rule 155 (comparar -> expresion .)
    LPAR            reduce using rule 155 (comparar -> expresion .)
    IGUAL           reduce using rule 155 (comparar -> expresion .)
    MENOR           reduce using rule 155 (comparar -> expresion .)
    MAYOR           reduce using rule 155 (comparar -> expresion .)
    EXCLAMACION     reduce using rule 155 (comparar -> expresion .)
    OR              reduce using rule 155 (comparar -> expresion .)
    AND             reduce using rule 155 (comparar -> expresion .)
    RPAR            reduce using rule 155 (comparar -> expresion .)


state 17

    (156) comparar -> mascomparaciones . expresion
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
    (154) expresion -> . EXCLAMACION LPAR valor comparador valor RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR

    LPAR            shift and go to state 66
    EXCLAMACION     shift and go to state 67
    CHARACTER       shift and go to state 44
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    CADENA          shift and go to state 46
    IDENTIFICADOR   shift and go to state 69

    expresion                      shift and go to state 65
    valor                          shift and go to state 41
    numero                         shift and go to state 68
    boolean                        shift and go to state 51
    stringdata                     shift and go to state 52

state 18

    (157) comparar -> LPAR . mascomparaciones expresion RPAR
    (159) comparar -> LPAR . mascomparaciones RPAR
    (153) expresion -> LPAR . valor comparador valor RPAR
    (160) mascomparaciones -> . comparar comparador
    (161) mascomparaciones -> . comparar LPAR comparador RPAR
    (190) valor -> . numero
    (191) valor -> . CHARACTER
    (192) valor -> . boolean
    (193) valor -> . stringdata
    (155) comparar -> . expresion
    (156) comparar -> . mascomparaciones expresion
    (157) comparar -> . LPAR mascomparaciones expresion RPAR
    (158) comparar -> . EXCLAMACION LPAR mascomparaciones expresion RPAR
    (159) comparar -> . LPAR mascomparaciones RPAR
    (180) numero -> . ENTERO
    (181) numero -> . FLOTANTE
    (170) boolean -> . TRUE
    (171) boolean -> . FALSE
    (185) stringdata -> . CADENA
    (186) stringdata -> . IDENTIFICADOR
    (152) expresion -> . valor comparador valor
    (153) expresion -> . LPAR valor comparador valor RPAR
