Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BACKSLASH
    BOOL
    CIRCUNFLEJO
    COMADOBLE
    COMASIMPLE
    COMENTARIO
    DOBLEPUNTO
    INTERROGACION
    NEW
    NULLPOINTER
    NUMERAL
    PIPE
    PORCENTAJE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTERO
    STATIC
    THEN
    VIRGUILA

Grammar

Rule 0     S' -> body
Rule 72    comparador -> IGUAL IGUAL
Rule 73    comparador -> MENOR
Rule 74    comparador -> MAYOR
Rule 75    comparador -> MENOR IGUAL
Rule 76    comparador -> MAYOR IGUAL
Rule 77    comparador -> EXCLAMACION IGUAL
Rule 78    initfor -> tipo IDENTIFICADOR IGUAL valor
Rule 79    initfor -> IDENTIFICADOR comparador valor
Rule 80    loopfor -> asign
Rule 81    loopfor -> unaryexp
Rule 82    asign -> IDENTIFICADOR MAS valor
Rule 83    asign -> IDENTIFICADOR MENOS valor
Rule 84    asign -> IDENTIFICADOR ASTERISCO valor
Rule 85    asign -> IDENTIFICADOR SLASH valor
Rule 86    unaryexp -> IDENTIFICADOR MAS MAS
Rule 87    unaryexp -> IDENTIFICADOR MENOS MENOS
Rule 88    for -> FOR LPAR initfor PUNTOCOMA initfor PUNTOCOMA loopfor RPAR LLAVEL bodyblock LLAVER
Rule 89    array_declaration -> tipo IDENTIFICADOR CORCHETEL ENTERO CORCHETER PUNTOCOMA
Rule 90    claseimplementacion -> CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
Rule 91    bloqueclase -> bloqueclase definicion
Rule 92    bloqueclase -> bloqueclase funcionclaseimpl
Rule 93    bloqueclase -> <empty>
Rule 94    definicion -> tipo IDENTIFICADOR PUNTOCOMA
Rule 95    definicion -> <empty>
Rule 96    funcionclaseimpl -> tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
Rule 97    funcionclaseimpl -> VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
Rule 98    funcionclaseimpl -> <empty>
Rule 99    parametrosimplementacion -> tipo IDENTIFICADOR masparametrosimplementacion
Rule 100   parametrosimplementacion -> <empty>
Rule 101   parametrosfuncion -> IDENTIFICADOR masparametrosfuncion
Rule 102   parametrosfuncion -> <empty>
Rule 103   masparametrosimplementacion -> COMMA parametrosimplementacion
Rule 104   masparametrosimplementacion -> <empty>
Rule 105   masparametrosfuncion -> COMMA parametrosfuncion
Rule 106   masparametrosfuncion -> <empty>
Rule 107   creacionobjeto -> IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
Rule 108   asignarvalorobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
Rule 109   asignarvalorobjeto -> LPAR expresion RPAR
Rule 110   asignarvalorobjeto -> LPAR statement RPAR
Rule 111   asignarvalorobjeto -> EXCLAMACION LPAR statement RPAR
Rule 112   usarfuncionobjeto -> IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
ASTERISCO            : 84
AUTO                 : 23 24 36
BACKSLASH            : 
BOOL                 : 
CHAR                 : 27 37
CHARACTER            : 27 41
CIRCUNFLEJO          : 
CLASS                : 90
COMADOBLE            : 
COMASIMPLE           : 
COMENTARIO           : 
COMMA                : 103 105
CORCHETEL            : 89
CORCHETER            : 89
DOBLEPUNTO           : 
ELSE                 : 54 55 57 58
ENTERO               : 31 39 89
EXCLAMACION          : 66 67 68 77 111
FALSE                : 44 70
FLOAT                : 29 34
FLOTANTE             : 32 40
FOR                  : 88
IDENTIFICADOR        : 23 24 25 26 27 45 48 48 68 78 79 82 83 84 85 86 87 89 90 94 96 97 99 101 107 107 108 108 112 112
IF                   : 49 50 54 55
IGUAL                : 23 25 27 72 72 75 76 77 78 108
INT                  : 28 33
INTERROGACION        : 
LLAVEL               : 46 48 61 88 90 96 97
LLAVER               : 46 48 61 88 90 96 97
LONG                 : 30 35
LPAR                 : 11 46 49 50 54 55 67 88 96 97 109 110 111 112
MAS                  : 82 86 86
MAYOR                : 74 76
MENOR                : 73 75
MENOS                : 83 87 87
NEW                  : 
NULLPOINTER          : 
NUMERAL              : 
PIPE                 : 
PORCENTAJE           : 
PRINT                : 11
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTERO              : 
PUNTO                : 108 112
PUNTOCOMA            : 23 24 25 26 27 48 88 88 89 94 107 112
RETURN               : 19
RPAR                 : 11 46 49 50 54 55 67 88 96 97 109 110 111 112
SLASH                : 85
STATIC               : 
STRING               : 42
STRUCT               : 48
THEN                 : 
TRUE                 : 43 69
VIRGUILA             : 
VOID                 : 38 97
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

array_declaration    : 
asign                : 80
asignarvalorobjeto   : 7
bloqueclase          : 90 91 92
body                 : 0
bodyblock            : 12 13 14 16 17 18 46 61 88 97
boolean              : 66
claseimplementacion  : 4
comparador           : 47 79
condicionif          : 49 50 54 55
conllaves            : 49 54 57
creacionobjeto       : 6
definicion           : 91
else                 : 51 54 55
elseif               : 52
expresion            : 47 47 65 67 109
expresionif          : 3 14 18
expresionpos         : 49 50
for                  : 
funcionblock         : 96
funcionclaseimpl     : 5 92
imprimir             : 
initcondicion        : 62
initfor              : 88 88
loopfor              : 88
masparametrosfuncion : 101
masparametrosimplementacion : 99
numero               : 25
numerotipo           : 25 26
parametrosfuncion    : 105 112
parametrosimplementacion : 96 97 103
sinllaves            : 50 55 58
statement            : 19 46 63 64 110 111
struct               : 9
tipo                 : 78 89 94 96 99
unaryexp             : 81
usarfuncionobjeto    : 8
valor                : 11 23 71 78 79 82 83 84 85 108
varblock             : 21 48 64
variable             : 1 12 16 21 60
while                : 2 13 17 59

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . variable
    (2) body -> . while
    (3) body -> . expresionif
    (4) body -> . claseimplementacion
    (5) body -> . funcionclaseimpl
    (6) body -> . creacionobjeto
    (7) body -> . asignarvalorobjeto
    (8) body -> . usarfuncionobjeto
    (9) body -> . struct
    (10) body -> .
    (23) variable -> . AUTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> . AUTO IDENTIFICADOR PUNTOCOMA
    (25) variable -> . numerotipo IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> . numerotipo IDENTIFICADOR PUNTOCOMA
    (27) variable -> . CHAR IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (46) while -> . WHILE LPAR statement RPAR LLAVEL bodyblock LLAVER
    (49) expresionif -> . IF LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> . IF LPAR condicionif RPAR sinllaves expresionpos
    (90) claseimplementacion -> . CLASS IDENTIFICADOR LLAVEL bloqueclase LLAVER
    (96) funcionclaseimpl -> . tipo IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER
    (97) funcionclaseimpl -> . VOID IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (98) funcionclaseimpl -> .
    (107) creacionobjeto -> . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (108) asignarvalorobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor
    (109) asignarvalorobjeto -> . LPAR expresion RPAR
    (110) asignarvalorobjeto -> . LPAR statement RPAR
    (111) asignarvalorobjeto -> . EXCLAMACION LPAR statement RPAR
    (112) usarfuncionobjeto -> . IDENTIFICADOR PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA
    (48) struct -> . STRUCT IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA
    (28) numerotipo -> . INT
    (29) numerotipo -> . FLOAT
    (30) numerotipo -> . LONG
    (33) tipo -> . INT
    (34) tipo -> . FLOAT
    (35) tipo -> . LONG
    (36) tipo -> . AUTO
    (37) tipo -> . CHAR
    (38) tipo -> . VOID

  ! reduce/reduce conflict for $end resolved using rule 10 (body -> .)
    $end            reduce using rule 10 (body -> .)
    AUTO            shift and go to state 11
    CHAR            shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    CLASS           shift and go to state 18
    VOID            shift and go to state 20
    IDENTIFICADOR   shift and go to state 12
    LPAR            shift and go to state 16
    EXCLAMACION     shift and go to state 21
    STRUCT          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    LONG            shift and go to state 25

  ! $end            [ reduce using rule 98 (funcionclaseimpl -> .) ]

    body                           shift and go to state 1
    variable                       shift and go to state 2
    while                          shift and go to state 3
    expresionif                    shift and go to state 4
    claseimplementacion            shift and go to state 5
    funcionclaseimpl               shift and go to state 6
    creacionobjeto                 shift and go to state 7
    asignarvalorobjeto             shift and go to state 8
    usarfuncionobjeto              shift and go to state 9
    struct                         shift and go to state 10
    numerotipo                     shift and go to state 13
    tipo                           shift and go to state 19

state 1

    (0) S' -> body .



state 2

    (1) body -> variable .

    $end            reduce using rule 1 (body -> variable .)


state 3

    (2) body -> while .

    $end            reduce using rule 2 (body -> while .)


state 4

    (3) body -> expresionif .

    $end            reduce using rule 3 (body -> expresionif .)


state 5

    (4) body -> claseimplementacion .

    $end            reduce using rule 4 (body -> claseimplementacion .)


state 6

    (5) body -> funcionclaseimpl .

    $end            reduce using rule 5 (body -> funcionclaseimpl .)


state 7

    (6) body -> creacionobjeto .

    $end            reduce using rule 6 (body -> creacionobjeto .)


state 8

    (7) body -> asignarvalorobjeto .

    $end            reduce using rule 7 (body -> asignarvalorobjeto .)


state 9

    (8) body -> usarfuncionobjeto .

    $end            reduce using rule 8 (body -> usarfuncionobjeto .)


state 10

    (9) body -> struct .

    $end            reduce using rule 9 (body -> struct .)


state 11

    (23) variable -> AUTO . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (24) variable -> AUTO . IDENTIFICADOR PUNTOCOMA
    (36) tipo -> AUTO .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 26

  ! IDENTIFICADOR   [ reduce using rule 36 (tipo -> AUTO .) ]


state 12

    (107) creacionobjeto -> IDENTIFICADOR . IDENTIFICADOR PUNTOCOMA
    (108) asignarvalorobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor
    (112) usarfuncionobjeto -> IDENTIFICADOR . PUNTO IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 27
    PUNTO           shift and go to state 28


state 13

    (25) variable -> numerotipo . IDENTIFICADOR IGUAL numero PUNTOCOMA
    (26) variable -> numerotipo . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 29


state 14

    (27) variable -> CHAR . IDENTIFICADOR IGUAL CHARACTER PUNTOCOMA
    (37) tipo -> CHAR .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 30

  ! IDENTIFICADOR   [ reduce using rule 37 (tipo -> CHAR .) ]


state 15

    (46) while -> WHILE . LPAR statement RPAR LLAVEL bodyblock LLAVER

    LPAR            shift and go to state 31


state 16

    (109) asignarvalorobjeto -> LPAR . expresion RPAR
    (110) asignarvalorobjeto -> LPAR . statement RPAR
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 35
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    expresion                      shift and go to state 32
    statement                      shift and go to state 33
    valor                          shift and go to state 34

state 17

    (49) expresionif -> IF . LPAR condicionif RPAR conllaves expresionpos
    (50) expresionif -> IF . LPAR condicionif RPAR sinllaves expresionpos

    LPAR            shift and go to state 43


state 18

    (90) claseimplementacion -> CLASS . IDENTIFICADOR LLAVEL bloqueclase LLAVER

    IDENTIFICADOR   shift and go to state 44


state 19

    (96) funcionclaseimpl -> tipo . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    IDENTIFICADOR   shift and go to state 45


state 20

    (97) funcionclaseimpl -> VOID . IDENTIFICADOR LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER
    (38) tipo -> VOID .

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    IDENTIFICADOR   shift and go to state 46

  ! IDENTIFICADOR   [ reduce using rule 38 (tipo -> VOID .) ]


state 21

    (111) asignarvalorobjeto -> EXCLAMACION . LPAR statement RPAR

    LPAR            shift and go to state 47


state 22

    (48) struct -> STRUCT . IDENTIFICADOR LLAVEL varblock LLAVER IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 48


state 23

    (28) numerotipo -> INT .
    (33) tipo -> INT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 28 (numerotipo -> INT .)
    IDENTIFICADOR   reduce using rule 28 (numerotipo -> INT .)

  ! IDENTIFICADOR   [ reduce using rule 33 (tipo -> INT .) ]


state 24

    (29) numerotipo -> FLOAT .
    (34) tipo -> FLOAT .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 29 (numerotipo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 29 (numerotipo -> FLOAT .)

  ! IDENTIFICADOR   [ reduce using rule 34 (tipo -> FLOAT .) ]


state 25

    (30) numerotipo -> LONG .
    (35) tipo -> LONG .

  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 30 (numerotipo -> LONG .)
    IDENTIFICADOR   reduce using rule 30 (numerotipo -> LONG .)

  ! IDENTIFICADOR   [ reduce using rule 35 (tipo -> LONG .) ]


state 26

    (23) variable -> AUTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (24) variable -> AUTO IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 49
    PUNTOCOMA       shift and go to state 50


state 27

    (107) creacionobjeto -> IDENTIFICADOR IDENTIFICADOR . PUNTOCOMA

    PUNTOCOMA       shift and go to state 51


state 28

    (108) asignarvalorobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR IGUAL valor
    (112) usarfuncionobjeto -> IDENTIFICADOR PUNTO . IDENTIFICADOR LPAR parametrosfuncion RPAR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 52


state 29

    (25) variable -> numerotipo IDENTIFICADOR . IGUAL numero PUNTOCOMA
    (26) variable -> numerotipo IDENTIFICADOR . PUNTOCOMA

    IGUAL           shift and go to state 53
    PUNTOCOMA       shift and go to state 54


state 30

    (27) variable -> CHAR IDENTIFICADOR . IGUAL CHARACTER PUNTOCOMA

    IGUAL           shift and go to state 55


state 31

    (46) while -> WHILE LPAR . statement RPAR LLAVEL bodyblock LLAVER
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

    EXCLAMACION     shift and go to state 35
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

    statement                      shift and go to state 56
    expresion                      shift and go to state 57
    valor                          shift and go to state 34

state 32

    (109) asignarvalorobjeto -> LPAR expresion . RPAR
    (47) expresion -> expresion . comparador expresion
    (65) statement -> expresion .
    (72) comparador -> . IGUAL IGUAL
    (73) comparador -> . MENOR
    (74) comparador -> . MAYOR
    (75) comparador -> . MENOR IGUAL
    (76) comparador -> . MAYOR IGUAL
    (77) comparador -> . EXCLAMACION IGUAL

  ! shift/reduce conflict for RPAR resolved as shift
    RPAR            shift and go to state 58
    IGUAL           shift and go to state 60
    MENOR           shift and go to state 61
    MAYOR           shift and go to state 62
    EXCLAMACION     shift and go to state 63

  ! RPAR            [ reduce using rule 65 (statement -> expresion .) ]

    comparador                     shift and go to state 59

state 33

    (110) asignarvalorobjeto -> LPAR statement . RPAR

    RPAR            shift and go to state 64


state 34

    (71) expresion -> valor .

    RPAR            reduce using rule 71 (expresion -> valor .)
    IGUAL           reduce using rule 71 (expresion -> valor .)
    MENOR           reduce using rule 71 (expresion -> valor .)
    MAYOR           reduce using rule 71 (expresion -> valor .)
    EXCLAMACION     reduce using rule 71 (expresion -> valor .)
    LLAVER          reduce using rule 71 (expresion -> valor .)


state 35

    (66) statement -> EXCLAMACION . boolean
    (67) statement -> EXCLAMACION . LPAR expresion RPAR
    (68) statement -> EXCLAMACION . IDENTIFICADOR
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    LPAR            shift and go to state 66
    IDENTIFICADOR   shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    boolean                        shift and go to state 65

state 36

    (45) valor -> IDENTIFICADOR .

    RPAR            reduce using rule 45 (valor -> IDENTIFICADOR .)
    IGUAL           reduce using rule 45 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 45 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 45 (valor -> IDENTIFICADOR .)
    EXCLAMACION     reduce using rule 45 (valor -> IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 45 (valor -> IDENTIFICADOR .)
    LLAVER          reduce using rule 45 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 45 (valor -> IDENTIFICADOR .)


state 37

    (39) valor -> ENTERO .

    RPAR            reduce using rule 39 (valor -> ENTERO .)
    IGUAL           reduce using rule 39 (valor -> ENTERO .)
    MENOR           reduce using rule 39 (valor -> ENTERO .)
    MAYOR           reduce using rule 39 (valor -> ENTERO .)
    EXCLAMACION     reduce using rule 39 (valor -> ENTERO .)
    PUNTOCOMA       reduce using rule 39 (valor -> ENTERO .)
    LLAVER          reduce using rule 39 (valor -> ENTERO .)
    $end            reduce using rule 39 (valor -> ENTERO .)


state 38

    (40) valor -> FLOTANTE .

    RPAR            reduce using rule 40 (valor -> FLOTANTE .)
    IGUAL           reduce using rule 40 (valor -> FLOTANTE .)
    MENOR           reduce using rule 40 (valor -> FLOTANTE .)
    MAYOR           reduce using rule 40 (valor -> FLOTANTE .)
    EXCLAMACION     reduce using rule 40 (valor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 40 (valor -> FLOTANTE .)
    LLAVER          reduce using rule 40 (valor -> FLOTANTE .)
    $end            reduce using rule 40 (valor -> FLOTANTE .)


state 39

    (41) valor -> CHARACTER .

    RPAR            reduce using rule 41 (valor -> CHARACTER .)
    IGUAL           reduce using rule 41 (valor -> CHARACTER .)
    MENOR           reduce using rule 41 (valor -> CHARACTER .)
    MAYOR           reduce using rule 41 (valor -> CHARACTER .)
    EXCLAMACION     reduce using rule 41 (valor -> CHARACTER .)
    PUNTOCOMA       reduce using rule 41 (valor -> CHARACTER .)
    LLAVER          reduce using rule 41 (valor -> CHARACTER .)
    $end            reduce using rule 41 (valor -> CHARACTER .)


state 40

    (42) valor -> STRING .

    RPAR            reduce using rule 42 (valor -> STRING .)
    IGUAL           reduce using rule 42 (valor -> STRING .)
    MENOR           reduce using rule 42 (valor -> STRING .)
    MAYOR           reduce using rule 42 (valor -> STRING .)
    EXCLAMACION     reduce using rule 42 (valor -> STRING .)
    PUNTOCOMA       reduce using rule 42 (valor -> STRING .)
    LLAVER          reduce using rule 42 (valor -> STRING .)
    $end            reduce using rule 42 (valor -> STRING .)


state 41

    (43) valor -> TRUE .

    RPAR            reduce using rule 43 (valor -> TRUE .)
    IGUAL           reduce using rule 43 (valor -> TRUE .)
    MENOR           reduce using rule 43 (valor -> TRUE .)
    MAYOR           reduce using rule 43 (valor -> TRUE .)
    EXCLAMACION     reduce using rule 43 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 43 (valor -> TRUE .)
    LLAVER          reduce using rule 43 (valor -> TRUE .)
    $end            reduce using rule 43 (valor -> TRUE .)


state 42

    (44) valor -> FALSE .

    RPAR            reduce using rule 44 (valor -> FALSE .)
    IGUAL           reduce using rule 44 (valor -> FALSE .)
    MENOR           reduce using rule 44 (valor -> FALSE .)
    MAYOR           reduce using rule 44 (valor -> FALSE .)
    EXCLAMACION     reduce using rule 44 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 44 (valor -> FALSE .)
    LLAVER          reduce using rule 44 (valor -> FALSE .)
    $end            reduce using rule 44 (valor -> FALSE .)


state 43

    (49) expresionif -> IF LPAR . condicionif RPAR conllaves expresionpos
    (50) expresionif -> IF LPAR . condicionif RPAR sinllaves expresionpos
    (62) condicionif -> . initcondicion
    (63) condicionif -> . statement
    (64) initcondicion -> . varblock statement
    (65) statement -> . expresion
    (66) statement -> . EXCLAMACION boolean
    (67) statement -> . EXCLAMACION LPAR expresion RPAR
    (68) statement -> . EXCLAMACION IDENTIFICADOR
    (21) varblock -> . varblock variable
    (22) varblock -> .
    (47) expresion -> . expresion comparador expresion
    (71) expresion -> . valor
    (39) valor -> . ENTERO
    (40) valor -> . FLOTANTE
    (41) valor -> . CHARACTER
    (42) valor -> . STRING
    (43) valor -> . TRUE
    (44) valor -> . FALSE
    (45) valor -> . IDENTIFICADOR

  ! shift/reduce conflict for EXCLAMACION resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    EXCLAMACION     shift and go to state 35
    AUTO            reduce using rule 22 (varblock -> .)
    CHAR            reduce using rule 22 (varblock -> .)
    INT             reduce using rule 22 (varblock -> .)
    FLOAT           reduce using rule 22 (varblock -> .)
    LONG            reduce using rule 22 (varblock -> .)
    ENTERO          shift and go to state 37
    FLOTANTE        shift and go to state 38
    CHARACTER       shift and go to state 39
    STRING          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDENTIFICADOR   shift and go to state 36

  ! EXCLAMACION     [ reduce using rule 22 (varblock -> .) ]
  ! ENTERO          [ reduce using rule 22 (varblock -> .) ]
  ! FLOTANTE        [ reduce using rule 22 (varblock -> .) ]
  ! CHARACTER       [ reduce using rule 22 (varblock -> .) ]
  ! STRING          [ reduce using rule 22 (varblock -> .) ]
  ! TRUE            [ reduce using rule 22 (varblock -> .) ]
  ! FALSE           [ reduce using rule 22 (varblock -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 22 (varblock -> .) ]

    condicionif                    shift and go to state 70
    initcondicion                  shift and go to state 71
    statement                      shift and go to state 72
    varblock                       shift and go to state 73
    expresion                      shift and go to state 57
    valor                          shift and go to state 34

state 44

    (90) claseimplementacion -> CLASS IDENTIFICADOR . LLAVEL bloqueclase LLAVER

    LLAVEL          shift and go to state 74


state 45

    (96) funcionclaseimpl -> tipo IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL funcionblock LLAVER

    LPAR            shift and go to state 75


state 46

    (97) funcionclaseimpl -> VOID IDENTIFICADOR . LPAR parametrosimplementacion RPAR LLAVEL bodyblock LLAVER

